nohup: ignoring input
[log] writing console output to log/sft_run_yoco_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-110029.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'yoco', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_files/client_states/N9_flower_yoco_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_logs/N9_flower_yoco_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed44/N9_flower_yoco_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_files/client_states/N9_flower_yoco_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_logs/N9_flower_yoco_seed44
[setup] agg_type=yoco num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client18/20:  36%|###5      | 167/464 [10:45<18:51,  3.81s/it]
R1/1 client18/20:  36%|###6      | 168/464 [10:50<20:58,  4.25s/it]
R1/1 client18/20:  36%|###6      | 169/464 [10:55<21:26,  4.36s/it]
R1/1 client18/20:  37%|###6      | 170/464 [11:00<22:00,  4.49s/it]
R1/1 client18/20:  37%|###6      | 171/464 [11:04<21:41,  4.44s/it]
R1/1 client18/20:  37%|###7      | 172/464 [11:08<20:54,  4.29s/it]
R1/1 client18/20:  37%|###7      | 173/464 [11:11<19:44,  4.07s/it]
R1/1 client18/20:  38%|###7      | 174/464 [11:16<20:43,  4.29s/it]
R1/1 client18/20:  38%|###7      | 175/464 [11:20<19:36,  4.07s/it]
R1/1 client18/20:  38%|###7      | 176/464 [11:24<19:06,  3.98s/it]
R1/1 client18/20:  38%|###8      | 177/464 [11:29<21:37,  4.52s/it]
R1/1 client18/20:  38%|###8      | 178/464 [11:33<20:26,  4.29s/it]
R1/1 client18/20:  39%|###8      | 179/464 [11:35<17:36,  3.71s/it]
R1/1 client18/20:  39%|###8      | 180/464 [11:39<16:39,  3.52s/it]
R1/1 client18/20:  39%|###9      | 181/464 [11:42<16:46,  3.56s/it]
R1/1 client18/20:  39%|###9      | 182/464 [11:46<17:35,  3.74s/it]
R1/1 client18/20:  39%|###9      | 183/464 [11:51<18:44,  4.00s/it]
R1/1 client18/20:  40%|###9      | 184/464 [11:55<18:53,  4.05s/it]
R1/1 client18/20:  40%|###9      | 185/464 [11:58<17:55,  3.86s/it]
R1/1 client18/20:  40%|####      | 186/464 [12:02<17:53,  3.86s/it]
R1/1 client18/20:  40%|####      | 187/464 [12:06<17:47,  3.85s/it]
R1/1 client18/20:  41%|####      | 188/464 [12:08<15:19,  3.33s/it]
R1/1 client18/20:  41%|####      | 189/464 [12:14<18:07,  3.95s/it]
R1/1 client18/20:  41%|####      | 190/464 [12:18<17:56,  3.93s/it]
R1/1 client18/20:  41%|####1     | 191/464 [12:23<19:26,  4.27s/it]
R1/1 client18/20:  41%|####1     | 192/464 [12:25<17:12,  3.79s/it]
R1/1 client18/20:  42%|####1     | 193/464 [12:29<17:08,  3.79s/it]
R1/1 client18/20:  42%|####1     | 194/464 [12:33<17:13,  3.83s/it]
R1/1 client18/20:  42%|####2     | 195/464 [12:37<16:40,  3.72s/it]
R1/1 client18/20:  42%|####2     | 196/464 [12:41<18:11,  4.07s/it]
R1/1 client18/20:  42%|####2     | 197/464 [12:44<16:31,  3.71s/it]
R1/1 client18/20:  43%|####2     | 198/464 [12:49<17:25,  3.93s/it]
R1/1 client18/20:  43%|####2     | 199/464 [12:53<17:16,  3.91s/it]
R1/1 client18/20:  43%|####3     | 200/464 [12:56<16:40,  3.79s/it]
R1/1 client18/20:  43%|####3     | 201/464 [12:59<15:53,  3.62s/it]
R1/1 client18/20:  44%|####3     | 202/464 [13:04<16:49,  3.85s/it]
R1/1 client18/20:  44%|####3     | 203/464 [13:08<16:56,  3.90s/it]
R1/1 client18/20:  44%|####3     | 204/464 [13:11<16:36,  3.83s/it]
R1/1 client18/20:  44%|####4     | 205/464 [13:16<16:55,  3.92s/it]
R1/1 client18/20:  44%|####4     | 206/464 [13:19<16:26,  3.83s/it]
R1/1 client18/20:  45%|####4     | 207/464 [13:23<16:17,  3.80s/it]
R1/1 client18/20:  45%|####4     | 208/464 [13:27<16:23,  3.84s/it]
R1/1 client18/20:  45%|####5     | 209/464 [13:32<17:32,  4.13s/it]
R1/1 client18/20:  45%|####5     | 210/464 [13:34<15:19,  3.62s/it]
R1/1 client18/20:  45%|####5     | 211/464 [13:37<13:59,  3.32s/it]
R1/1 client18/20:  46%|####5     | 212/464 [13:40<14:33,  3.46s/it]
R1/1 client18/20:  46%|####5     | 213/464 [13:43<13:53,  3.32s/it]
R1/1 client18/20:  46%|####6     | 214/464 [13:49<16:45,  4.02s/it]
R1/1 client18/20:  46%|####6     | 215/464 [13:54<17:43,  4.27s/it]
R1/1 client18/20:  47%|####6     | 216/464 [13:57<15:47,  3.82s/it]
R1/1 client18/20:  47%|####6     | 217/464 [13:59<14:24,  3.50s/it]
R1/1 client18/20:  47%|####6     | 218/464 [14:04<15:52,  3.87s/it]
R1/1 client18/20:  47%|####7     | 219/464 [14:09<16:42,  4.09s/it]
R1/1 client18/20:  47%|####7     | 220/464 [14:13<16:16,  4.00s/it]
R1/1 client18/20:  48%|####7     | 221/464 [14:17<16:33,  4.09s/it]
R1/1 client18/20:  48%|####7     | 222/464 [14:22<18:11,  4.51s/it]
R1/1 client18/20:  48%|####8     | 223/464 [14:27<18:12,  4.53s/it]
R1/1 client18/20:  48%|####8     | 224/464 [14:31<17:13,  4.31s/it]
R1/1 client18/20:  48%|####8     | 225/464 [14:34<15:41,  3.94s/it]
R1/1 client18/20:  49%|####8     | 226/464 [14:36<13:48,  3.48s/it]
R1/1 client18/20:  49%|####8     | 227/464 [14:41<15:39,  3.97s/it]
R1/1 client18/20:  49%|####9     | 228/464 [14:44<14:20,  3.64s/it]
R1/1 client18/20:  49%|####9     | 229/464 [14:47<13:43,  3.51s/it]
R1/1 client18/20:  50%|####9     | 230/464 [14:52<14:26,  3.70s/it]
R1/1 client18/20:  50%|####9     | 231/464 [14:57<16:00,  4.12s/it]
R1/1 client18/20:  50%|#####     | 232/464 [15:00<15:10,  3.93s/it]
R1/1 client18/20:  50%|#####     | 233/464 [15:06<17:05,  4.44s/it]
R1/1 client18/20:  50%|#####     | 234/464 [15:11<17:30,  4.57s/it]
R1/1 client18/20:  51%|#####     | 235/464 [15:16<18:08,  4.75s/it]
R1/1 client18/20:  51%|#####     | 236/464 [15:20<17:50,  4.69s/it]
R1/1 client18/20:  51%|#####1    | 237/464 [15:24<16:39,  4.40s/it]
R1/1 client18/20:  51%|#####1    | 238/464 [15:29<17:02,  4.52s/it]
R1/1 client18/20:  52%|#####1    | 239/464 [15:33<16:38,  4.44s/it]
R1/1 client18/20:  52%|#####1    | 240/464 [15:38<17:01,  4.56s/it]
R1/1 client18/20:  52%|#####1    | 241/464 [15:42<16:29,  4.44s/it]
R1/1 client18/20:  52%|#####2    | 242/464 [15:46<15:49,  4.28s/it]
R1/1 client18/20:  52%|#####2    | 243/464 [15:50<15:29,  4.20s/it]
R1/1 client18/20:  53%|#####2    | 244/464 [15:53<13:56,  3.80s/it]
R1/1 client18/20:  53%|#####2    | 245/464 [15:58<15:35,  4.27s/it]
R1/1 client18/20:  53%|#####3    | 246/464 [16:03<15:29,  4.26s/it]
R1/1 client18/20:  53%|#####3    | 247/464 [16:06<14:43,  4.07s/it]
R1/1 client18/20:  53%|#####3    | 248/464 [16:09<13:15,  3.68s/it]
R1/1 client18/20:  54%|#####3    | 249/464 [16:12<13:00,  3.63s/it]
R1/1 client18/20:  54%|#####3    | 250/464 [16:16<12:54,  3.62s/it]
R1/1 client18/20:  54%|#####4    | 251/464 [16:21<14:21,  4.05s/it]
R1/1 client18/20:  54%|#####4    | 252/464 [16:26<15:23,  4.35s/it]
R1/1 client18/20:  55%|#####4    | 253/464 [16:29<14:01,  3.99s/it]
R1/1 client18/20:  55%|#####4    | 254/464 [16:34<15:11,  4.34s/it]
R1/1 client18/20:  55%|#####4    | 255/464 [16:38<14:45,  4.24s/it]
R1/1 client18/20:  55%|#####5    | 256/464 [16:41<12:54,  3.72s/it]
R1/1 client18/20:  55%|#####5    | 257/464 [16:44<12:34,  3.64s/it]
R1/1 client18/20:  56%|#####5    | 258/464 [16:48<12:35,  3.67s/it]
R1/1 client18/20:  56%|#####5    | 259/464 [16:52<12:56,  3.79s/it]
R1/1 client18/20:  56%|#####6    | 260/464 [16:57<14:02,  4.13s/it]
R1/1 client18/20:  56%|#####6    | 261/464 [17:01<13:33,  4.01s/it]
R1/1 client18/20:  56%|#####6    | 262/464 [17:04<12:56,  3.84s/it]
R1/1 client18/20:  57%|#####6    | 263/464 [17:10<14:14,  4.25s/it]
R1/1 client18/20:  57%|#####6    | 264/464 [17:14<14:16,  4.28s/it]
R1/1 client18/20:  57%|#####7    | 265/464 [17:16<12:12,  3.68s/it]
R1/1 client18/20:  57%|#####7    | 266/464 [17:20<12:36,  3.82s/it]
R1/1 client18/20:  58%|#####7    | 267/464 [17:23<10:58,  3.35s/it]
R1/1 client18/20:  58%|#####7    | 268/464 [17:27<11:49,  3.62s/it]
R1/1 client18/20:  58%|#####7    | 269/464 [17:32<12:58,  3.99s/it]
R1/1 client18/20:  58%|#####8    | 270/464 [17:36<12:57,  4.01s/it]
R1/1 client18/20:  58%|#####8    | 271/464 [17:41<13:38,  4.24s/it]
R1/1 client18/20:  59%|#####8    | 272/464 [17:45<14:07,  4.41s/it]
R1/1 client18/20:  59%|#####8    | 273/464 [17:49<13:41,  4.30s/it]
R1/1 client18/20:  59%|#####9    | 274/464 [17:54<13:48,  4.36s/it]
R1/1 client18/20:  59%|#####9    | 275/464 [17:58<13:30,  4.29s/it]
R1/1 client18/20:  59%|#####9    | 276/464 [18:03<14:30,  4.63s/it]
R1/1 client18/20:  60%|#####9    | 277/464 [18:06<12:56,  4.15s/it]
R1/1 client18/20:  60%|#####9    | 278/464 [18:09<11:47,  3.80s/it]
R1/1 client18/20:  60%|######    | 279/464 [18:13<11:20,  3.68s/it]
R1/1 client18/20:  60%|######    | 280/464 [18:17<11:43,  3.83s/it]
R1/1 client18/20:  61%|######    | 281/464 [18:20<11:03,  3.62s/it]
R1/1 client18/20:  61%|######    | 282/464 [18:24<10:56,  3.61s/it]
R1/1 client18/20:  61%|######    | 283/464 [18:28<11:14,  3.73s/it]
R1/1 client18/20:  61%|######1   | 284/464 [18:32<11:19,  3.78s/it]
R1/1 client18/20:  61%|######1   | 285/464 [18:37<12:59,  4.35s/it]
R1/1 client18/20:  62%|######1   | 286/464 [18:42<13:11,  4.45s/it]
R1/1 client18/20:  62%|######1   | 287/464 [18:45<11:33,  3.92s/it]
R1/1 client18/20:  62%|######2   | 288/464 [18:51<13:33,  4.62s/it]
R1/1 client18/20:  62%|######2   | 289/464 [18:55<12:59,  4.45s/it]
R1/1 client18/20:  62%|######2   | 290/464 [18:59<12:28,  4.30s/it]
R1/1 client18/20:  63%|######2   | 291/464 [19:03<12:10,  4.22s/it]
R1/1 client18/20:  63%|######2   | 292/464 [19:08<12:22,  4.32s/it]
R1/1 client18/20:  63%|######3   | 293/464 [19:12<12:42,  4.46s/it]
R1/1 client18/20:  63%|######3   | 294/464 [19:16<11:51,  4.19s/it]
R1/1 client18/20:  64%|######3   | 295/464 [19:20<11:37,  4.13s/it]
R1/1 client18/20:  64%|######3   | 296/464 [19:24<11:57,  4.27s/it]
R1/1 client18/20:  64%|######4   | 297/464 [19:30<12:52,  4.62s/it]
R1/1 client18/20:  64%|######4   | 298/464 [19:35<12:49,  4.64s/it]
R1/1 client18/20:  64%|######4   | 299/464 [19:38<11:31,  4.19s/it]
R1/1 client18/20:  65%|######4   | 300/464 [19:42<11:54,  4.36s/it]
R1/1 client18/20:  65%|######4   | 301/464 [19:45<10:06,  3.72s/it]
R1/1 client18/20:  65%|######5   | 302/464 [19:46<08:17,  3.07s/it]
R1/1 client18/20:  65%|######5   | 303/464 [19:48<07:08,  2.66s/it]
R1/1 client18/20:  66%|######5   | 304/464 [19:50<06:51,  2.57s/it]
R1/1 client18/20:  66%|######5   | 305/464 [19:54<07:59,  3.02s/it]
R1/1 client18/20:  66%|######5   | 306/464 [19:58<08:34,  3.26s/it]
R1/1 client18/20:  66%|######6   | 307/464 [20:03<09:39,  3.69s/it]
R1/1 client18/20:  66%|######6   | 308/464 [20:07<09:46,  3.76s/it]
R1/1 client18/20:  67%|######6   | 309/464 [20:10<09:33,  3.70s/it]
R1/1 client18/20:  67%|######6   | 310/464 [20:15<10:02,  3.91s/it]
R1/1 client18/20:  67%|######7   | 311/464 [20:19<10:18,  4.04s/it]
R1/1 client18/20:  67%|######7   | 312/464 [20:22<09:27,  3.73s/it]
R1/1 client18/20:  67%|######7   | 313/464 [20:27<10:17,  4.09s/it]
R1/1 client18/20:  68%|######7   | 314/464 [20:31<10:12,  4.08s/it]
R1/1 client18/20:  68%|######7   | 315/464 [20:36<10:32,  4.25s/it]
R1/1 client18/20:  68%|######8   | 316/464 [20:40<10:24,  4.22s/it]
R1/1 client18/20:  68%|######8   | 317/464 [20:44<10:23,  4.24s/it]
R1/1 client18/20:  69%|######8   | 318/464 [20:48<09:54,  4.07s/it]
R1/1 client18/20:  69%|######8   | 319/464 [20:51<09:27,  3.91s/it]
R1/1 client18/20:  69%|######8   | 320/464 [20:55<09:26,  3.93s/it]
R1/1 client18/20:  69%|######9   | 321/464 [21:01<10:20,  4.34s/it]
R1/1 client18/20:  69%|######9   | 322/464 [21:06<10:40,  4.51s/it]
R1/1 client18/20:  70%|######9   | 323/464 [21:10<10:33,  4.50s/it]
R1/1 client18/20:  70%|######9   | 324/464 [21:14<09:59,  4.28s/it]
R1/1 client18/20:  70%|#######   | 325/464 [21:18<09:48,  4.23s/it]
R1/1 client18/20:  70%|#######   | 326/464 [21:23<10:18,  4.48s/it]
R1/1 client18/20:  70%|#######   | 327/464 [21:27<10:09,  4.45s/it]
R1/1 client18/20:  71%|#######   | 328/464 [21:31<09:32,  4.21s/it]
R1/1 client18/20:  71%|#######   | 329/464 [21:36<09:45,  4.34s/it]
R1/1 client18/20:  71%|#######1  | 330/464 [21:41<10:15,  4.59s/it]
R1/1 client18/20:  71%|#######1  | 331/464 [21:45<10:09,  4.58s/it]
R1/1 client18/20:  72%|#######1  | 332/464 [21:49<09:42,  4.41s/it]
R1/1 client18/20:  72%|#######1  | 333/464 [21:53<09:00,  4.13s/it]
R1/1 client18/20:  72%|#######1  | 334/464 [21:57<09:10,  4.24s/it]
R1/1 client18/20:  72%|#######2  | 335/464 [22:02<09:20,  4.34s/it]
R1/1 client18/20:  72%|#######2  | 336/464 [22:06<08:55,  4.18s/it]
R1/1 client18/20:  73%|#######2  | 337/464 [22:09<08:10,  3.86s/it]
R1/1 client18/20:  73%|#######2  | 338/464 [22:13<08:07,  3.87s/it]
R1/1 client18/20:  73%|#######3  | 339/464 [22:15<07:14,  3.47s/it]
R1/1 client18/20:  73%|#######3  | 340/464 [22:19<07:06,  3.44s/it]
R1/1 client18/20:  73%|#######3  | 341/464 [22:24<07:52,  3.84s/it]
R1/1 client18/20:  74%|#######3  | 342/464 [22:28<08:29,  4.17s/it]
R1/1 client18/20:  74%|#######3  | 343/464 [22:31<07:18,  3.63s/it]
R1/1 client18/20:  74%|#######4  | 344/464 [22:33<06:19,  3.16s/it]
R1/1 client18/20:  74%|#######4  | 345/464 [22:37<06:38,  3.35s/it]
R1/1 client18/20:  75%|#######4  | 346/464 [22:40<06:44,  3.42s/it]
R1/1 client18/20:  75%|#######4  | 347/464 [22:43<06:26,  3.31s/it]
R1/1 client18/20:  75%|#######5  | 348/464 [22:47<06:48,  3.52s/it]
R1/1 client18/20:  75%|#######5  | 349/464 [22:51<06:51,  3.57s/it]
R1/1 client18/20:  75%|#######5  | 350/464 [22:56<07:45,  4.08s/it]
R1/1 client18/20:  76%|#######5  | 351/464 [23:01<07:52,  4.18s/it]
R1/1 client18/20:  76%|#######5  | 352/464 [23:04<07:04,  3.79s/it]
R1/1 client18/20:  76%|#######6  | 353/464 [23:06<06:27,  3.49s/it]
R1/1 client18/20:  76%|#######6  | 354/464 [23:11<06:59,  3.82s/it]
R1/1 client18/20:  77%|#######6  | 355/464 [23:14<06:36,  3.64s/it]
R1/1 client18/20:  77%|#######6  | 356/464 [23:16<05:47,  3.22s/it]
R1/1 client18/20:  77%|#######6  | 357/464 [23:20<05:43,  3.21s/it]
R1/1 client18/20:  77%|#######7  | 358/464 [23:24<06:20,  3.59s/it]
R1/1 client18/20:  77%|#######7  | 359/464 [23:28<06:22,  3.65s/it]
R1/1 client18/20:  78%|#######7  | 360/464 [23:32<06:35,  3.81s/it]
R1/1 client18/20:  78%|#######7  | 361/464 [23:36<06:33,  3.82s/it]
R1/1 client18/20:  78%|#######8  | 362/464 [23:40<06:45,  3.98s/it]
R1/1 client18/20:  78%|#######8  | 363/464 [23:46<07:22,  4.38s/it]
R1/1 client18/20:  78%|#######8  | 364/464 [23:51<07:38,  4.58s/it]
R1/1 client18/20:  79%|#######8  | 365/464 [23:54<06:57,  4.22s/it]
R1/1 client18/20:  79%|#######8  | 366/464 [23:57<06:12,  3.80s/it]
R1/1 client18/20:  79%|#######9  | 367/464 [24:03<07:31,  4.66s/it]
R1/1 client18/20:  79%|#######9  | 368/464 [24:08<07:13,  4.51s/it]
R1/1 client18/20:  80%|#######9  | 369/464 [24:13<07:23,  4.67s/it]
R1/1 client18/20:  80%|#######9  | 370/464 [24:17<07:23,  4.71s/it]
R1/1 client18/20:  80%|#######9  | 371/464 [24:20<06:23,  4.13s/it]
R1/1 client18/20:  80%|########  | 372/464 [24:23<05:51,  3.82s/it]
R1/1 client18/20:  80%|########  | 373/464 [24:26<05:14,  3.45s/it]
R1/1 client18/20:  81%|########  | 374/464 [24:30<05:30,  3.68s/it]
R1/1 client18/20:  81%|########  | 375/464 [24:33<05:00,  3.38s/it]
R1/1 client18/20:  81%|########1 | 376/464 [24:36<05:02,  3.44s/it]
R1/1 client18/20:  81%|########1 | 377/464 [24:39<04:41,  3.24s/it]
R1/1 client18/20:  81%|########1 | 378/464 [24:41<03:58,  2.78s/it]
R1/1 client18/20:  82%|########1 | 379/464 [24:43<03:51,  2.73s/it]
R1/1 client18/20:  82%|########1 | 380/464 [24:47<04:05,  2.93s/it]
R1/1 client18/20:  82%|########2 | 381/464 [24:51<04:26,  3.21s/it]
R1/1 client18/20:  82%|########2 | 382/464 [24:53<04:02,  2.95s/it]
R1/1 client18/20:  83%|########2 | 383/464 [24:55<03:32,  2.63s/it]
R1/1 client18/20:  83%|########2 | 384/464 [24:56<03:02,  2.28s/it]
R1/1 client18/20:  83%|########2 | 385/464 [25:00<03:42,  2.81s/it]
R1/1 client18/20:  83%|########3 | 386/464 [25:04<03:55,  3.03s/it]
R1/1 client18/20:  83%|########3 | 387/464 [25:08<04:21,  3.39s/it]
R1/1 client18/20:  84%|########3 | 388/464 [25:11<03:53,  3.07s/it]
R1/1 client18/20:  84%|########3 | 389/464 [25:13<03:31,  2.82s/it]
R1/1 client18/20:  84%|########4 | 390/464 [25:16<03:46,  3.06s/it]
R1/1 client18/20:  84%|########4 | 391/464 [25:22<04:42,  3.87s/it]
R1/1 client18/20:  84%|########4 | 392/464 [25:26<04:27,  3.71s/it]
R1/1 client18/20:  85%|########4 | 393/464 [25:30<04:30,  3.81s/it]
R1/1 client18/20:  85%|########4 | 394/464 [25:34<04:45,  4.09s/it]
R1/1 client18/20:  85%|########5 | 395/464 [25:38<04:37,  4.02s/it]
R1/1 client18/20:  85%|########5 | 396/464 [25:44<05:13,  4.62s/it]
R1/1 client18/20:  86%|########5 | 397/464 [25:48<04:47,  4.29s/it]
R1/1 client18/20:  86%|########5 | 398/464 [25:52<04:45,  4.32s/it]
R1/1 client18/20:  86%|########5 | 399/464 [25:56<04:31,  4.17s/it]
R1/1 client18/20:  86%|########6 | 400/464 [25:59<03:56,  3.69s/it]
R1/1 client18/20:  86%|########6 | 401/464 [26:02<03:43,  3.55s/it]
R1/1 client18/20:  87%|########6 | 402/464 [26:07<04:08,  4.02s/it]
R1/1 client18/20:  87%|########6 | 403/464 [26:11<04:15,  4.18s/it]
R1/1 client18/20:  87%|########7 | 404/464 [26:15<03:59,  3.99s/it]
R1/1 client18/20:  87%|########7 | 405/464 [26:19<03:48,  3.88s/it]
R1/1 client18/20:  88%|########7 | 406/464 [26:23<04:02,  4.19s/it]
R1/1 client18/20:  88%|########7 | 407/464 [26:27<03:49,  4.03s/it]
R1/1 client18/20:  88%|########7 | 408/464 [26:31<03:49,  4.09s/it]
R1/1 client18/20:  88%|########8 | 409/464 [26:36<03:53,  4.24s/it]
R1/1 client18/20:  88%|########8 | 410/464 [26:40<03:47,  4.22s/it]
R1/1 client18/20:  89%|########8 | 411/464 [26:46<04:08,  4.69s/it]
R1/1 client18/20:  89%|########8 | 412/464 [26:51<04:05,  4.71s/it]
R1/1 client18/20:  89%|########9 | 413/464 [26:56<04:14,  4.98s/it]
R1/1 client18/20:  89%|########9 | 414/464 [27:01<03:58,  4.77s/it]
R1/1 client18/20:  89%|########9 | 415/464 [27:04<03:30,  4.29s/it]
R1/1 client18/20:  90%|########9 | 416/464 [27:07<03:14,  4.05s/it]
R1/1 client18/20:  90%|########9 | 417/464 [27:12<03:26,  4.40s/it]
R1/1 client18/20:  90%|######### | 418/464 [27:16<03:14,  4.22s/it]
R1/1 client18/20:  90%|######### | 419/464 [27:20<03:09,  4.21s/it]
R1/1 client18/20:  91%|######### | 420/464 [27:25<03:10,  4.33s/it]
R1/1 client18/20:  91%|######### | 421/464 [27:29<03:06,  4.34s/it]
R1/1 client18/20:  91%|######### | 422/464 [27:33<02:52,  4.10s/it]
R1/1 client18/20:  91%|#########1| 423/464 [27:37<02:47,  4.09s/it]
R1/1 client18/20:  91%|#########1| 424/464 [27:41<02:38,  3.96s/it]
R1/1 client18/20:  92%|#########1| 425/464 [27:45<02:43,  4.20s/it]
R1/1 client18/20:  92%|#########1| 426/464 [27:49<02:33,  4.05s/it]
R1/1 client18/20:  92%|#########2| 427/464 [27:53<02:26,  3.97s/it]
R1/1 client18/20:  92%|#########2| 428/464 [27:57<02:24,  4.02s/it]
R1/1 client18/20:  92%|#########2| 429/464 [28:01<02:18,  3.96s/it]
R1/1 client18/20:  93%|#########2| 430/464 [28:05<02:17,  4.04s/it]
R1/1 client18/20:  93%|#########2| 431/464 [28:09<02:13,  4.05s/it]
R1/1 client18/20:  93%|#########3| 432/464 [28:15<02:22,  4.45s/it]
R1/1 client18/20:  93%|#########3| 433/464 [28:19<02:19,  4.51s/it]
R1/1 client18/20:  94%|#########3| 434/464 [28:22<02:03,  4.12s/it]
