nohup: ignoring input
[log] writing console output to log/sft_run_feddat_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-195724.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'feddat', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_files/client_states/N9_flower_feddat_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_logs/N9_flower_feddat_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_feddat_seed44/N9_flower_feddat_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_feddat_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_files/client_states/N9_flower_feddat_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_logs/N9_flower_feddat_seed44
[setup] agg_type=feddat num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client16/20:  20%|##        | 85/420 [05:41<23:33,  4.22s/it]
R1/1 client16/20:  20%|##        | 86/420 [05:45<23:21,  4.20s/it]
R1/1 client16/20:  21%|##        | 87/420 [05:49<22:17,  4.02s/it]
R1/1 client16/20:  21%|##        | 88/420 [05:52<20:19,  3.67s/it]
R1/1 client16/20:  21%|##1       | 89/420 [05:55<19:42,  3.57s/it]
R1/1 client16/20:  21%|##1       | 90/420 [05:59<19:44,  3.59s/it]
R1/1 client16/20:  22%|##1       | 91/420 [06:02<19:41,  3.59s/it]
R1/1 client16/20:  22%|##1       | 92/420 [06:06<20:17,  3.71s/it]
R1/1 client16/20:  22%|##2       | 93/420 [06:09<18:27,  3.39s/it]
R1/1 client16/20:  22%|##2       | 94/420 [06:13<18:55,  3.48s/it]
R1/1 client16/20:  23%|##2       | 95/420 [06:16<17:48,  3.29s/it]
R1/1 client16/20:  23%|##2       | 96/420 [06:19<17:11,  3.18s/it]
R1/1 client16/20:  23%|##3       | 97/420 [06:23<19:23,  3.60s/it]
R1/1 client16/20:  23%|##3       | 98/420 [06:27<20:05,  3.75s/it]
R1/1 client16/20:  24%|##3       | 99/420 [06:32<21:23,  4.00s/it]
R1/1 client16/20:  24%|##3       | 100/420 [06:36<21:50,  4.10s/it]
R1/1 client16/20:  24%|##4       | 101/420 [06:40<21:34,  4.06s/it]
R1/1 client16/20:  24%|##4       | 102/420 [06:44<21:44,  4.10s/it]
R1/1 client16/20:  25%|##4       | 103/420 [06:49<22:01,  4.17s/it]
R1/1 client16/20:  25%|##4       | 104/420 [06:53<22:02,  4.19s/it]
R1/1 client16/20:  25%|##5       | 105/420 [06:56<20:35,  3.92s/it]
R1/1 client16/20:  25%|##5       | 106/420 [06:59<18:54,  3.61s/it]
R1/1 client16/20:  25%|##5       | 107/420 [07:04<20:12,  3.87s/it]
R1/1 client16/20:  26%|##5       | 108/420 [07:07<19:11,  3.69s/it]
R1/1 client16/20:  26%|##5       | 109/420 [07:10<18:20,  3.54s/it]
R1/1 client16/20:  26%|##6       | 110/420 [07:13<17:43,  3.43s/it]
R1/1 client16/20:  26%|##6       | 111/420 [07:18<19:18,  3.75s/it]
R1/1 client16/20:  27%|##6       | 112/420 [07:21<18:46,  3.66s/it]
R1/1 client16/20:  27%|##6       | 113/420 [07:25<18:31,  3.62s/it]
R1/1 client16/20:  27%|##7       | 114/420 [07:28<17:45,  3.48s/it]
R1/1 client16/20:  27%|##7       | 115/420 [07:33<19:38,  3.86s/it]
R1/1 client16/20:  28%|##7       | 116/420 [07:36<18:13,  3.60s/it]
R1/1 client16/20:  28%|##7       | 117/420 [07:39<18:35,  3.68s/it]
R1/1 client16/20:  28%|##8       | 118/420 [07:44<19:59,  3.97s/it]
R1/1 client16/20:  28%|##8       | 119/420 [07:49<21:43,  4.33s/it]
R1/1 client16/20:  29%|##8       | 120/420 [07:54<22:30,  4.50s/it]
R1/1 client16/20:  29%|##8       | 121/420 [07:59<23:14,  4.66s/it]
R1/1 client16/20:  29%|##9       | 122/420 [08:03<21:42,  4.37s/it]
R1/1 client16/20:  29%|##9       | 123/420 [08:08<23:00,  4.65s/it]
R1/1 client16/20:  30%|##9       | 124/420 [08:12<22:11,  4.50s/it]
R1/1 client16/20:  30%|##9       | 125/420 [08:17<21:42,  4.42s/it]
R1/1 client16/20:  30%|###       | 126/420 [08:22<22:52,  4.67s/it]
R1/1 client16/20:  30%|###       | 127/420 [08:26<22:23,  4.59s/it]
R1/1 client16/20:  30%|###       | 128/420 [08:30<21:05,  4.33s/it]
R1/1 client16/20:  31%|###       | 129/420 [08:34<20:46,  4.28s/it]
R1/1 client16/20:  31%|###       | 130/420 [08:38<20:14,  4.19s/it]
R1/1 client16/20:  31%|###1      | 131/420 [08:41<17:58,  3.73s/it]
R1/1 client16/20:  31%|###1      | 132/420 [08:42<14:36,  3.04s/it]
R1/1 client16/20:  32%|###1      | 133/420 [08:44<13:30,  2.82s/it]
R1/1 client16/20:  32%|###1      | 134/420 [08:49<15:55,  3.34s/it]
R1/1 client16/20:  32%|###2      | 135/420 [08:53<16:16,  3.43s/it]
R1/1 client16/20:  32%|###2      | 136/420 [08:57<17:47,  3.76s/it]
R1/1 client16/20:  33%|###2      | 137/420 [09:01<17:23,  3.69s/it]
R1/1 client16/20:  33%|###2      | 138/420 [09:05<18:09,  3.86s/it]
R1/1 client16/20:  33%|###3      | 139/420 [09:09<18:57,  4.05s/it]
R1/1 client16/20:  33%|###3      | 140/420 [09:14<19:17,  4.13s/it]
R1/1 client16/20:  34%|###3      | 141/420 [09:18<19:07,  4.11s/it]
R1/1 client16/20:  34%|###3      | 142/420 [09:22<18:57,  4.09s/it]
R1/1 client16/20:  34%|###4      | 143/420 [09:26<19:27,  4.21s/it]
R1/1 client16/20:  34%|###4      | 144/420 [09:30<19:06,  4.15s/it]
R1/1 client16/20:  35%|###4      | 145/420 [09:34<17:40,  3.86s/it]
R1/1 client16/20:  35%|###4      | 146/420 [09:38<18:53,  4.14s/it]
R1/1 client16/20:  35%|###5      | 147/420 [09:43<19:49,  4.36s/it]
R1/1 client16/20:  35%|###5      | 148/420 [09:47<19:13,  4.24s/it]
R1/1 client16/20:  35%|###5      | 149/420 [09:52<19:31,  4.32s/it]
R1/1 client16/20:  36%|###5      | 150/420 [09:56<18:45,  4.17s/it]
R1/1 client16/20:  36%|###5      | 151/420 [09:59<17:27,  3.89s/it]
R1/1 client16/20:  36%|###6      | 152/420 [10:03<17:54,  4.01s/it]
R1/1 client16/20:  36%|###6      | 153/420 [10:07<18:03,  4.06s/it]
R1/1 client16/20:  37%|###6      | 154/420 [10:11<17:55,  4.04s/it]
R1/1 client16/20:  37%|###6      | 155/420 [10:14<16:39,  3.77s/it]
R1/1 client16/20:  37%|###7      | 156/420 [10:19<17:11,  3.91s/it]
R1/1 client16/20:  37%|###7      | 157/420 [10:21<14:50,  3.39s/it]
R1/1 client16/20:  38%|###7      | 158/420 [10:23<13:52,  3.18s/it]
R1/1 client16/20:  38%|###7      | 159/420 [10:27<14:06,  3.24s/it]
R1/1 client16/20:  38%|###8      | 160/420 [10:31<15:06,  3.49s/it]
R1/1 client16/20:  38%|###8      | 161/420 [10:35<15:14,  3.53s/it]
R1/1 client16/20:  39%|###8      | 162/420 [10:39<16:02,  3.73s/it]
R1/1 client16/20:  39%|###8      | 163/420 [10:42<15:09,  3.54s/it]
R1/1 client16/20:  39%|###9      | 164/420 [10:45<14:31,  3.40s/it]
R1/1 client16/20:  39%|###9      | 165/420 [10:48<14:22,  3.38s/it]
R1/1 client16/20:  40%|###9      | 166/420 [10:51<13:06,  3.10s/it]
R1/1 client16/20:  40%|###9      | 167/420 [10:56<15:20,  3.64s/it]
R1/1 client16/20:  40%|####      | 168/420 [10:59<15:22,  3.66s/it]
R1/1 client16/20:  40%|####      | 169/420 [11:03<15:54,  3.80s/it]
R1/1 client16/20:  40%|####      | 170/420 [11:07<16:10,  3.88s/it]
R1/1 client16/20:  41%|####      | 171/420 [11:11<16:01,  3.86s/it]
R1/1 client16/20:  41%|####      | 172/420 [11:16<17:12,  4.16s/it]
R1/1 client16/20:  41%|####1     | 173/420 [11:20<16:41,  4.05s/it]
R1/1 client16/20:  41%|####1     | 174/420 [11:25<18:00,  4.39s/it]
R1/1 client16/20:  42%|####1     | 175/420 [11:30<17:58,  4.40s/it]
R1/1 client16/20:  42%|####1     | 176/420 [11:34<17:48,  4.38s/it]
R1/1 client16/20:  42%|####2     | 177/420 [11:37<16:46,  4.14s/it]
R1/1 client16/20:  42%|####2     | 178/420 [11:42<17:20,  4.30s/it]
R1/1 client16/20:  43%|####2     | 179/420 [11:45<15:56,  3.97s/it]
R1/1 client16/20:  43%|####2     | 180/420 [11:49<15:43,  3.93s/it]
R1/1 client16/20:  43%|####3     | 181/420 [11:53<15:21,  3.86s/it]
R1/1 client16/20:  43%|####3     | 182/420 [11:57<15:32,  3.92s/it]
R1/1 client16/20:  44%|####3     | 183/420 [12:02<16:52,  4.27s/it]
R1/1 client16/20:  44%|####3     | 184/420 [12:06<16:08,  4.11s/it]
R1/1 client16/20:  44%|####4     | 185/420 [12:10<16:19,  4.17s/it]
R1/1 client16/20:  44%|####4     | 186/420 [12:13<15:13,  3.90s/it]
R1/1 client16/20:  45%|####4     | 187/420 [12:17<15:25,  3.97s/it]
R1/1 client16/20:  45%|####4     | 188/420 [12:22<15:59,  4.14s/it]
R1/1 client16/20:  45%|####5     | 189/420 [12:25<14:17,  3.71s/it]
R1/1 client16/20:  45%|####5     | 190/420 [12:27<13:03,  3.41s/it]
R1/1 client16/20:  45%|####5     | 191/420 [12:31<13:41,  3.59s/it]
R1/1 client16/20:  46%|####5     | 192/420 [12:36<14:16,  3.76s/it]
R1/1 client16/20:  46%|####5     | 193/420 [12:40<14:35,  3.86s/it]
R1/1 client16/20:  46%|####6     | 194/420 [12:44<15:04,  4.00s/it]
R1/1 client16/20:  46%|####6     | 195/420 [12:46<13:09,  3.51s/it]
R1/1 client16/20:  47%|####6     | 196/420 [12:50<13:25,  3.59s/it]
R1/1 client16/20:  47%|####6     | 197/420 [12:54<13:36,  3.66s/it]
R1/1 client16/20:  47%|####7     | 198/420 [12:58<13:54,  3.76s/it]
R1/1 client16/20:  47%|####7     | 199/420 [13:03<15:41,  4.26s/it]
R1/1 client16/20:  48%|####7     | 200/420 [13:08<16:06,  4.39s/it]
R1/1 client16/20:  48%|####7     | 201/420 [13:12<15:12,  4.17s/it]
R1/1 client16/20:  48%|####8     | 202/420 [13:16<14:49,  4.08s/it]
R1/1 client16/20:  48%|####8     | 203/420 [13:20<15:32,  4.30s/it]
R1/1 client16/20:  49%|####8     | 204/420 [13:25<15:51,  4.41s/it]
R1/1 client16/20:  49%|####8     | 205/420 [13:29<14:59,  4.18s/it]
R1/1 client16/20:  49%|####9     | 206/420 [13:33<15:28,  4.34s/it]
R1/1 client16/20:  49%|####9     | 207/420 [13:38<15:18,  4.31s/it]
R1/1 client16/20:  50%|####9     | 208/420 [13:41<14:25,  4.08s/it]
R1/1 client16/20:  50%|####9     | 209/420 [13:46<14:53,  4.23s/it]
R1/1 client16/20:  50%|#####     | 210/420 [13:50<14:49,  4.23s/it]
R1/1 client16/20:  50%|#####     | 211/420 [13:54<14:25,  4.14s/it]
R1/1 client16/20:  50%|#####     | 212/420 [13:57<13:31,  3.90s/it]
R1/1 client16/20:  51%|#####     | 213/420 [14:02<13:59,  4.05s/it]
R1/1 client16/20:  51%|#####     | 214/420 [14:05<12:49,  3.74s/it]
R1/1 client16/20:  51%|#####1    | 215/420 [14:07<11:42,  3.42s/it]
R1/1 client16/20:  51%|#####1    | 216/420 [14:11<12:14,  3.60s/it]
R1/1 client16/20:  52%|#####1    | 217/420 [14:16<12:57,  3.83s/it]
R1/1 client16/20:  52%|#####1    | 218/420 [14:20<13:03,  3.88s/it]
R1/1 client16/20:  52%|#####2    | 219/420 [14:23<12:46,  3.81s/it]
R1/1 client16/20:  52%|#####2    | 220/420 [14:28<13:19,  4.00s/it]
R1/1 client16/20:  53%|#####2    | 221/420 [14:32<13:01,  3.93s/it]
R1/1 client16/20:  53%|#####2    | 222/420 [14:37<14:10,  4.29s/it]
R1/1 client16/20:  53%|#####3    | 223/420 [14:40<13:12,  4.02s/it]
R1/1 client16/20:  53%|#####3    | 224/420 [14:44<13:13,  4.05s/it]
R1/1 client16/20:  54%|#####3    | 225/420 [14:48<13:15,  4.08s/it]
R1/1 client16/20:  54%|#####3    | 226/420 [14:53<13:31,  4.18s/it]
R1/1 client16/20:  54%|#####4    | 227/420 [14:57<13:36,  4.23s/it]
R1/1 client16/20:  54%|#####4    | 228/420 [15:01<12:59,  4.06s/it]
R1/1 client16/20:  55%|#####4    | 229/420 [15:05<13:06,  4.12s/it]
R1/1 client16/20:  55%|#####4    | 230/420 [15:10<13:27,  4.25s/it]
R1/1 client16/20:  55%|#####5    | 231/420 [15:14<13:28,  4.28s/it]
R1/1 client16/20:  55%|#####5    | 232/420 [15:18<13:12,  4.21s/it]
R1/1 client16/20:  55%|#####5    | 233/420 [15:22<12:40,  4.07s/it]
R1/1 client16/20:  56%|#####5    | 234/420 [15:26<12:35,  4.06s/it]
R1/1 client16/20:  56%|#####5    | 235/420 [15:31<13:10,  4.27s/it]
R1/1 client16/20:  56%|#####6    | 236/420 [15:34<12:34,  4.10s/it]
R1/1 client16/20:  56%|#####6    | 237/420 [15:38<12:23,  4.06s/it]
R1/1 client16/20:  57%|#####6    | 238/420 [15:42<11:44,  3.87s/it]
R1/1 client16/20:  57%|#####6    | 239/420 [15:46<11:56,  3.96s/it]
R1/1 client16/20:  57%|#####7    | 240/420 [15:51<12:33,  4.19s/it]
R1/1 client16/20:  57%|#####7    | 241/420 [15:54<11:27,  3.84s/it]
R1/1 client16/20:  58%|#####7    | 242/420 [15:58<11:30,  3.88s/it]
R1/1 client16/20:  58%|#####7    | 243/420 [16:02<11:41,  3.96s/it]
R1/1 client16/20:  58%|#####8    | 244/420 [16:07<12:47,  4.36s/it]
R1/1 client16/20:  58%|#####8    | 245/420 [16:12<13:20,  4.57s/it]
R1/1 client16/20:  59%|#####8    | 246/420 [16:16<13:01,  4.49s/it]
R1/1 client16/20:  59%|#####8    | 247/420 [16:21<12:50,  4.45s/it]
R1/1 client16/20:  59%|#####9    | 248/420 [16:25<12:33,  4.38s/it]
R1/1 client16/20:  59%|#####9    | 249/420 [16:29<11:47,  4.14s/it]
R1/1 client16/20:  60%|#####9    | 250/420 [16:33<12:03,  4.26s/it]
R1/1 client16/20:  60%|#####9    | 251/420 [16:38<12:06,  4.30s/it]
R1/1 client16/20:  60%|######    | 252/420 [16:42<11:46,  4.21s/it]
R1/1 client16/20:  60%|######    | 253/420 [16:46<11:52,  4.27s/it]
R1/1 client16/20:  60%|######    | 254/420 [16:51<12:20,  4.46s/it]
R1/1 client16/20:  61%|######    | 255/420 [16:55<11:54,  4.33s/it]
R1/1 client16/20:  61%|######    | 256/420 [16:58<11:12,  4.10s/it]
R1/1 client16/20:  61%|######1   | 257/420 [17:02<10:58,  4.04s/it]
R1/1 client16/20:  61%|######1   | 258/420 [17:07<11:06,  4.12s/it]
R1/1 client16/20:  62%|######1   | 259/420 [17:11<11:33,  4.31s/it]
R1/1 client16/20:  62%|######1   | 260/420 [17:15<11:03,  4.15s/it]
R1/1 client16/20:  62%|######2   | 261/420 [17:19<10:57,  4.14s/it]
R1/1 client16/20:  62%|######2   | 262/420 [17:23<10:31,  4.00s/it]
R1/1 client16/20:  63%|######2   | 263/420 [17:27<10:10,  3.89s/it]
R1/1 client16/20:  63%|######2   | 264/420 [17:31<10:52,  4.18s/it]
R1/1 client16/20:  63%|######3   | 265/420 [17:35<10:28,  4.05s/it]
R1/1 client16/20:  63%|######3   | 266/420 [17:40<10:59,  4.28s/it]
R1/1 client16/20:  64%|######3   | 267/420 [17:45<11:41,  4.59s/it]
R1/1 client16/20:  64%|######3   | 268/420 [17:49<11:12,  4.43s/it]
R1/1 client16/20:  64%|######4   | 269/420 [17:54<10:55,  4.34s/it]
R1/1 client16/20:  64%|######4   | 270/420 [17:58<10:59,  4.40s/it]
R1/1 client16/20:  65%|######4   | 271/420 [18:03<11:02,  4.45s/it]
R1/1 client16/20:  65%|######4   | 272/420 [18:06<10:29,  4.25s/it]
R1/1 client16/20:  65%|######5   | 273/420 [18:11<10:34,  4.32s/it]
R1/1 client16/20:  65%|######5   | 274/420 [18:16<10:49,  4.45s/it]
R1/1 client16/20:  65%|######5   | 275/420 [18:19<10:18,  4.26s/it]
R1/1 client16/20:  66%|######5   | 276/420 [18:24<10:25,  4.34s/it]
R1/1 client16/20:  66%|######5   | 277/420 [18:29<10:36,  4.45s/it]
R1/1 client16/20:  66%|######6   | 278/420 [18:34<10:54,  4.61s/it]
R1/1 client16/20:  66%|######6   | 279/420 [18:37<10:15,  4.37s/it]
R1/1 client16/20:  67%|######6   | 280/420 [18:41<09:24,  4.03s/it]
R1/1 client16/20:  67%|######6   | 281/420 [18:46<10:14,  4.42s/it]
R1/1 client16/20:  67%|######7   | 282/420 [18:51<10:14,  4.45s/it]
R1/1 client16/20:  67%|######7   | 283/420 [18:55<10:26,  4.57s/it]
R1/1 client16/20:  68%|######7   | 284/420 [18:59<09:56,  4.39s/it]
R1/1 client16/20:  68%|######7   | 285/420 [19:03<09:20,  4.15s/it]
R1/1 client16/20:  68%|######8   | 286/420 [19:07<09:01,  4.04s/it]
R1/1 client16/20:  68%|######8   | 287/420 [19:10<08:24,  3.80s/it]
R1/1 client16/20:  69%|######8   | 288/420 [19:16<09:30,  4.32s/it]
R1/1 client16/20:  69%|######8   | 289/420 [19:19<09:06,  4.17s/it]
R1/1 client16/20:  69%|######9   | 290/420 [19:24<09:17,  4.29s/it]
R1/1 client16/20:  69%|######9   | 291/420 [19:28<08:53,  4.14s/it]
R1/1 client16/20:  70%|######9   | 292/420 [19:32<08:41,  4.07s/it]
R1/1 client16/20:  70%|######9   | 293/420 [19:36<08:49,  4.17s/it]
R1/1 client16/20:  70%|#######   | 294/420 [19:39<08:12,  3.90s/it]
R1/1 client16/20:  70%|#######   | 295/420 [19:43<08:16,  3.97s/it]
R1/1 client16/20:  70%|#######   | 296/420 [19:48<08:51,  4.29s/it]
R1/1 client16/20:  71%|#######   | 297/420 [19:51<07:52,  3.84s/it]
R1/1 client16/20:  71%|#######   | 298/420 [19:54<07:24,  3.65s/it]
R1/1 client16/20:  71%|#######1  | 299/420 [20:00<08:20,  4.14s/it]
R1/1 client16/20:  71%|#######1  | 300/420 [20:05<08:46,  4.39s/it]
R1/1 client16/20:  72%|#######1  | 301/420 [20:08<08:02,  4.05s/it]
R1/1 client16/20:  72%|#######1  | 302/420 [20:12<07:56,  4.04s/it]
R1/1 client16/20:  72%|#######2  | 303/420 [20:16<07:45,  3.98s/it]
R1/1 client16/20:  72%|#######2  | 304/420 [20:20<07:38,  3.95s/it]
R1/1 client16/20:  73%|#######2  | 305/420 [20:24<07:50,  4.09s/it]
R1/1 client16/20:  73%|#######2  | 306/420 [20:27<06:59,  3.68s/it]
R1/1 client16/20:  73%|#######3  | 307/420 [20:30<06:45,  3.58s/it]
R1/1 client16/20:  73%|#######3  | 308/420 [20:35<07:06,  3.81s/it]
R1/1 client16/20:  74%|#######3  | 309/420 [20:40<08:06,  4.38s/it]
R1/1 client16/20:  74%|#######3  | 310/420 [20:46<08:32,  4.66s/it]
R1/1 client16/20:  74%|#######4  | 311/420 [20:49<07:37,  4.20s/it]
R1/1 client16/20:  74%|#######4  | 312/420 [20:52<07:16,  4.04s/it]
R1/1 client16/20:  75%|#######4  | 313/420 [20:57<07:15,  4.07s/it]
R1/1 client16/20:  75%|#######4  | 314/420 [21:01<07:17,  4.13s/it]
R1/1 client16/20:  75%|#######5  | 315/420 [21:05<07:12,  4.12s/it]
R1/1 client16/20:  75%|#######5  | 316/420 [21:10<07:29,  4.32s/it]
R1/1 client16/20:  75%|#######5  | 317/420 [21:13<06:48,  3.97s/it]
R1/1 client16/20:  76%|#######5  | 318/420 [21:17<06:57,  4.09s/it]
R1/1 client16/20:  76%|#######5  | 319/420 [21:21<06:44,  4.00s/it]
R1/1 client16/20:  76%|#######6  | 320/420 [21:25<06:30,  3.91s/it]
R1/1 client16/20:  76%|#######6  | 321/420 [21:29<06:35,  4.00s/it]
R1/1 client16/20:  77%|#######6  | 322/420 [21:33<06:44,  4.13s/it]
R1/1 client16/20:  77%|#######6  | 323/420 [21:37<06:37,  4.10s/it]
R1/1 client16/20:  77%|#######7  | 324/420 [21:42<06:52,  4.30s/it]
R1/1 client16/20:  77%|#######7  | 325/420 [21:46<06:30,  4.11s/it]
R1/1 client16/20:  78%|#######7  | 326/420 [21:49<06:14,  3.99s/it]
R1/1 client16/20:  78%|#######7  | 327/420 [21:54<06:23,  4.12s/it]
R1/1 client16/20:  78%|#######8  | 328/420 [21:58<06:11,  4.04s/it]
R1/1 client16/20:  78%|#######8  | 329/420 [22:02<06:11,  4.08s/it]
R1/1 client16/20:  79%|#######8  | 330/420 [22:06<06:05,  4.06s/it]
R1/1 client16/20:  79%|#######8  | 331/420 [22:11<06:34,  4.43s/it]
R1/1 client16/20:  79%|#######9  | 332/420 [22:16<06:34,  4.48s/it]
R1/1 client16/20:  79%|#######9  | 333/420 [22:20<06:20,  4.38s/it]
R1/1 client16/20:  80%|#######9  | 334/420 [22:24<06:00,  4.19s/it]
R1/1 client16/20:  80%|#######9  | 335/420 [22:28<05:53,  4.15s/it]
R1/1 client16/20:  80%|########  | 336/420 [22:31<05:31,  3.95s/it]
R1/1 client16/20:  80%|########  | 337/420 [22:35<05:33,  4.01s/it]
R1/1 client16/20:  80%|########  | 338/420 [22:40<05:48,  4.25s/it]
R1/1 client16/20:  81%|########  | 339/420 [22:45<05:44,  4.25s/it]
R1/1 client16/20:  81%|########  | 340/420 [22:48<05:23,  4.04s/it]
R1/1 client16/20:  81%|########1 | 341/420 [22:51<04:53,  3.71s/it]
R1/1 client16/20:  81%|########1 | 342/420 [22:55<04:53,  3.77s/it]
R1/1 client16/20:  82%|########1 | 343/420 [22:58<04:40,  3.64s/it]
R1/1 client16/20:  82%|########1 | 344/420 [23:02<04:28,  3.53s/it]
R1/1 client16/20:  82%|########2 | 345/420 [23:05<04:31,  3.62s/it]
R1/1 client16/20:  82%|########2 | 346/420 [23:09<04:36,  3.73s/it]
R1/1 client16/20:  83%|########2 | 347/420 [23:14<04:52,  4.00s/it]
R1/1 client16/20:  83%|########2 | 348/420 [23:18<04:49,  4.02s/it]
R1/1 client16/20:  83%|########3 | 349/420 [23:22<04:41,  3.96s/it]
R1/1 client16/20:  83%|########3 | 350/420 [23:27<05:11,  4.44s/it]
R1/1 client16/20:  84%|########3 | 351/420 [23:33<05:27,  4.74s/it]
R1/1 client16/20:  84%|########3 | 352/420 [23:38<05:31,  4.87s/it]
