nohup: ignoring input
[log] writing console output to log/sft_run_hilora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-195809.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'hilora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_files/client_states/N9_flower_hilora_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_logs/N9_flower_hilora_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed44/N9_flower_hilora_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_files/client_states/N9_flower_hilora_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_logs/N9_flower_hilora_seed44
[setup] agg_type=hilora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client16/20:  39%|###8      | 163/420 [03:03<05:06,  1.19s/it]
R1/1 client16/20:  39%|###9      | 164/420 [03:04<05:00,  1.17s/it]
R1/1 client16/20:  39%|###9      | 165/420 [03:05<05:07,  1.21s/it]
R1/1 client16/20:  40%|###9      | 166/420 [03:06<04:54,  1.16s/it]
R1/1 client16/20:  40%|###9      | 167/420 [03:07<04:39,  1.10s/it]
R1/1 client16/20:  40%|####      | 168/420 [03:09<05:30,  1.31s/it]
R1/1 client16/20:  40%|####      | 169/420 [03:09<04:39,  1.11s/it]
R1/1 client16/20:  40%|####      | 170/420 [03:10<04:10,  1.00s/it]
R1/1 client16/20:  41%|####      | 171/420 [03:11<04:06,  1.01it/s]
R1/1 client16/20:  41%|####      | 172/420 [03:12<04:32,  1.10s/it]
R1/1 client16/20:  41%|####1     | 173/420 [03:14<04:42,  1.14s/it]
R1/1 client16/20:  41%|####1     | 174/420 [03:15<04:51,  1.18s/it]
R1/1 client16/20:  42%|####1     | 175/420 [03:17<05:12,  1.28s/it]
R1/1 client16/20:  42%|####1     | 176/420 [03:18<05:17,  1.30s/it]
R1/1 client16/20:  42%|####2     | 177/420 [03:19<05:21,  1.32s/it]
R1/1 client16/20:  42%|####2     | 178/420 [03:21<05:47,  1.44s/it]
R1/1 client16/20:  43%|####2     | 179/420 [03:22<05:35,  1.39s/it]
R1/1 client16/20:  43%|####2     | 180/420 [03:23<05:23,  1.35s/it]
R1/1 client16/20:  43%|####3     | 181/420 [03:24<04:41,  1.18s/it]
R1/1 client16/20:  43%|####3     | 182/420 [03:25<04:34,  1.15s/it]
R1/1 client16/20:  44%|####3     | 183/420 [03:26<04:22,  1.11s/it]
R1/1 client16/20:  44%|####3     | 184/420 [03:27<04:09,  1.06s/it]
R1/1 client16/20:  44%|####4     | 185/420 [03:28<03:48,  1.03it/s]
R1/1 client16/20:  44%|####4     | 186/420 [03:29<03:42,  1.05it/s]
R1/1 client16/20:  45%|####4     | 187/420 [03:30<03:47,  1.03it/s]
R1/1 client16/20:  45%|####4     | 188/420 [03:31<04:13,  1.09s/it]
R1/1 client16/20:  45%|####5     | 189/420 [03:33<04:18,  1.12s/it]
R1/1 client16/20:  45%|####5     | 190/420 [03:34<04:10,  1.09s/it]
R1/1 client16/20:  45%|####5     | 191/420 [03:34<03:57,  1.04s/it]
R1/1 client16/20:  46%|####5     | 192/420 [03:36<04:01,  1.06s/it]
R1/1 client16/20:  46%|####5     | 193/420 [03:37<04:15,  1.12s/it]
R1/1 client16/20:  46%|####6     | 194/420 [03:38<04:06,  1.09s/it]
R1/1 client16/20:  46%|####6     | 195/420 [03:39<04:04,  1.09s/it]
R1/1 client16/20:  47%|####6     | 196/420 [03:40<03:49,  1.03s/it]
R1/1 client16/20:  47%|####6     | 197/420 [03:41<03:43,  1.00s/it]
R1/1 client16/20:  47%|####7     | 198/420 [03:42<04:22,  1.18s/it]
R1/1 client16/20:  47%|####7     | 199/420 [03:43<03:44,  1.02s/it]
R1/1 client16/20:  48%|####7     | 200/420 [03:44<03:10,  1.15it/s]
R1/1 client16/20:  48%|####7     | 201/420 [03:44<03:09,  1.16it/s]
R1/1 client16/20:  48%|####8     | 202/420 [03:46<03:45,  1.04s/it]
R1/1 client16/20:  48%|####8     | 203/420 [03:47<03:54,  1.08s/it]
R1/1 client16/20:  49%|####8     | 204/420 [03:48<04:15,  1.18s/it]
R1/1 client16/20:  49%|####8     | 205/420 [03:50<04:22,  1.22s/it]
R1/1 client16/20:  49%|####9     | 206/420 [03:51<04:38,  1.30s/it]
R1/1 client16/20:  49%|####9     | 207/420 [03:53<04:54,  1.38s/it]
R1/1 client16/20:  50%|####9     | 208/420 [03:54<04:43,  1.34s/it]
R1/1 client16/20:  50%|####9     | 209/420 [03:55<04:32,  1.29s/it]
R1/1 client16/20:  50%|#####     | 210/420 [03:57<04:37,  1.32s/it]
R1/1 client16/20:  50%|#####     | 211/420 [03:58<04:35,  1.32s/it]
R1/1 client16/20:  50%|#####     | 212/420 [04:00<04:59,  1.44s/it]
R1/1 client16/20:  51%|#####     | 213/420 [04:01<05:04,  1.47s/it]
R1/1 client16/20:  51%|#####     | 214/420 [04:02<04:35,  1.34s/it]
R1/1 client16/20:  51%|#####1    | 215/420 [04:04<05:03,  1.48s/it]
R1/1 client16/20:  51%|#####1    | 216/420 [04:06<05:20,  1.57s/it]
R1/1 client16/20:  52%|#####1    | 217/420 [04:07<04:44,  1.40s/it]
R1/1 client16/20:  52%|#####1    | 218/420 [04:08<04:27,  1.32s/it]
R1/1 client16/20:  52%|#####2    | 219/420 [04:09<04:01,  1.20s/it]
R1/1 client16/20:  52%|#####2    | 220/420 [04:10<04:09,  1.25s/it]
R1/1 client16/20:  53%|#####2    | 221/420 [04:11<04:06,  1.24s/it]
R1/1 client16/20:  53%|#####2    | 222/420 [04:12<03:52,  1.17s/it]
R1/1 client16/20:  53%|#####3    | 223/420 [04:14<03:56,  1.20s/it]
R1/1 client16/20:  53%|#####3    | 224/420 [04:15<04:08,  1.27s/it]
R1/1 client16/20:  54%|#####3    | 225/420 [04:16<03:27,  1.06s/it]
R1/1 client16/20:  54%|#####3    | 226/420 [04:17<03:40,  1.14s/it]
R1/1 client16/20:  54%|#####4    | 227/420 [04:18<03:42,  1.15s/it]
R1/1 client16/20:  54%|#####4    | 228/420 [04:19<03:33,  1.11s/it]
R1/1 client16/20:  55%|#####4    | 229/420 [04:21<03:40,  1.16s/it]
R1/1 client16/20:  55%|#####4    | 230/420 [04:22<03:48,  1.20s/it]
R1/1 client16/20:  55%|#####5    | 231/420 [04:23<03:58,  1.26s/it]
R1/1 client16/20:  55%|#####5    | 232/420 [04:24<03:15,  1.04s/it]
R1/1 client16/20:  55%|#####5    | 233/420 [04:24<02:50,  1.09it/s]
R1/1 client16/20:  56%|#####5    | 234/420 [04:25<02:39,  1.17it/s]
R1/1 client16/20:  56%|#####5    | 235/420 [04:26<02:49,  1.09it/s]
R1/1 client16/20:  56%|#####6    | 236/420 [04:27<03:06,  1.01s/it]
R1/1 client16/20:  56%|#####6    | 237/420 [04:28<03:03,  1.00s/it]
R1/1 client16/20:  57%|#####6    | 238/420 [04:30<03:13,  1.07s/it]
R1/1 client16/20:  57%|#####6    | 239/420 [04:31<03:12,  1.07s/it]
R1/1 client16/20:  57%|#####7    | 240/420 [04:32<03:23,  1.13s/it]
R1/1 client16/20:  57%|#####7    | 241/420 [04:33<03:35,  1.20s/it]
R1/1 client16/20:  58%|#####7    | 242/420 [04:34<03:26,  1.16s/it]
R1/1 client16/20:  58%|#####7    | 243/420 [04:35<03:22,  1.15s/it]
R1/1 client16/20:  58%|#####8    | 244/420 [04:37<03:28,  1.19s/it]
R1/1 client16/20:  58%|#####8    | 245/420 [04:38<03:31,  1.21s/it]
R1/1 client16/20:  59%|#####8    | 246/420 [04:39<03:16,  1.13s/it]
R1/1 client16/20:  59%|#####8    | 247/420 [04:40<03:00,  1.04s/it]
R1/1 client16/20:  59%|#####9    | 248/420 [04:41<02:55,  1.02s/it]
R1/1 client16/20:  59%|#####9    | 249/420 [04:42<03:22,  1.18s/it]
R1/1 client16/20:  60%|#####9    | 250/420 [04:44<03:36,  1.27s/it]
R1/1 client16/20:  60%|#####9    | 251/420 [04:45<03:25,  1.22s/it]
R1/1 client16/20:  60%|######    | 252/420 [04:46<03:43,  1.33s/it]
R1/1 client16/20:  60%|######    | 253/420 [04:48<03:49,  1.37s/it]
R1/1 client16/20:  60%|######    | 254/420 [04:49<03:50,  1.39s/it]
R1/1 client16/20:  61%|######    | 255/420 [04:51<04:02,  1.47s/it]
R1/1 client16/20:  61%|######    | 256/420 [04:52<03:24,  1.25s/it]
R1/1 client16/20:  61%|######1   | 257/420 [04:53<03:09,  1.16s/it]
R1/1 client16/20:  61%|######1   | 258/420 [04:54<03:02,  1.12s/it]
R1/1 client16/20:  62%|######1   | 259/420 [04:55<03:02,  1.14s/it]
R1/1 client16/20:  62%|######1   | 260/420 [04:56<02:47,  1.05s/it]
R1/1 client16/20:  62%|######2   | 261/420 [04:57<02:32,  1.04it/s]
R1/1 client16/20:  62%|######2   | 262/420 [04:57<02:23,  1.10it/s]
R1/1 client16/20:  63%|######2   | 263/420 [04:59<02:41,  1.03s/it]
R1/1 client16/20:  63%|######2   | 264/420 [05:00<02:59,  1.15s/it]
R1/1 client16/20:  63%|######3   | 265/420 [05:02<03:15,  1.26s/it]
R1/1 client16/20:  63%|######3   | 266/420 [05:03<03:22,  1.31s/it]
R1/1 client16/20:  64%|######3   | 267/420 [05:05<03:35,  1.41s/it]
R1/1 client16/20:  64%|######3   | 268/420 [05:06<03:27,  1.37s/it]
R1/1 client16/20:  64%|######4   | 269/420 [05:08<03:37,  1.44s/it]
R1/1 client16/20:  64%|######4   | 270/420 [05:09<03:30,  1.40s/it]
R1/1 client16/20:  65%|######4   | 271/420 [05:10<03:15,  1.31s/it]
R1/1 client16/20:  65%|######4   | 272/420 [05:11<03:12,  1.30s/it]
R1/1 client16/20:  65%|######5   | 273/420 [05:13<03:11,  1.31s/it]
R1/1 client16/20:  65%|######5   | 274/420 [05:14<02:56,  1.21s/it]
R1/1 client16/20:  65%|######5   | 275/420 [05:15<02:48,  1.16s/it]
R1/1 client16/20:  66%|######5   | 276/420 [05:16<02:44,  1.14s/it]
R1/1 client16/20:  66%|######5   | 277/420 [05:17<02:55,  1.23s/it]
R1/1 client16/20:  66%|######6   | 278/420 [05:19<03:03,  1.29s/it]
R1/1 client16/20:  66%|######6   | 279/420 [05:20<03:04,  1.31s/it]
R1/1 client16/20:  67%|######6   | 280/420 [05:21<03:12,  1.37s/it]
R1/1 client16/20:  67%|######6   | 281/420 [05:23<03:09,  1.36s/it]
R1/1 client16/20:  67%|######7   | 282/420 [05:24<02:54,  1.27s/it]
R1/1 client16/20:  67%|######7   | 283/420 [05:25<02:56,  1.29s/it]
R1/1 client16/20:  68%|######7   | 284/420 [05:26<02:55,  1.29s/it]
R1/1 client16/20:  68%|######7   | 285/420 [05:28<02:45,  1.23s/it]
R1/1 client16/20:  68%|######8   | 286/420 [05:28<02:24,  1.08s/it]
R1/1 client16/20:  68%|######8   | 287/420 [05:29<02:12,  1.00it/s]
R1/1 client16/20:  69%|######8   | 288/420 [05:30<02:21,  1.07s/it]
R1/1 client16/20:  69%|######8   | 289/420 [05:32<02:29,  1.14s/it]
R1/1 client16/20:  69%|######9   | 290/420 [05:33<02:46,  1.28s/it]
R1/1 client16/20:  69%|######9   | 291/420 [05:35<02:55,  1.36s/it]
R1/1 client16/20:  70%|######9   | 292/420 [05:36<02:58,  1.39s/it]
R1/1 client16/20:  70%|######9   | 293/420 [05:37<02:51,  1.35s/it]
R1/1 client16/20:  70%|#######   | 294/420 [05:39<02:44,  1.31s/it]
R1/1 client16/20:  70%|#######   | 295/420 [05:40<02:39,  1.28s/it]
R1/1 client16/20:  70%|#######   | 296/420 [05:41<02:30,  1.21s/it]
R1/1 client16/20:  71%|#######   | 297/420 [05:42<02:26,  1.19s/it]
R1/1 client16/20:  71%|#######   | 298/420 [05:43<02:32,  1.25s/it]
R1/1 client16/20:  71%|#######1  | 299/420 [05:45<02:33,  1.27s/it]
R1/1 client16/20:  71%|#######1  | 300/420 [05:46<02:20,  1.17s/it]
R1/1 client16/20:  72%|#######1  | 301/420 [05:47<02:09,  1.09s/it]
R1/1 client16/20:  72%|#######1  | 302/420 [05:48<02:10,  1.10s/it]
R1/1 client16/20:  72%|#######2  | 303/420 [05:49<02:06,  1.08s/it]
R1/1 client16/20:  72%|#######2  | 304/420 [05:50<02:05,  1.08s/it]
R1/1 client16/20:  73%|#######2  | 305/420 [05:51<02:07,  1.11s/it]
R1/1 client16/20:  73%|#######2  | 306/420 [05:52<01:50,  1.03it/s]
R1/1 client16/20:  73%|#######3  | 307/420 [05:53<01:43,  1.09it/s]
R1/1 client16/20:  73%|#######3  | 308/420 [05:54<01:46,  1.05it/s]
R1/1 client16/20:  74%|#######3  | 309/420 [05:55<01:50,  1.00it/s]
R1/1 client16/20:  74%|#######3  | 310/420 [05:56<01:59,  1.08s/it]
R1/1 client16/20:  74%|#######4  | 311/420 [05:57<01:46,  1.02it/s]
R1/1 client16/20:  74%|#######4  | 312/420 [05:58<01:44,  1.04it/s]
R1/1 client16/20:  75%|#######4  | 313/420 [05:59<01:55,  1.08s/it]
R1/1 client16/20:  75%|#######4  | 314/420 [06:00<01:46,  1.01s/it]
R1/1 client16/20:  75%|#######5  | 315/420 [06:01<01:38,  1.07it/s]
R1/1 client16/20:  75%|#######5  | 316/420 [06:02<01:41,  1.02it/s]
R1/1 client16/20:  75%|#######5  | 317/420 [06:03<01:56,  1.13s/it]
R1/1 client16/20:  76%|#######5  | 318/420 [06:04<01:54,  1.12s/it]
R1/1 client16/20:  76%|#######5  | 319/420 [06:05<01:51,  1.11s/it]
R1/1 client16/20:  76%|#######6  | 320/420 [06:07<01:56,  1.16s/it]
R1/1 client16/20:  76%|#######6  | 321/420 [06:08<01:50,  1.12s/it]
R1/1 client16/20:  77%|#######6  | 322/420 [06:09<01:58,  1.21s/it]
R1/1 client16/20:  77%|#######6  | 323/420 [06:10<01:55,  1.19s/it]
R1/1 client16/20:  77%|#######7  | 324/420 [06:11<01:51,  1.16s/it]
R1/1 client16/20:  77%|#######7  | 325/420 [06:12<01:52,  1.18s/it]
R1/1 client16/20:  78%|#######7  | 326/420 [06:14<01:48,  1.15s/it]
R1/1 client16/20:  78%|#######7  | 327/420 [06:15<02:03,  1.33s/it]
R1/1 client16/20:  78%|#######8  | 328/420 [06:17<02:01,  1.32s/it]
R1/1 client16/20:  78%|#######8  | 329/420 [06:18<02:03,  1.36s/it]
R1/1 client16/20:  79%|#######8  | 330/420 [06:19<02:03,  1.37s/it]
R1/1 client16/20:  79%|#######8  | 331/420 [06:21<02:08,  1.44s/it]
R1/1 client16/20:  79%|#######9  | 332/420 [06:22<02:01,  1.38s/it]
R1/1 client16/20:  79%|#######9  | 333/420 [06:24<02:01,  1.40s/it]
R1/1 client16/20:  80%|#######9  | 334/420 [06:25<01:53,  1.32s/it]
R1/1 client16/20:  80%|#######9  | 335/420 [06:26<01:43,  1.22s/it]
R1/1 client16/20:  80%|########  | 336/420 [06:27<01:42,  1.22s/it]
R1/1 client16/20:  80%|########  | 337/420 [06:28<01:43,  1.25s/it]
R1/1 client16/20:  80%|########  | 338/420 [06:29<01:29,  1.09s/it]
R1/1 client16/20:  81%|########  | 339/420 [06:30<01:29,  1.10s/it]
R1/1 client16/20:  81%|########  | 340/420 [06:31<01:22,  1.03s/it]
R1/1 client16/20:  81%|########1 | 341/420 [06:32<01:13,  1.07it/s]
R1/1 client16/20:  81%|########1 | 342/420 [06:32<01:05,  1.20it/s]
R1/1 client16/20:  82%|########1 | 343/420 [06:34<01:17,  1.01s/it]
R1/1 client16/20:  82%|########1 | 344/420 [06:35<01:28,  1.16s/it]
R1/1 client16/20:  82%|########2 | 345/420 [06:36<01:23,  1.11s/it]
R1/1 client16/20:  82%|########2 | 346/420 [06:38<01:34,  1.28s/it]
R1/1 client16/20:  83%|########2 | 347/420 [06:39<01:29,  1.22s/it]
R1/1 client16/20:  83%|########2 | 348/420 [06:41<01:35,  1.33s/it]
R1/1 client16/20:  83%|########3 | 349/420 [06:42<01:31,  1.29s/it]
R1/1 client16/20:  83%|########3 | 350/420 [06:43<01:35,  1.36s/it]
R1/1 client16/20:  84%|########3 | 351/420 [06:45<01:36,  1.40s/it]
R1/1 client16/20:  84%|########3 | 352/420 [06:47<01:40,  1.47s/it]
R1/1 client16/20:  84%|########4 | 353/420 [06:47<01:23,  1.24s/it]
R1/1 client16/20:  84%|########4 | 354/420 [06:48<01:18,  1.19s/it]
R1/1 client16/20:  85%|########4 | 355/420 [06:50<01:19,  1.23s/it]
R1/1 client16/20:  85%|########4 | 356/420 [06:51<01:15,  1.18s/it]
R1/1 client16/20:  85%|########5 | 357/420 [06:52<01:08,  1.09s/it]
R1/1 client16/20:  85%|########5 | 358/420 [06:53<01:09,  1.13s/it]
R1/1 client16/20:  85%|########5 | 359/420 [06:54<01:09,  1.14s/it]
R1/1 client16/20:  86%|########5 | 360/420 [06:55<01:09,  1.16s/it]
R1/1 client16/20:  86%|########5 | 361/420 [06:56<01:07,  1.14s/it]
R1/1 client16/20:  86%|########6 | 362/420 [06:57<01:05,  1.12s/it]
R1/1 client16/20:  86%|########6 | 363/420 [06:59<01:07,  1.18s/it]
R1/1 client16/20:  87%|########6 | 364/420 [07:00<01:02,  1.12s/it]
R1/1 client16/20:  87%|########6 | 365/420 [07:01<01:07,  1.23s/it]
R1/1 client16/20:  87%|########7 | 366/420 [07:03<01:11,  1.32s/it]
R1/1 client16/20:  87%|########7 | 367/420 [07:04<01:13,  1.40s/it]
R1/1 client16/20:  88%|########7 | 368/420 [07:06<01:11,  1.38s/it]
R1/1 client16/20:  88%|########7 | 369/420 [07:07<01:08,  1.35s/it]
R1/1 client16/20:  88%|########8 | 370/420 [07:08<01:10,  1.41s/it]
R1/1 client16/20:  88%|########8 | 371/420 [07:10<01:07,  1.38s/it]
R1/1 client16/20:  89%|########8 | 372/420 [07:11<00:59,  1.24s/it]
R1/1 client16/20:  89%|########8 | 373/420 [07:11<00:51,  1.09s/it]
R1/1 client16/20:  89%|########9 | 374/420 [07:12<00:48,  1.05s/it]
R1/1 client16/20:  89%|########9 | 375/420 [07:14<00:48,  1.09s/it]
R1/1 client16/20:  90%|########9 | 376/420 [07:14<00:46,  1.05s/it]
R1/1 client16/20:  90%|########9 | 377/420 [07:16<00:45,  1.06s/it]
R1/1 client16/20:  90%|######### | 378/420 [07:17<00:43,  1.03s/it]
R1/1 client16/20:  90%|######### | 379/420 [07:18<00:48,  1.18s/it]
R1/1 client16/20:  90%|######### | 380/420 [07:20<00:51,  1.28s/it]
R1/1 client16/20:  91%|######### | 381/420 [07:21<00:54,  1.39s/it]
R1/1 client16/20:  91%|######### | 382/420 [07:23<00:56,  1.50s/it]
R1/1 client16/20:  91%|#########1| 383/420 [07:25<00:56,  1.51s/it]
R1/1 client16/20:  91%|#########1| 384/420 [07:25<00:48,  1.35s/it]
R1/1 client16/20:  92%|#########1| 385/420 [07:27<00:48,  1.39s/it]
R1/1 client16/20:  92%|#########1| 386/420 [07:28<00:43,  1.27s/it]
R1/1 client16/20:  92%|#########2| 387/420 [07:29<00:39,  1.21s/it]
R1/1 client16/20:  92%|#########2| 388/420 [07:30<00:40,  1.25s/it]
R1/1 client16/20:  93%|#########2| 389/420 [07:31<00:37,  1.20s/it]
R1/1 client16/20:  93%|#########2| 390/420 [07:33<00:36,  1.23s/it]
R1/1 client16/20:  93%|#########3| 391/420 [07:34<00:35,  1.23s/it]
R1/1 client16/20:  93%|#########3| 392/420 [07:35<00:35,  1.28s/it]
R1/1 client16/20:  94%|#########3| 393/420 [07:37<00:34,  1.28s/it]
R1/1 client16/20:  94%|#########3| 394/420 [07:38<00:33,  1.29s/it]
R1/1 client16/20:  94%|#########4| 395/420 [07:40<00:34,  1.37s/it]
R1/1 client16/20:  94%|#########4| 396/420 [07:41<00:33,  1.40s/it]
R1/1 client16/20:  95%|#########4| 397/420 [07:43<00:38,  1.69s/it]
R1/1 client16/20:  95%|#########4| 398/420 [07:44<00:29,  1.35s/it]
R1/1 client16/20:  95%|#########5| 399/420 [07:45<00:23,  1.12s/it]
R1/1 client16/20:  95%|#########5| 400/420 [07:46<00:23,  1.17s/it]
R1/1 client16/20:  95%|#########5| 401/420 [07:47<00:20,  1.06s/it]
R1/1 client16/20:  96%|#########5| 402/420 [07:47<00:17,  1.04it/s]
R1/1 client16/20:  96%|#########5| 403/420 [07:48<00:16,  1.04it/s]
R1/1 client16/20:  96%|#########6| 404/420 [07:50<00:16,  1.05s/it]
R1/1 client16/20:  96%|#########6| 405/420 [07:51<00:15,  1.04s/it]
R1/1 client16/20:  97%|#########6| 406/420 [07:52<00:15,  1.08s/it]
R1/1 client16/20:  97%|#########6| 407/420 [07:53<00:15,  1.21s/it]
R1/1 client16/20:  97%|#########7| 408/420 [07:54<00:13,  1.13s/it]
R1/1 client16/20:  97%|#########7| 409/420 [07:55<00:12,  1.17s/it]
R1/1 client16/20:  98%|#########7| 410/420 [07:56<00:10,  1.08s/it]
R1/1 client16/20:  98%|#########7| 411/420 [07:58<00:10,  1.18s/it]
R1/1 client16/20:  98%|#########8| 412/420 [07:59<00:09,  1.13s/it]
R1/1 client16/20:  98%|#########8| 413/420 [08:00<00:08,  1.18s/it]
R1/1 client16/20:  99%|#########8| 414/420 [08:02<00:07,  1.30s/it]
R1/1 client16/20:  99%|#########8| 415/420 [08:03<00:06,  1.39s/it]
R1/1 client16/20:  99%|#########9| 416/420 [08:04<00:05,  1.28s/it]
R1/1 client16/20:  99%|#########9| 417/420 [08:06<00:03,  1.28s/it]
R1/1 client16/20: 100%|#########9| 418/420 [08:07<00:02,  1.31s/it]
R1/1 client16/20: 100%|#########9| 419/420 [08:08<00:01,  1.23s/it]
R1/1 client16/20: 100%|##########| 420/420 [08:09<00:00,  1.22s/it]
R1/1 client16/20: 100%|##########| 420/420 [08:09<00:00,  1.17s/it]

R1/1 client17/20:   0%|          | 0/184 [00:00<?, ?it/s]
R1/1 client17/20:   1%|          | 1/184 [00:01<03:17,  1.08s/it]
R1/1 client17/20:   1%|1         | 2/184 [00:01<02:46,  1.10it/s]
R1/1 client17/20:   2%|1         | 3/184 [00:02<02:25,  1.24it/s]
R1/1 client17/20:   2%|2         | 4/184 [00:03<02:03,  1.45it/s]
R1/1 client17/20:   3%|2         | 5/184 [00:05<03:31,  1.18s/it]
R1/1 client17/20:   3%|3         | 6/184 [00:06<03:40,  1.24s/it]
R1/1 client17/20:   4%|3         | 7/184 [00:08<04:06,  1.39s/it]
R1/1 client17/20:   4%|4         | 8/184 [00:09<03:40,  1.25s/it]
