nohup: ignoring input
[log] writing console output to log/sft_run_flexlora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-195639.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'flexlora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_files/client_states/N9_flower_flexlora_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_logs/N9_flower_flexlora_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed44/N9_flower_flexlora_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_files/client_states/N9_flower_flexlora_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_logs/N9_flower_flexlora_seed44
[setup] agg_type=flexlora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client16/20:  67%|######6   | 280/420 [05:49<02:20,  1.01s/it]
R1/1 client16/20:  67%|######6   | 281/420 [05:50<02:24,  1.04s/it]
R1/1 client16/20:  67%|######7   | 282/420 [05:51<02:00,  1.14it/s]
R1/1 client16/20:  67%|######7   | 283/420 [05:52<02:14,  1.02it/s]
R1/1 client16/20:  68%|######7   | 284/420 [05:53<02:20,  1.04s/it]
R1/1 client16/20:  68%|######7   | 285/420 [05:54<02:24,  1.07s/it]
R1/1 client16/20:  68%|######8   | 286/420 [05:55<02:14,  1.00s/it]
R1/1 client16/20:  68%|######8   | 287/420 [05:56<02:06,  1.05it/s]
R1/1 client16/20:  69%|######8   | 288/420 [05:57<02:23,  1.08s/it]
R1/1 client16/20:  69%|######8   | 289/420 [05:58<02:28,  1.14s/it]
R1/1 client16/20:  69%|######9   | 290/420 [05:59<02:15,  1.05s/it]
R1/1 client16/20:  69%|######9   | 291/420 [06:00<02:16,  1.06s/it]
R1/1 client16/20:  70%|######9   | 292/420 [06:02<02:24,  1.13s/it]
R1/1 client16/20:  70%|######9   | 293/420 [06:03<02:30,  1.19s/it]
R1/1 client16/20:  70%|#######   | 294/420 [06:05<02:43,  1.30s/it]
R1/1 client16/20:  70%|#######   | 295/420 [06:06<02:53,  1.39s/it]
R1/1 client16/20:  70%|#######   | 296/420 [06:08<02:59,  1.45s/it]
R1/1 client16/20:  71%|#######   | 297/420 [06:09<03:04,  1.50s/it]
R1/1 client16/20:  71%|#######   | 298/420 [06:11<03:10,  1.56s/it]
R1/1 client16/20:  71%|#######1  | 299/420 [06:13<03:07,  1.55s/it]
R1/1 client16/20:  71%|#######1  | 300/420 [06:14<02:57,  1.48s/it]
R1/1 client16/20:  72%|#######1  | 301/420 [06:15<02:41,  1.36s/it]
R1/1 client16/20:  72%|#######1  | 302/420 [06:16<02:36,  1.33s/it]
R1/1 client16/20:  72%|#######2  | 303/420 [06:17<02:22,  1.22s/it]
R1/1 client16/20:  72%|#######2  | 304/420 [06:18<02:10,  1.12s/it]
R1/1 client16/20:  73%|#######2  | 305/420 [06:19<01:57,  1.02s/it]
R1/1 client16/20:  73%|#######2  | 306/420 [06:20<01:47,  1.06it/s]
R1/1 client16/20:  73%|#######3  | 307/420 [06:21<02:05,  1.11s/it]
R1/1 client16/20:  73%|#######3  | 308/420 [06:23<02:14,  1.20s/it]
R1/1 client16/20:  74%|#######3  | 309/420 [06:24<02:23,  1.29s/it]
R1/1 client16/20:  74%|#######3  | 310/420 [06:26<02:33,  1.39s/it]
R1/1 client16/20:  74%|#######4  | 311/420 [06:27<02:39,  1.46s/it]
R1/1 client16/20:  74%|#######4  | 312/420 [06:29<02:42,  1.51s/it]
R1/1 client16/20:  75%|#######4  | 313/420 [06:31<02:51,  1.61s/it]
R1/1 client16/20:  75%|#######4  | 314/420 [06:32<02:45,  1.56s/it]
R1/1 client16/20:  75%|#######5  | 315/420 [06:33<02:27,  1.41s/it]
R1/1 client16/20:  75%|#######5  | 316/420 [06:34<02:03,  1.19s/it]
R1/1 client16/20:  75%|#######5  | 317/420 [06:35<01:47,  1.05s/it]
R1/1 client16/20:  76%|#######5  | 318/420 [06:35<01:36,  1.06it/s]
R1/1 client16/20:  76%|#######5  | 319/420 [06:36<01:28,  1.15it/s]
R1/1 client16/20:  76%|#######6  | 320/420 [06:37<01:44,  1.04s/it]
R1/1 client16/20:  76%|#######6  | 321/420 [06:39<01:50,  1.12s/it]
R1/1 client16/20:  77%|#######6  | 322/420 [06:41<02:07,  1.30s/it]
R1/1 client16/20:  77%|#######6  | 323/420 [06:41<01:56,  1.20s/it]
R1/1 client16/20:  77%|#######7  | 324/420 [06:42<01:44,  1.09s/it]
R1/1 client16/20:  77%|#######7  | 325/420 [06:43<01:42,  1.08s/it]
R1/1 client16/20:  78%|#######7  | 326/420 [06:44<01:30,  1.04it/s]
R1/1 client16/20:  78%|#######7  | 327/420 [06:45<01:37,  1.05s/it]
R1/1 client16/20:  78%|#######8  | 328/420 [06:46<01:28,  1.04it/s]
R1/1 client16/20:  78%|#######8  | 329/420 [06:47<01:23,  1.09it/s]
R1/1 client16/20:  79%|#######8  | 330/420 [06:48<01:36,  1.07s/it]
R1/1 client16/20:  79%|#######8  | 331/420 [06:49<01:28,  1.00it/s]
R1/1 client16/20:  79%|#######9  | 332/420 [06:51<01:51,  1.26s/it]
R1/1 client16/20:  79%|#######9  | 333/420 [06:53<02:08,  1.48s/it]
R1/1 client16/20:  80%|#######9  | 334/420 [06:55<02:21,  1.64s/it]
R1/1 client16/20:  80%|#######9  | 335/420 [06:56<02:09,  1.52s/it]
R1/1 client16/20:  80%|########  | 336/420 [06:57<01:56,  1.39s/it]
R1/1 client16/20:  80%|########  | 337/420 [06:58<01:45,  1.27s/it]
R1/1 client16/20:  80%|########  | 338/420 [06:59<01:39,  1.21s/it]
R1/1 client16/20:  81%|########  | 339/420 [07:01<01:43,  1.27s/it]
R1/1 client16/20:  81%|########  | 340/420 [07:03<01:55,  1.44s/it]
R1/1 client16/20:  81%|########1 | 341/420 [07:04<01:59,  1.52s/it]
R1/1 client16/20:  81%|########1 | 342/420 [07:06<02:05,  1.61s/it]
R1/1 client16/20:  82%|########1 | 343/420 [07:08<02:13,  1.73s/it]
R1/1 client16/20:  82%|########1 | 344/420 [07:10<02:18,  1.82s/it]
R1/1 client16/20:  82%|########2 | 345/420 [07:12<02:09,  1.73s/it]
R1/1 client16/20:  82%|########2 | 346/420 [07:13<01:48,  1.47s/it]
R1/1 client16/20:  83%|########2 | 347/420 [07:13<01:29,  1.22s/it]
R1/1 client16/20:  83%|########2 | 348/420 [07:14<01:24,  1.17s/it]
R1/1 client16/20:  83%|########3 | 349/420 [07:15<01:18,  1.11s/it]
R1/1 client16/20:  83%|########3 | 350/420 [07:16<01:11,  1.02s/it]
R1/1 client16/20:  84%|########3 | 351/420 [07:17<01:04,  1.07it/s]
R1/1 client16/20:  84%|########3 | 352/420 [07:18<00:59,  1.15it/s]
R1/1 client16/20:  84%|########4 | 353/420 [07:19<01:02,  1.08it/s]
R1/1 client16/20:  84%|########4 | 354/420 [07:19<00:58,  1.12it/s]
R1/1 client16/20:  85%|########4 | 355/420 [07:20<01:01,  1.05it/s]
R1/1 client16/20:  85%|########4 | 356/420 [07:21<00:57,  1.10it/s]
R1/1 client16/20:  85%|########5 | 357/420 [07:23<01:02,  1.00it/s]
R1/1 client16/20:  85%|########5 | 358/420 [07:24<01:11,  1.16s/it]
R1/1 client16/20:  85%|########5 | 359/420 [07:26<01:20,  1.32s/it]
R1/1 client16/20:  86%|########5 | 360/420 [07:27<01:19,  1.33s/it]
R1/1 client16/20:  86%|########5 | 361/420 [07:28<01:06,  1.13s/it]
R1/1 client16/20:  86%|########6 | 362/420 [07:29<00:59,  1.03s/it]
R1/1 client16/20:  86%|########6 | 363/420 [07:31<01:18,  1.37s/it]
R1/1 client16/20:  87%|########6 | 364/420 [07:32<01:10,  1.25s/it]
R1/1 client16/20:  87%|########6 | 365/420 [07:33<01:12,  1.31s/it]
R1/1 client16/20:  87%|########7 | 366/420 [07:34<01:05,  1.21s/it]
R1/1 client16/20:  87%|########7 | 367/420 [07:35<00:59,  1.13s/it]
R1/1 client16/20:  88%|########7 | 368/420 [07:36<01:02,  1.20s/it]
R1/1 client16/20:  88%|########7 | 369/420 [07:38<00:59,  1.17s/it]
R1/1 client16/20:  88%|########8 | 370/420 [07:39<00:58,  1.17s/it]
R1/1 client16/20:  88%|########8 | 371/420 [07:40<01:02,  1.28s/it]
R1/1 client16/20:  89%|########8 | 372/420 [07:41<00:57,  1.19s/it]
R1/1 client16/20:  89%|########8 | 373/420 [07:42<00:54,  1.15s/it]
R1/1 client16/20:  89%|########9 | 374/420 [07:43<00:52,  1.15s/it]
R1/1 client16/20:  89%|########9 | 375/420 [07:45<00:52,  1.16s/it]
R1/1 client16/20:  90%|########9 | 376/420 [07:46<00:56,  1.28s/it]
R1/1 client16/20:  90%|########9 | 377/420 [07:48<01:03,  1.49s/it]
R1/1 client16/20:  90%|######### | 378/420 [07:49<00:57,  1.38s/it]
R1/1 client16/20:  90%|######### | 379/420 [07:50<00:49,  1.21s/it]
R1/1 client16/20:  90%|######### | 380/420 [07:51<00:44,  1.11s/it]
R1/1 client16/20:  91%|######### | 381/420 [07:52<00:41,  1.07s/it]
R1/1 client16/20:  91%|######### | 382/420 [07:53<00:41,  1.08s/it]
R1/1 client16/20:  91%|#########1| 383/420 [07:54<00:41,  1.13s/it]
R1/1 client16/20:  91%|#########1| 384/420 [07:55<00:39,  1.09s/it]
R1/1 client16/20:  92%|#########1| 385/420 [07:57<00:45,  1.29s/it]
R1/1 client16/20:  92%|#########1| 386/420 [07:59<00:49,  1.46s/it]
R1/1 client16/20:  92%|#########2| 387/420 [08:01<00:51,  1.57s/it]
R1/1 client16/20:  92%|#########2| 388/420 [08:02<00:50,  1.58s/it]
R1/1 client16/20:  93%|#########2| 389/420 [08:04<00:46,  1.51s/it]
R1/1 client16/20:  93%|#########2| 390/420 [08:05<00:46,  1.54s/it]
R1/1 client16/20:  93%|#########3| 391/420 [08:07<00:50,  1.74s/it]
R1/1 client16/20:  93%|#########3| 392/420 [08:09<00:50,  1.81s/it]
R1/1 client16/20:  94%|#########3| 393/420 [08:10<00:42,  1.57s/it]
R1/1 client16/20:  94%|#########3| 394/420 [08:11<00:33,  1.30s/it]
R1/1 client16/20:  94%|#########4| 395/420 [08:12<00:26,  1.07s/it]
R1/1 client16/20:  94%|#########4| 396/420 [08:13<00:25,  1.07s/it]
R1/1 client16/20:  95%|#########4| 397/420 [08:14<00:24,  1.06s/it]
R1/1 client16/20:  95%|#########4| 398/420 [08:15<00:21,  1.01it/s]
R1/1 client16/20:  95%|#########5| 399/420 [08:16<00:22,  1.06s/it]
R1/1 client16/20:  95%|#########5| 400/420 [08:17<00:24,  1.23s/it]
R1/1 client16/20:  95%|#########5| 401/420 [08:19<00:26,  1.38s/it]
R1/1 client16/20:  96%|#########5| 402/420 [08:21<00:25,  1.42s/it]
R1/1 client16/20:  96%|#########5| 403/420 [08:22<00:25,  1.49s/it]
R1/1 client16/20:  96%|#########6| 404/420 [08:24<00:25,  1.58s/it]
R1/1 client16/20:  96%|#########6| 405/420 [08:26<00:23,  1.59s/it]
R1/1 client16/20:  97%|#########6| 406/420 [08:27<00:20,  1.44s/it]
R1/1 client16/20:  97%|#########6| 407/420 [08:28<00:16,  1.26s/it]
R1/1 client16/20:  97%|#########7| 408/420 [08:29<00:15,  1.27s/it]
R1/1 client16/20:  97%|#########7| 409/420 [08:30<00:12,  1.16s/it]
R1/1 client16/20:  98%|#########7| 410/420 [08:31<00:12,  1.25s/it]
R1/1 client16/20:  98%|#########7| 411/420 [08:33<00:12,  1.38s/it]
R1/1 client16/20:  98%|#########8| 412/420 [08:35<00:11,  1.45s/it]
R1/1 client16/20:  98%|#########8| 413/420 [08:36<00:10,  1.50s/it]
R1/1 client16/20:  99%|#########8| 414/420 [08:37<00:08,  1.39s/it]
R1/1 client16/20:  99%|#########8| 415/420 [08:38<00:06,  1.24s/it]
R1/1 client16/20:  99%|#########9| 416/420 [08:39<00:04,  1.13s/it]
R1/1 client16/20:  99%|#########9| 417/420 [08:40<00:03,  1.01s/it]
R1/1 client16/20: 100%|#########9| 418/420 [08:41<00:02,  1.01s/it]
R1/1 client16/20: 100%|#########9| 419/420 [08:42<00:01,  1.03s/it]
R1/1 client16/20: 100%|##########| 420/420 [08:44<00:00,  1.29s/it]
R1/1 client16/20: 100%|##########| 420/420 [08:44<00:00,  1.25s/it]

R1/1 client17/20:   0%|          | 0/184 [00:00<?, ?it/s]
R1/1 client17/20:   1%|          | 1/184 [00:00<02:14,  1.36it/s]
R1/1 client17/20:   1%|1         | 2/184 [00:01<02:00,  1.51it/s]
R1/1 client17/20:   2%|1         | 3/184 [00:02<02:32,  1.19it/s]
R1/1 client17/20:   2%|2         | 4/184 [00:03<02:33,  1.17it/s]
R1/1 client17/20:   3%|2         | 5/184 [00:04<03:07,  1.05s/it]
R1/1 client17/20:   3%|3         | 6/184 [00:05<03:00,  1.01s/it]
R1/1 client17/20:   4%|3         | 7/184 [00:06<02:57,  1.00s/it]
R1/1 client17/20:   4%|4         | 8/184 [00:07<02:47,  1.05it/s]
R1/1 client17/20:   5%|4         | 9/184 [00:08<03:07,  1.07s/it]
R1/1 client17/20:   5%|5         | 10/184 [00:10<03:49,  1.32s/it]
R1/1 client17/20:   6%|5         | 11/184 [00:11<03:47,  1.32s/it]
R1/1 client17/20:   7%|6         | 12/184 [00:13<03:51,  1.34s/it]
R1/1 client17/20:   7%|7         | 13/184 [00:14<03:42,  1.30s/it]
R1/1 client17/20:   8%|7         | 14/184 [00:15<03:17,  1.16s/it]
R1/1 client17/20:   8%|8         | 15/184 [00:16<02:47,  1.01it/s]
R1/1 client17/20:   9%|8         | 16/184 [00:17<02:59,  1.07s/it]
R1/1 client17/20:   9%|9         | 17/184 [00:18<02:56,  1.06s/it]
R1/1 client17/20:  10%|9         | 18/184 [00:19<03:27,  1.25s/it]
R1/1 client17/20:  10%|#         | 19/184 [00:20<03:10,  1.16s/it]
R1/1 client17/20:  11%|#         | 20/184 [00:22<03:52,  1.42s/it]
R1/1 client17/20:  11%|#1        | 21/184 [00:25<04:34,  1.68s/it]
R1/1 client17/20:  12%|#1        | 22/184 [00:27<05:22,  1.99s/it]
R1/1 client17/20:  12%|#2        | 23/184 [00:29<05:12,  1.94s/it]
R1/1 client17/20:  13%|#3        | 24/184 [00:30<04:13,  1.58s/it]
R1/1 client17/20:  14%|#3        | 25/184 [00:31<03:32,  1.34s/it]
R1/1 client17/20:  14%|#4        | 26/184 [00:32<03:08,  1.19s/it]
R1/1 client17/20:  15%|#4        | 27/184 [00:33<03:17,  1.26s/it]
R1/1 client17/20:  15%|#5        | 28/184 [00:34<03:00,  1.16s/it]
R1/1 client17/20:  16%|#5        | 29/184 [00:35<02:56,  1.14s/it]
R1/1 client17/20:  16%|#6        | 30/184 [00:36<02:41,  1.05s/it]
R1/1 client17/20:  17%|#6        | 31/184 [00:37<02:58,  1.17s/it]
R1/1 client17/20:  17%|#7        | 32/184 [00:38<02:54,  1.15s/it]
R1/1 client17/20:  18%|#7        | 33/184 [00:40<03:24,  1.35s/it]
R1/1 client17/20:  18%|#8        | 34/184 [00:42<03:16,  1.31s/it]
R1/1 client17/20:  19%|#9        | 35/184 [00:43<03:27,  1.39s/it]
R1/1 client17/20:  20%|#9        | 36/184 [00:45<03:58,  1.61s/it]
R1/1 client17/20:  20%|##        | 37/184 [00:47<03:54,  1.59s/it]
R1/1 client17/20:  21%|##        | 38/184 [00:48<03:27,  1.42s/it]
R1/1 client17/20:  21%|##1       | 39/184 [00:49<03:08,  1.30s/it]
R1/1 client17/20:  22%|##1       | 40/184 [00:50<02:57,  1.23s/it]
R1/1 client17/20:  22%|##2       | 41/184 [00:51<02:41,  1.13s/it]
R1/1 client17/20:  23%|##2       | 42/184 [00:52<02:39,  1.12s/it]
R1/1 client17/20:  23%|##3       | 43/184 [00:54<03:02,  1.30s/it]
R1/1 client17/20:  24%|##3       | 44/184 [00:56<03:28,  1.49s/it]
R1/1 client17/20:  24%|##4       | 45/184 [00:57<03:31,  1.52s/it]
R1/1 client17/20:  25%|##5       | 46/184 [01:00<04:14,  1.84s/it]
R1/1 client17/20:  26%|##5       | 47/184 [01:01<04:00,  1.76s/it]
R1/1 client17/20:  26%|##6       | 48/184 [01:03<03:40,  1.62s/it]
R1/1 client17/20:  27%|##6       | 49/184 [01:04<03:25,  1.52s/it]
R1/1 client17/20:  27%|##7       | 50/184 [01:05<03:11,  1.43s/it]
R1/1 client17/20:  28%|##7       | 51/184 [01:06<03:01,  1.36s/it]
R1/1 client17/20:  28%|##8       | 52/184 [01:08<03:18,  1.50s/it]
R1/1 client17/20:  29%|##8       | 53/184 [01:10<03:33,  1.63s/it]
R1/1 client17/20:  29%|##9       | 54/184 [01:12<03:37,  1.67s/it]
R1/1 client17/20:  30%|##9       | 55/184 [01:13<03:22,  1.57s/it]
R1/1 client17/20:  30%|###       | 56/184 [01:14<02:58,  1.40s/it]
R1/1 client17/20:  31%|###       | 57/184 [01:15<02:44,  1.29s/it]
R1/1 client17/20:  32%|###1      | 58/184 [01:16<02:36,  1.24s/it]
R1/1 client17/20:  32%|###2      | 59/184 [01:17<02:32,  1.22s/it]
R1/1 client17/20:  33%|###2      | 60/184 [01:18<02:12,  1.07s/it]
R1/1 client17/20:  33%|###3      | 61/184 [01:19<01:57,  1.05it/s]
R1/1 client17/20:  34%|###3      | 62/184 [01:20<02:10,  1.07s/it]
R1/1 client17/20:  34%|###4      | 63/184 [01:21<02:00,  1.00it/s]
R1/1 client17/20:  35%|###4      | 64/184 [01:23<02:17,  1.14s/it]
R1/1 client17/20:  35%|###5      | 65/184 [01:25<02:58,  1.50s/it]
R1/1 client17/20:  36%|###5      | 66/184 [01:27<03:12,  1.63s/it]
R1/1 client17/20:  36%|###6      | 67/184 [01:28<03:02,  1.56s/it]
R1/1 client17/20:  37%|###6      | 68/184 [01:30<03:08,  1.63s/it]
R1/1 client17/20:  38%|###7      | 69/184 [01:31<02:56,  1.53s/it]
R1/1 client17/20:  38%|###8      | 70/184 [01:33<02:48,  1.48s/it]
R1/1 client17/20:  39%|###8      | 71/184 [01:34<02:56,  1.56s/it]
R1/1 client17/20:  39%|###9      | 72/184 [01:36<03:02,  1.63s/it]
R1/1 client17/20:  40%|###9      | 73/184 [01:38<03:12,  1.73s/it]
R1/1 client17/20:  40%|####      | 74/184 [01:40<03:19,  1.81s/it]
R1/1 client17/20:  41%|####      | 75/184 [01:42<03:27,  1.90s/it]
R1/1 client17/20:  41%|####1     | 76/184 [01:43<03:00,  1.67s/it]
R1/1 client17/20:  42%|####1     | 77/184 [01:45<02:44,  1.54s/it]
R1/1 client17/20:  42%|####2     | 78/184 [01:47<02:53,  1.64s/it]
R1/1 client17/20:  43%|####2     | 79/184 [01:48<02:38,  1.50s/it]
R1/1 client17/20:  43%|####3     | 80/184 [01:49<02:26,  1.41s/it]
R1/1 client17/20:  44%|####4     | 81/184 [01:50<02:23,  1.40s/it]
R1/1 client17/20:  45%|####4     | 82/184 [01:52<02:29,  1.47s/it]
R1/1 client17/20:  45%|####5     | 83/184 [01:54<02:33,  1.52s/it]
R1/1 client17/20:  46%|####5     | 84/184 [01:54<02:06,  1.27s/it]
R1/1 client17/20:  46%|####6     | 85/184 [01:55<01:55,  1.17s/it]
R1/1 client17/20:  47%|####6     | 86/184 [01:56<01:47,  1.10s/it]
R1/1 client17/20:  47%|####7     | 87/184 [01:57<01:38,  1.02s/it]
R1/1 client17/20:  48%|####7     | 88/184 [01:58<01:36,  1.00s/it]
R1/1 client17/20:  48%|####8     | 89/184 [01:59<01:37,  1.03s/it]
R1/1 client17/20:  49%|####8     | 90/184 [02:00<01:28,  1.06it/s]
R1/1 client17/20:  49%|####9     | 91/184 [02:01<01:47,  1.16s/it]
R1/1 client17/20:  50%|#####     | 92/184 [02:03<02:05,  1.37s/it]
R1/1 client17/20:  51%|#####     | 93/184 [02:05<02:17,  1.51s/it]
R1/1 client17/20:  51%|#####1    | 94/184 [02:07<02:32,  1.70s/it]
R1/1 client17/20:  52%|#####1    | 95/184 [02:08<02:17,  1.54s/it]
R1/1 client17/20:  52%|#####2    | 96/184 [02:10<02:10,  1.49s/it]
R1/1 client17/20:  53%|#####2    | 97/184 [02:12<02:30,  1.73s/it]
R1/1 client17/20:  53%|#####3    | 98/184 [02:14<02:26,  1.70s/it]
R1/1 client17/20:  54%|#####3    | 99/184 [02:15<02:15,  1.60s/it]
R1/1 client17/20:  54%|#####4    | 100/184 [02:16<02:04,  1.49s/it]
R1/1 client17/20:  55%|#####4    | 101/184 [02:18<02:02,  1.47s/it]
R1/1 client17/20:  55%|#####5    | 102/184 [02:19<01:47,  1.31s/it]
R1/1 client17/20:  56%|#####5    | 103/184 [02:20<01:49,  1.35s/it]
R1/1 client17/20:  57%|#####6    | 104/184 [02:21<01:43,  1.30s/it]
R1/1 client17/20:  57%|#####7    | 105/184 [02:23<01:53,  1.43s/it]
R1/1 client17/20:  58%|#####7    | 106/184 [02:24<01:39,  1.28s/it]
R1/1 client17/20:  58%|#####8    | 107/184 [02:25<01:25,  1.12s/it]
R1/1 client17/20:  59%|#####8    | 108/184 [02:25<01:12,  1.05it/s]
R1/1 client17/20:  59%|#####9    | 109/184 [02:27<01:20,  1.07s/it]
R1/1 client17/20:  60%|#####9    | 110/184 [02:28<01:35,  1.29s/it]
R1/1 client17/20:  60%|######    | 111/184 [02:30<01:51,  1.53s/it]
R1/1 client17/20:  61%|######    | 112/184 [02:32<01:51,  1.54s/it]
R1/1 client17/20:  61%|######1   | 113/184 [02:33<01:37,  1.37s/it]
R1/1 client17/20:  62%|######1   | 114/184 [02:34<01:20,  1.15s/it]
R1/1 client17/20:  62%|######2   | 115/184 [02:34<01:11,  1.04s/it]
R1/1 client17/20:  63%|######3   | 116/184 [02:35<01:08,  1.01s/it]
R1/1 client17/20:  64%|######3   | 117/184 [02:37<01:12,  1.08s/it]
R1/1 client17/20:  64%|######4   | 118/184 [02:38<01:15,  1.15s/it]
R1/1 client17/20:  65%|######4   | 119/184 [02:39<01:14,  1.15s/it]
R1/1 client17/20:  65%|######5   | 120/184 [02:40<01:12,  1.13s/it]
R1/1 client17/20:  66%|######5   | 121/184 [02:41<01:12,  1.15s/it]
R1/1 client17/20:  66%|######6   | 122/184 [02:43<01:22,  1.33s/it]
R1/1 client17/20:  67%|######6   | 123/184 [02:46<01:52,  1.85s/it]
R1/1 client17/20:  67%|######7   | 124/184 [02:48<01:43,  1.73s/it]
R1/1 client17/20:  68%|######7   | 125/184 [02:50<01:45,  1.79s/it]
R1/1 client17/20:  68%|######8   | 126/184 [02:51<01:40,  1.73s/it]
