nohup: ignoring input
[log] writing console output to log/sft_run_ffa_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-110206.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'ffa', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed42/result_files/client_states/N9_flower_ffa_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed42/result_logs/N9_flower_ffa_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed42/N9_flower_ffa_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed42/result_files/client_states/N9_flower_ffa_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed42/result_logs/N9_flower_ffa_seed42
[setup] agg_type=ffa num_clients=20 comm_down_bytes_per_client=4976640 comm_up_bytes_per_client=4976640
Round 1/1
R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client18/20:  49%|####8     | 209/428 [05:46<05:39,  1.55s/it]
R1/1 client18/20:  49%|####9     | 210/428 [05:47<05:36,  1.54s/it]
R1/1 client18/20:  49%|####9     | 211/428 [05:49<06:00,  1.66s/it]
R1/1 client18/20:  50%|####9     | 212/428 [05:51<05:47,  1.61s/it]
R1/1 client18/20:  50%|####9     | 213/428 [05:52<05:35,  1.56s/it]
R1/1 client18/20:  50%|#####     | 214/428 [05:53<05:18,  1.49s/it]
R1/1 client18/20:  50%|#####     | 215/428 [05:54<04:47,  1.35s/it]
R1/1 client18/20:  50%|#####     | 216/428 [05:56<04:43,  1.34s/it]
R1/1 client18/20:  51%|#####     | 217/428 [05:57<05:05,  1.45s/it]
R1/1 client18/20:  51%|#####     | 218/428 [05:58<04:40,  1.33s/it]
R1/1 client18/20:  51%|#####1    | 219/428 [06:00<05:05,  1.46s/it]
R1/1 client18/20:  51%|#####1    | 220/428 [06:02<05:02,  1.45s/it]
R1/1 client18/20:  52%|#####1    | 221/428 [06:03<04:41,  1.36s/it]
R1/1 client18/20:  52%|#####1    | 222/428 [06:05<05:24,  1.58s/it]
R1/1 client18/20:  52%|#####2    | 223/428 [06:07<05:35,  1.64s/it]
R1/1 client18/20:  52%|#####2    | 224/428 [06:08<05:40,  1.67s/it]
R1/1 client18/20:  53%|#####2    | 225/428 [06:09<04:46,  1.41s/it]
R1/1 client18/20:  53%|#####2    | 226/428 [06:11<05:07,  1.52s/it]
R1/1 client18/20:  53%|#####3    | 227/428 [06:12<04:35,  1.37s/it]
R1/1 client18/20:  53%|#####3    | 228/428 [06:14<05:24,  1.62s/it]
R1/1 client18/20:  54%|#####3    | 229/428 [06:16<05:23,  1.63s/it]
R1/1 client18/20:  54%|#####3    | 230/428 [06:17<04:57,  1.50s/it]
R1/1 client18/20:  54%|#####3    | 231/428 [06:19<05:33,  1.69s/it]
R1/1 client18/20:  54%|#####4    | 232/428 [06:21<05:38,  1.73s/it]
R1/1 client18/20:  54%|#####4    | 233/428 [06:23<06:09,  1.90s/it]
R1/1 client18/20:  55%|#####4    | 234/428 [06:24<05:23,  1.67s/it]
R1/1 client18/20:  55%|#####4    | 235/428 [06:26<05:44,  1.79s/it]
R1/1 client18/20:  55%|#####5    | 236/428 [06:28<05:33,  1.74s/it]
R1/1 client18/20:  55%|#####5    | 237/428 [06:29<05:14,  1.65s/it]
R1/1 client18/20:  56%|#####5    | 238/428 [06:30<04:22,  1.38s/it]
R1/1 client18/20:  56%|#####5    | 239/428 [06:31<03:57,  1.26s/it]
R1/1 client18/20:  56%|#####6    | 240/428 [06:33<04:25,  1.41s/it]
R1/1 client18/20:  56%|#####6    | 241/428 [06:34<04:01,  1.29s/it]
R1/1 client18/20:  57%|#####6    | 242/428 [06:36<04:31,  1.46s/it]
R1/1 client18/20:  57%|#####6    | 243/428 [06:37<04:33,  1.48s/it]
R1/1 client18/20:  57%|#####7    | 244/428 [06:38<03:51,  1.26s/it]
R1/1 client18/20:  57%|#####7    | 245/428 [06:40<04:36,  1.51s/it]
R1/1 client18/20:  57%|#####7    | 246/428 [06:42<05:09,  1.70s/it]
R1/1 client18/20:  58%|#####7    | 247/428 [06:45<05:43,  1.90s/it]
R1/1 client18/20:  58%|#####7    | 248/428 [06:47<06:21,  2.12s/it]
R1/1 client18/20:  58%|#####8    | 249/428 [06:49<05:58,  2.00s/it]
R1/1 client18/20:  58%|#####8    | 250/428 [06:52<06:26,  2.17s/it]
R1/1 client18/20:  59%|#####8    | 251/428 [06:53<05:25,  1.84s/it]
R1/1 client18/20:  59%|#####8    | 252/428 [06:55<06:05,  2.08s/it]
R1/1 client18/20:  59%|#####9    | 253/428 [06:58<06:09,  2.11s/it]
R1/1 client18/20:  59%|#####9    | 254/428 [07:01<07:17,  2.51s/it]
R1/1 client18/20:  60%|#####9    | 255/428 [07:03<06:28,  2.25s/it]
R1/1 client18/20:  60%|#####9    | 256/428 [07:05<06:40,  2.33s/it]
R1/1 client18/20:  60%|######    | 257/428 [07:07<06:30,  2.28s/it]
R1/1 client18/20:  60%|######    | 258/428 [07:10<06:25,  2.27s/it]
R1/1 client18/20:  61%|######    | 259/428 [07:11<06:00,  2.14s/it]
R1/1 client18/20:  61%|######    | 260/428 [07:14<06:31,  2.33s/it]
R1/1 client18/20:  61%|######    | 261/428 [07:15<05:37,  2.02s/it]
R1/1 client18/20:  61%|######1   | 262/428 [07:17<05:06,  1.84s/it]
R1/1 client18/20:  61%|######1   | 263/428 [07:19<05:11,  1.89s/it]
R1/1 client18/20:  62%|######1   | 264/428 [07:20<04:48,  1.76s/it]
R1/1 client18/20:  62%|######1   | 265/428 [07:23<05:25,  2.00s/it]
R1/1 client18/20:  62%|######2   | 266/428 [07:25<05:16,  1.95s/it]
R1/1 client18/20:  62%|######2   | 267/428 [07:26<04:55,  1.84s/it]
R1/1 client18/20:  63%|######2   | 268/428 [07:27<04:15,  1.60s/it]
R1/1 client18/20:  63%|######2   | 269/428 [07:29<04:16,  1.62s/it]
R1/1 client18/20:  63%|######3   | 270/428 [07:31<04:45,  1.81s/it]
R1/1 client18/20:  63%|######3   | 271/428 [07:33<05:04,  1.94s/it]
R1/1 client18/20:  64%|######3   | 272/428 [07:35<04:18,  1.66s/it]
R1/1 client18/20:  64%|######3   | 273/428 [07:36<04:26,  1.72s/it]
R1/1 client18/20:  64%|######4   | 274/428 [07:38<04:08,  1.61s/it]
R1/1 client18/20:  64%|######4   | 275/428 [07:39<04:00,  1.57s/it]
R1/1 client18/20:  64%|######4   | 276/428 [07:41<03:58,  1.57s/it]
R1/1 client18/20:  65%|######4   | 277/428 [07:43<04:05,  1.62s/it]
R1/1 client18/20:  65%|######4   | 278/428 [07:44<04:18,  1.72s/it]
R1/1 client18/20:  65%|######5   | 279/428 [07:46<03:48,  1.53s/it]
R1/1 client18/20:  65%|######5   | 280/428 [07:46<03:10,  1.29s/it]
R1/1 client18/20:  66%|######5   | 281/428 [07:47<02:40,  1.09s/it]
R1/1 client18/20:  66%|######5   | 282/428 [07:48<02:35,  1.07s/it]
R1/1 client18/20:  66%|######6   | 283/428 [07:49<02:49,  1.17s/it]
R1/1 client18/20:  66%|######6   | 284/428 [07:51<03:01,  1.26s/it]
R1/1 client18/20:  67%|######6   | 285/428 [07:52<02:56,  1.23s/it]
R1/1 client18/20:  67%|######6   | 286/428 [07:53<02:47,  1.18s/it]
R1/1 client18/20:  67%|######7   | 287/428 [07:54<02:43,  1.16s/it]
R1/1 client18/20:  67%|######7   | 288/428 [07:55<02:49,  1.21s/it]
R1/1 client18/20:  68%|######7   | 289/428 [07:58<03:30,  1.51s/it]
R1/1 client18/20:  68%|######7   | 290/428 [07:59<03:41,  1.60s/it]
R1/1 client18/20:  68%|######7   | 291/428 [08:01<03:34,  1.57s/it]
R1/1 client18/20:  68%|######8   | 292/428 [08:03<04:09,  1.83s/it]
R1/1 client18/20:  68%|######8   | 293/428 [08:06<04:44,  2.11s/it]
R1/1 client18/20:  69%|######8   | 294/428 [08:09<05:05,  2.28s/it]
R1/1 client18/20:  69%|######8   | 295/428 [08:10<04:32,  2.05s/it]
R1/1 client18/20:  69%|######9   | 296/428 [08:12<04:16,  1.94s/it]
R1/1 client18/20:  69%|######9   | 297/428 [08:13<03:47,  1.74s/it]
R1/1 client18/20:  70%|######9   | 298/428 [08:15<03:32,  1.63s/it]
R1/1 client18/20:  70%|######9   | 299/428 [08:16<03:25,  1.59s/it]
R1/1 client18/20:  70%|#######   | 300/428 [08:17<03:00,  1.41s/it]
R1/1 client18/20:  70%|#######   | 301/428 [08:18<02:48,  1.33s/it]
R1/1 client18/20:  71%|#######   | 302/428 [08:21<03:37,  1.73s/it]
R1/1 client18/20:  71%|#######   | 303/428 [08:22<03:26,  1.65s/it]
R1/1 client18/20:  71%|#######1  | 304/428 [08:25<04:09,  2.01s/it]
R1/1 client18/20:  71%|#######1  | 305/428 [08:27<04:11,  2.05s/it]
R1/1 client18/20:  71%|#######1  | 306/428 [08:29<03:39,  1.80s/it]
R1/1 client18/20:  72%|#######1  | 307/428 [08:29<03:01,  1.50s/it]
R1/1 client18/20:  72%|#######1  | 308/428 [08:31<02:52,  1.44s/it]
R1/1 client18/20:  72%|#######2  | 309/428 [08:32<02:45,  1.39s/it]
R1/1 client18/20:  72%|#######2  | 310/428 [08:33<02:45,  1.40s/it]
R1/1 client18/20:  73%|#######2  | 311/428 [08:35<02:56,  1.51s/it]
R1/1 client18/20:  73%|#######2  | 312/428 [08:36<02:40,  1.39s/it]
R1/1 client18/20:  73%|#######3  | 313/428 [08:37<02:20,  1.22s/it]
R1/1 client18/20:  73%|#######3  | 314/428 [08:39<02:37,  1.38s/it]
R1/1 client18/20:  74%|#######3  | 315/428 [08:40<02:41,  1.43s/it]
R1/1 client18/20:  74%|#######3  | 316/428 [08:42<02:58,  1.59s/it]
R1/1 client18/20:  74%|#######4  | 317/428 [08:44<03:04,  1.67s/it]
R1/1 client18/20:  74%|#######4  | 318/428 [08:45<02:41,  1.46s/it]
R1/1 client18/20:  75%|#######4  | 319/428 [08:48<03:22,  1.86s/it]
R1/1 client18/20:  75%|#######4  | 320/428 [08:49<02:48,  1.56s/it]
R1/1 client18/20:  75%|#######5  | 321/428 [08:50<02:33,  1.44s/it]
R1/1 client18/20:  75%|#######5  | 322/428 [08:51<02:28,  1.41s/it]
R1/1 client18/20:  75%|#######5  | 323/428 [08:53<02:18,  1.32s/it]
R1/1 client18/20:  76%|#######5  | 324/428 [08:54<02:19,  1.35s/it]
R1/1 client18/20:  76%|#######5  | 325/428 [08:57<03:09,  1.84s/it]
R1/1 client18/20:  76%|#######6  | 326/428 [08:59<03:02,  1.79s/it]
R1/1 client18/20:  76%|#######6  | 327/428 [09:00<02:59,  1.77s/it]
R1/1 client18/20:  77%|#######6  | 328/428 [09:01<02:14,  1.35s/it]
R1/1 client18/20:  77%|#######6  | 329/428 [09:02<02:15,  1.36s/it]
R1/1 client18/20:  77%|#######7  | 330/428 [09:05<02:57,  1.81s/it]
R1/1 client18/20:  77%|#######7  | 331/428 [09:06<02:48,  1.73s/it]
R1/1 client18/20:  78%|#######7  | 332/428 [09:07<02:19,  1.46s/it]
R1/1 client18/20:  78%|#######7  | 333/428 [09:09<02:29,  1.57s/it]
R1/1 client18/20:  78%|#######8  | 334/428 [09:10<02:13,  1.42s/it]
R1/1 client18/20:  78%|#######8  | 335/428 [09:12<02:21,  1.52s/it]
R1/1 client18/20:  79%|#######8  | 336/428 [09:13<02:16,  1.49s/it]
R1/1 client18/20:  79%|#######8  | 337/428 [09:17<03:09,  2.08s/it]
R1/1 client18/20:  79%|#######8  | 338/428 [09:18<02:48,  1.87s/it]
R1/1 client18/20:  79%|#######9  | 339/428 [09:21<03:12,  2.16s/it]
R1/1 client18/20:  79%|#######9  | 340/428 [09:23<03:10,  2.16s/it]
R1/1 client18/20:  80%|#######9  | 341/428 [09:25<03:09,  2.18s/it]
R1/1 client18/20:  80%|#######9  | 342/428 [09:27<02:53,  2.02s/it]
R1/1 client18/20:  80%|########  | 343/428 [09:29<02:52,  2.03s/it]
R1/1 client18/20:  80%|########  | 344/428 [09:31<02:57,  2.11s/it]
R1/1 client18/20:  81%|########  | 345/428 [09:33<02:40,  1.94s/it]
R1/1 client18/20:  81%|########  | 346/428 [09:34<02:24,  1.77s/it]
R1/1 client18/20:  81%|########1 | 347/428 [09:37<02:48,  2.08s/it]
R1/1 client18/20:  81%|########1 | 348/428 [09:39<02:34,  1.93s/it]
R1/1 client18/20:  82%|########1 | 349/428 [09:40<02:21,  1.79s/it]
R1/1 client18/20:  82%|########1 | 350/428 [09:43<02:46,  2.14s/it]
R1/1 client18/20:  82%|########2 | 351/428 [09:45<02:39,  2.08s/it]
R1/1 client18/20:  82%|########2 | 352/428 [09:46<02:18,  1.82s/it]
R1/1 client18/20:  82%|########2 | 353/428 [09:48<02:03,  1.64s/it]
R1/1 client18/20:  83%|########2 | 354/428 [09:49<01:53,  1.54s/it]
R1/1 client18/20:  83%|########2 | 355/428 [09:51<02:00,  1.65s/it]
R1/1 client18/20:  83%|########3 | 356/428 [09:53<02:08,  1.79s/it]
R1/1 client18/20:  83%|########3 | 357/428 [09:55<02:16,  1.92s/it]
R1/1 client18/20:  84%|########3 | 358/428 [09:56<01:51,  1.59s/it]
R1/1 client18/20:  84%|########3 | 359/428 [09:57<01:45,  1.53s/it]
R1/1 client18/20:  84%|########4 | 360/428 [09:58<01:30,  1.33s/it]
R1/1 client18/20:  84%|########4 | 361/428 [09:59<01:18,  1.18s/it]
R1/1 client18/20:  85%|########4 | 362/428 [10:00<01:17,  1.18s/it]
R1/1 client18/20:  85%|########4 | 363/428 [10:02<01:28,  1.36s/it]
R1/1 client18/20:  85%|########5 | 364/428 [10:04<01:35,  1.49s/it]
R1/1 client18/20:  85%|########5 | 365/428 [10:05<01:27,  1.38s/it]
R1/1 client18/20:  86%|########5 | 366/428 [10:07<01:32,  1.49s/it]
R1/1 client18/20:  86%|########5 | 367/428 [10:08<01:24,  1.39s/it]
R1/1 client18/20:  86%|########5 | 368/428 [10:08<01:10,  1.18s/it]
R1/1 client18/20:  86%|########6 | 369/428 [10:10<01:12,  1.23s/it]
R1/1 client18/20:  86%|########6 | 370/428 [10:12<01:20,  1.39s/it]
R1/1 client18/20:  87%|########6 | 371/428 [10:14<01:31,  1.60s/it]
R1/1 client18/20:  87%|########6 | 372/428 [10:15<01:21,  1.46s/it]
R1/1 client18/20:  87%|########7 | 373/428 [10:16<01:15,  1.37s/it]
R1/1 client18/20:  87%|########7 | 374/428 [10:18<01:17,  1.43s/it]
R1/1 client18/20:  88%|########7 | 375/428 [10:21<01:44,  1.97s/it]
R1/1 client18/20:  88%|########7 | 376/428 [10:25<02:16,  2.63s/it]
R1/1 client18/20:  88%|########8 | 377/428 [10:26<01:50,  2.16s/it]
R1/1 client18/20:  88%|########8 | 378/428 [10:27<01:36,  1.93s/it]
R1/1 client18/20:  89%|########8 | 379/428 [10:29<01:32,  1.88s/it]
R1/1 client18/20:  89%|########8 | 380/428 [10:31<01:29,  1.86s/it]
R1/1 client18/20:  89%|########9 | 381/428 [10:33<01:25,  1.82s/it]
R1/1 client18/20:  89%|########9 | 382/428 [10:34<01:16,  1.67s/it]
R1/1 client18/20:  89%|########9 | 383/428 [10:35<01:12,  1.60s/it]
R1/1 client18/20:  90%|########9 | 384/428 [10:38<01:19,  1.80s/it]
R1/1 client18/20:  90%|########9 | 385/428 [10:39<01:11,  1.66s/it]
R1/1 client18/20:  90%|######### | 386/428 [10:40<01:07,  1.61s/it]
R1/1 client18/20:  90%|######### | 387/428 [10:42<01:02,  1.52s/it]
R1/1 client18/20:  91%|######### | 388/428 [10:44<01:04,  1.62s/it]
R1/1 client18/20:  91%|######### | 389/428 [10:45<00:58,  1.51s/it]
R1/1 client18/20:  91%|#########1| 390/428 [10:46<00:49,  1.30s/it]
R1/1 client18/20:  91%|#########1| 391/428 [10:47<00:50,  1.38s/it]
R1/1 client18/20:  92%|#########1| 392/428 [10:49<00:47,  1.33s/it]
R1/1 client18/20:  92%|#########1| 393/428 [10:49<00:39,  1.13s/it]
R1/1 client18/20:  92%|#########2| 394/428 [10:51<00:44,  1.32s/it]
R1/1 client18/20:  92%|#########2| 395/428 [10:52<00:42,  1.30s/it]
R1/1 client18/20:  93%|#########2| 396/428 [10:53<00:39,  1.24s/it]
R1/1 client18/20:  93%|#########2| 397/428 [10:54<00:35,  1.14s/it]
R1/1 client18/20:  93%|#########2| 398/428 [10:55<00:31,  1.05s/it]
R1/1 client18/20:  93%|#########3| 399/428 [10:57<00:38,  1.31s/it]
R1/1 client18/20:  93%|#########3| 400/428 [10:58<00:37,  1.34s/it]
R1/1 client18/20:  94%|#########3| 401/428 [11:00<00:37,  1.41s/it]
R1/1 client18/20:  94%|#########3| 402/428 [11:02<00:39,  1.51s/it]
R1/1 client18/20:  94%|#########4| 403/428 [11:03<00:34,  1.38s/it]
R1/1 client18/20:  94%|#########4| 404/428 [11:04<00:31,  1.32s/it]
R1/1 client18/20:  95%|#########4| 405/428 [11:06<00:37,  1.64s/it]
R1/1 client18/20:  95%|#########4| 406/428 [11:07<00:32,  1.46s/it]
R1/1 client18/20:  95%|#########5| 407/428 [11:09<00:30,  1.48s/it]
R1/1 client18/20:  95%|#########5| 408/428 [11:10<00:27,  1.39s/it]
R1/1 client18/20:  96%|#########5| 409/428 [11:11<00:24,  1.28s/it]
R1/1 client18/20:  96%|#########5| 410/428 [11:12<00:21,  1.18s/it]
R1/1 client18/20:  96%|#########6| 411/428 [11:14<00:24,  1.43s/it]
R1/1 client18/20:  96%|#########6| 412/428 [11:15<00:22,  1.44s/it]
R1/1 client18/20:  96%|#########6| 413/428 [11:17<00:23,  1.57s/it]
R1/1 client18/20:  97%|#########6| 414/428 [11:19<00:24,  1.73s/it]
R1/1 client18/20:  97%|#########6| 415/428 [11:20<00:18,  1.43s/it]
R1/1 client18/20:  97%|#########7| 416/428 [11:21<00:13,  1.16s/it]
R1/1 client18/20:  97%|#########7| 417/428 [11:23<00:16,  1.47s/it]
R1/1 client18/20:  98%|#########7| 418/428 [11:25<00:16,  1.66s/it]
R1/1 client18/20:  98%|#########7| 419/428 [11:28<00:18,  2.03s/it]
R1/1 client18/20:  98%|#########8| 420/428 [11:30<00:16,  2.09s/it]
R1/1 client18/20:  98%|#########8| 421/428 [11:31<00:12,  1.78s/it]
R1/1 client18/20:  99%|#########8| 422/428 [11:33<00:10,  1.72s/it]
R1/1 client18/20:  99%|#########8| 423/428 [11:34<00:07,  1.53s/it]
R1/1 client18/20:  99%|#########9| 424/428 [11:35<00:05,  1.47s/it]
R1/1 client18/20:  99%|#########9| 425/428 [11:37<00:04,  1.51s/it]
R1/1 client18/20: 100%|#########9| 426/428 [11:38<00:02,  1.33s/it]
R1/1 client18/20: 100%|#########9| 427/428 [11:39<00:01,  1.23s/it]
R1/1 client18/20: 100%|##########| 428/428 [11:41<00:00,  1.52s/it]
R1/1 client18/20: 100%|##########| 428/428 [11:41<00:00,  1.64s/it]

R1/1 client19/20:   0%|          | 0/122 [00:00<?, ?it/s]
R1/1 client19/20:   1%|          | 1/122 [00:02<04:12,  2.09s/it]
R1/1 client19/20:   2%|1         | 2/122 [00:04<04:01,  2.01s/it]
R1/1 client19/20:   2%|2         | 3/122 [00:07<05:25,  2.74s/it]
R1/1 client19/20:   3%|3         | 4/122 [00:10<05:30,  2.80s/it]
R1/1 client19/20:   4%|4         | 5/122 [00:12<05:09,  2.64s/it]
R1/1 client19/20:   5%|4         | 6/122 [00:14<04:16,  2.21s/it]
R1/1 client19/20:   6%|5         | 7/122 [00:16<03:59,  2.08s/it]
R1/1 client19/20:   7%|6         | 8/122 [00:19<04:29,  2.36s/it]
R1/1 client19/20:   7%|7         | 9/122 [00:21<04:28,  2.38s/it]
R1/1 client19/20:   8%|8         | 10/122 [00:24<04:40,  2.51s/it]
R1/1 client19/20:   9%|9         | 11/122 [00:26<04:31,  2.45s/it]
R1/1 client19/20:  10%|9         | 12/122 [00:27<03:51,  2.11s/it]
R1/1 client19/20:  11%|#         | 13/122 [00:29<03:33,  1.96s/it]
R1/1 client19/20:  11%|#1        | 14/122 [00:30<03:09,  1.76s/it]
R1/1 client19/20:  12%|#2        | 15/122 [00:32<02:56,  1.64s/it]
R1/1 client19/20:  13%|#3        | 16/122 [00:33<02:56,  1.66s/it]
R1/1 client19/20:  14%|#3        | 17/122 [00:34<02:21,  1.35s/it]
R1/1 client19/20:  15%|#4        | 18/122 [00:36<02:28,  1.43s/it]
R1/1 client19/20:  16%|#5        | 19/122 [00:37<02:30,  1.46s/it]
R1/1 client19/20:  16%|#6        | 20/122 [00:38<02:11,  1.29s/it]
R1/1 client19/20:  17%|#7        | 21/122 [00:39<01:53,  1.12s/it]
R1/1 client19/20:  18%|#8        | 22/122 [00:39<01:38,  1.01it/s]
R1/1 client19/20:  19%|#8        | 23/122 [00:40<01:33,  1.05it/s]
R1/1 client19/20:  20%|#9        | 24/122 [00:42<01:41,  1.03s/it]
R1/1 client19/20:  20%|##        | 25/122 [00:43<01:42,  1.06s/it]
R1/1 client19/20:  21%|##1       | 26/122 [00:43<01:31,  1.05it/s]
R1/1 client19/20:  22%|##2       | 27/122 [00:45<01:39,  1.05s/it]
R1/1 client19/20:  23%|##2       | 28/122 [00:46<01:47,  1.14s/it]
R1/1 client19/20:  24%|##3       | 29/122 [00:48<02:01,  1.31s/it]
R1/1 client19/20:  25%|##4       | 30/122 [00:49<01:51,  1.21s/it]
R1/1 client19/20:  25%|##5       | 31/122 [00:50<02:06,  1.39s/it]
R1/1 client19/20:  26%|##6       | 32/122 [00:51<01:53,  1.26s/it]
R1/1 client19/20:  27%|##7       | 33/122 [00:52<01:43,  1.16s/it]
R1/1 client19/20:  28%|##7       | 34/122 [00:54<01:59,  1.36s/it]
R1/1 client19/20:  29%|##8       | 35/122 [00:55<01:47,  1.23s/it]
R1/1 client19/20:  30%|##9       | 36/122 [00:56<01:47,  1.25s/it]
R1/1 client19/20:  30%|###       | 37/122 [00:58<01:54,  1.35s/it]
R1/1 client19/20:  31%|###1      | 38/122 [00:59<01:47,  1.28s/it]
R1/1 client19/20:  32%|###1      | 39/122 [01:00<01:38,  1.19s/it]
R1/1 client19/20:  33%|###2      | 40/122 [01:01<01:36,  1.17s/it]
R1/1 client19/20:  34%|###3      | 41/122 [01:04<02:11,  1.63s/it]
R1/1 client19/20:  34%|###4      | 42/122 [01:06<02:15,  1.69s/it]
R1/1 client19/20:  35%|###5      | 43/122 [01:07<02:04,  1.57s/it]
R1/1 client19/20:  36%|###6      | 44/122 [01:09<02:07,  1.64s/it]
R1/1 client19/20:  37%|###6      | 45/122 [01:10<01:51,  1.45s/it]
R1/1 client19/20:  38%|###7      | 46/122 [01:11<01:32,  1.21s/it]
