nohup: ignoring input
[log] writing console output to log/sft_run_hilora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-195759.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'hilora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed42/result_files/client_states/N9_flower_hilora_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed42/result_logs/N9_flower_hilora_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed42/N9_flower_hilora_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed42/result_files/client_states/N9_flower_hilora_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed42/result_logs/N9_flower_hilora_seed42
[setup] agg_type=hilora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client16/20:  49%|####9     | 137/278 [03:11<03:51,  1.64s/it]
R1/1 client16/20:  50%|####9     | 138/278 [03:12<03:27,  1.48s/it]
R1/1 client16/20:  50%|#####     | 139/278 [03:13<03:19,  1.44s/it]
R1/1 client16/20:  50%|#####     | 140/278 [03:14<03:00,  1.31s/it]
R1/1 client16/20:  51%|#####     | 141/278 [03:15<02:41,  1.18s/it]
R1/1 client16/20:  51%|#####1    | 142/278 [03:17<02:44,  1.21s/it]
R1/1 client16/20:  51%|#####1    | 143/278 [03:18<02:45,  1.23s/it]
R1/1 client16/20:  52%|#####1    | 144/278 [03:19<02:28,  1.11s/it]
R1/1 client16/20:  52%|#####2    | 145/278 [03:21<03:01,  1.36s/it]
R1/1 client16/20:  53%|#####2    | 146/278 [03:22<03:11,  1.45s/it]
R1/1 client16/20:  53%|#####2    | 147/278 [03:24<03:01,  1.39s/it]
R1/1 client16/20:  53%|#####3    | 148/278 [03:25<03:06,  1.43s/it]
R1/1 client16/20:  54%|#####3    | 149/278 [03:26<02:54,  1.35s/it]
R1/1 client16/20:  54%|#####3    | 150/278 [03:27<02:45,  1.29s/it]
R1/1 client16/20:  54%|#####4    | 151/278 [03:29<02:38,  1.24s/it]
R1/1 client16/20:  55%|#####4    | 152/278 [03:29<02:19,  1.10s/it]
R1/1 client16/20:  55%|#####5    | 153/278 [03:30<02:06,  1.01s/it]
R1/1 client16/20:  55%|#####5    | 154/278 [03:31<02:13,  1.08s/it]
R1/1 client16/20:  56%|#####5    | 155/278 [03:33<02:27,  1.20s/it]
R1/1 client16/20:  56%|#####6    | 156/278 [03:34<02:17,  1.13s/it]
R1/1 client16/20:  56%|#####6    | 157/278 [03:35<02:10,  1.08s/it]
R1/1 client16/20:  57%|#####6    | 158/278 [03:36<02:09,  1.08s/it]
R1/1 client16/20:  57%|#####7    | 159/278 [03:38<02:36,  1.32s/it]
R1/1 client16/20:  58%|#####7    | 160/278 [03:40<02:52,  1.46s/it]
R1/1 client16/20:  58%|#####7    | 161/278 [03:41<02:41,  1.38s/it]
R1/1 client16/20:  58%|#####8    | 162/278 [03:42<02:39,  1.38s/it]
R1/1 client16/20:  59%|#####8    | 163/278 [03:43<02:29,  1.30s/it]
R1/1 client16/20:  59%|#####8    | 164/278 [03:44<02:23,  1.26s/it]
R1/1 client16/20:  59%|#####9    | 165/278 [03:46<02:28,  1.32s/it]
R1/1 client16/20:  60%|#####9    | 166/278 [03:48<02:46,  1.49s/it]
R1/1 client16/20:  60%|######    | 167/278 [03:49<02:44,  1.48s/it]
R1/1 client16/20:  60%|######    | 168/278 [03:51<02:42,  1.48s/it]
R1/1 client16/20:  61%|######    | 169/278 [03:52<02:47,  1.54s/it]
R1/1 client16/20:  61%|######1   | 170/278 [03:54<02:41,  1.49s/it]
R1/1 client16/20:  62%|######1   | 171/278 [03:54<02:14,  1.26s/it]
R1/1 client16/20:  62%|######1   | 172/278 [03:55<01:52,  1.06s/it]
R1/1 client16/20:  62%|######2   | 173/278 [03:56<01:45,  1.01s/it]
R1/1 client16/20:  63%|######2   | 174/278 [03:57<01:42,  1.02it/s]
R1/1 client16/20:  63%|######2   | 175/278 [03:58<01:42,  1.00it/s]
R1/1 client16/20:  63%|######3   | 176/278 [03:59<01:37,  1.05it/s]
R1/1 client16/20:  64%|######3   | 177/278 [04:00<01:53,  1.13s/it]
R1/1 client16/20:  64%|######4   | 178/278 [04:02<02:14,  1.35s/it]
R1/1 client16/20:  64%|######4   | 179/278 [04:04<02:21,  1.43s/it]
R1/1 client16/20:  65%|######4   | 180/278 [04:05<02:23,  1.46s/it]
R1/1 client16/20:  65%|######5   | 181/278 [04:07<02:18,  1.43s/it]
R1/1 client16/20:  65%|######5   | 182/278 [04:08<02:04,  1.30s/it]
R1/1 client16/20:  66%|######5   | 183/278 [04:08<01:48,  1.14s/it]
R1/1 client16/20:  66%|######6   | 184/278 [04:09<01:35,  1.02s/it]
R1/1 client16/20:  67%|######6   | 185/278 [04:10<01:30,  1.03it/s]
R1/1 client16/20:  67%|######6   | 186/278 [04:11<01:31,  1.00it/s]
R1/1 client16/20:  67%|######7   | 187/278 [04:12<01:25,  1.07it/s]
R1/1 client16/20:  68%|######7   | 188/278 [04:13<01:30,  1.01s/it]
R1/1 client16/20:  68%|######7   | 189/278 [04:15<01:50,  1.24s/it]
R1/1 client16/20:  68%|######8   | 190/278 [04:17<02:10,  1.48s/it]
R1/1 client16/20:  69%|######8   | 191/278 [04:18<02:13,  1.54s/it]
R1/1 client16/20:  69%|######9   | 192/278 [04:20<02:15,  1.58s/it]
R1/1 client16/20:  69%|######9   | 193/278 [04:22<02:11,  1.55s/it]
R1/1 client16/20:  70%|######9   | 194/278 [04:23<01:56,  1.38s/it]
R1/1 client16/20:  70%|#######   | 195/278 [04:24<01:45,  1.27s/it]
R1/1 client16/20:  71%|#######   | 196/278 [04:24<01:33,  1.13s/it]
R1/1 client16/20:  71%|#######   | 197/278 [04:25<01:23,  1.03s/it]
R1/1 client16/20:  71%|#######1  | 198/278 [04:27<01:28,  1.10s/it]
R1/1 client16/20:  72%|#######1  | 199/278 [04:28<01:29,  1.13s/it]
R1/1 client16/20:  72%|#######1  | 200/278 [04:29<01:23,  1.07s/it]
R1/1 client16/20:  72%|#######2  | 201/278 [04:30<01:26,  1.12s/it]
R1/1 client16/20:  73%|#######2  | 202/278 [04:31<01:30,  1.19s/it]
R1/1 client16/20:  73%|#######3  | 203/278 [04:33<01:49,  1.46s/it]
R1/1 client16/20:  73%|#######3  | 204/278 [04:35<01:44,  1.41s/it]
R1/1 client16/20:  74%|#######3  | 205/278 [04:36<01:53,  1.55s/it]
R1/1 client16/20:  74%|#######4  | 206/278 [04:37<01:37,  1.35s/it]
R1/1 client16/20:  74%|#######4  | 207/278 [04:39<01:34,  1.32s/it]
R1/1 client16/20:  75%|#######4  | 208/278 [04:40<01:39,  1.42s/it]
R1/1 client16/20:  75%|#######5  | 209/278 [04:41<01:29,  1.30s/it]
R1/1 client16/20:  76%|#######5  | 210/278 [04:42<01:24,  1.24s/it]
R1/1 client16/20:  76%|#######5  | 211/278 [04:44<01:22,  1.23s/it]
R1/1 client16/20:  76%|#######6  | 212/278 [04:45<01:21,  1.23s/it]
R1/1 client16/20:  77%|#######6  | 213/278 [04:46<01:16,  1.18s/it]
R1/1 client16/20:  77%|#######6  | 214/278 [04:48<01:36,  1.51s/it]
R1/1 client16/20:  77%|#######7  | 215/278 [04:50<01:33,  1.48s/it]
R1/1 client16/20:  78%|#######7  | 216/278 [04:51<01:30,  1.46s/it]
R1/1 client16/20:  78%|#######8  | 217/278 [04:52<01:25,  1.40s/it]
R1/1 client16/20:  78%|#######8  | 218/278 [04:53<01:19,  1.33s/it]
R1/1 client16/20:  79%|#######8  | 219/278 [04:55<01:14,  1.26s/it]
R1/1 client16/20:  79%|#######9  | 220/278 [04:56<01:09,  1.20s/it]
R1/1 client16/20:  79%|#######9  | 221/278 [04:56<01:02,  1.10s/it]
R1/1 client16/20:  80%|#######9  | 222/278 [04:57<00:57,  1.02s/it]
R1/1 client16/20:  80%|########  | 223/278 [04:58<00:58,  1.05s/it]
R1/1 client16/20:  81%|########  | 224/278 [05:00<01:04,  1.20s/it]
R1/1 client16/20:  81%|########  | 225/278 [05:02<01:22,  1.56s/it]
R1/1 client16/20:  81%|########1 | 226/278 [05:04<01:21,  1.58s/it]
R1/1 client16/20:  82%|########1 | 227/278 [05:05<01:14,  1.46s/it]
R1/1 client16/20:  82%|########2 | 228/278 [05:06<01:04,  1.29s/it]
R1/1 client16/20:  82%|########2 | 229/278 [05:07<00:56,  1.16s/it]
R1/1 client16/20:  83%|########2 | 230/278 [05:08<00:50,  1.05s/it]
R1/1 client16/20:  83%|########3 | 231/278 [05:09<00:48,  1.04s/it]
R1/1 client16/20:  83%|########3 | 232/278 [05:10<00:49,  1.08s/it]
R1/1 client16/20:  84%|########3 | 233/278 [05:12<00:56,  1.26s/it]
R1/1 client16/20:  84%|########4 | 234/278 [05:13<01:03,  1.45s/it]
R1/1 client16/20:  85%|########4 | 235/278 [05:15<01:02,  1.47s/it]
R1/1 client16/20:  85%|########4 | 236/278 [05:16<00:56,  1.35s/it]
R1/1 client16/20:  85%|########5 | 237/278 [05:18<01:03,  1.55s/it]
R1/1 client16/20:  86%|########5 | 238/278 [05:20<01:02,  1.57s/it]
R1/1 client16/20:  86%|########5 | 239/278 [05:21<00:58,  1.50s/it]
R1/1 client16/20:  86%|########6 | 240/278 [05:22<00:51,  1.36s/it]
R1/1 client16/20:  87%|########6 | 241/278 [05:23<00:48,  1.31s/it]
R1/1 client16/20:  87%|########7 | 242/278 [05:25<00:47,  1.33s/it]
R1/1 client16/20:  87%|########7 | 243/278 [05:26<00:45,  1.31s/it]
R1/1 client16/20:  88%|########7 | 244/278 [05:27<00:40,  1.20s/it]
R1/1 client16/20:  88%|########8 | 245/278 [05:28<00:35,  1.08s/it]
R1/1 client16/20:  88%|########8 | 246/278 [05:28<00:31,  1.01it/s]
R1/1 client16/20:  89%|########8 | 247/278 [05:29<00:30,  1.02it/s]
R1/1 client16/20:  89%|########9 | 248/278 [05:30<00:29,  1.03it/s]
R1/1 client16/20:  90%|########9 | 249/278 [05:31<00:27,  1.04it/s]
R1/1 client16/20:  90%|########9 | 250/278 [05:33<00:30,  1.07s/it]
R1/1 client16/20:  90%|######### | 251/278 [05:34<00:33,  1.25s/it]
R1/1 client16/20:  91%|######### | 252/278 [05:35<00:32,  1.25s/it]
R1/1 client16/20:  91%|#########1| 253/278 [05:36<00:29,  1.16s/it]
R1/1 client16/20:  91%|#########1| 254/278 [05:39<00:40,  1.70s/it]
R1/1 client16/20:  92%|#########1| 255/278 [05:41<00:36,  1.59s/it]
R1/1 client16/20:  92%|#########2| 256/278 [05:42<00:34,  1.56s/it]
R1/1 client16/20:  92%|#########2| 257/278 [05:43<00:27,  1.31s/it]
R1/1 client16/20:  93%|#########2| 258/278 [05:44<00:23,  1.17s/it]
R1/1 client16/20:  93%|#########3| 259/278 [05:45<00:23,  1.23s/it]
R1/1 client16/20:  94%|#########3| 260/278 [05:46<00:21,  1.22s/it]
R1/1 client16/20:  94%|#########3| 261/278 [05:48<00:21,  1.28s/it]
R1/1 client16/20:  94%|#########4| 262/278 [05:49<00:22,  1.39s/it]
R1/1 client16/20:  95%|#########4| 263/278 [05:51<00:22,  1.49s/it]
R1/1 client16/20:  95%|#########4| 264/278 [05:52<00:20,  1.44s/it]
R1/1 client16/20:  95%|#########5| 265/278 [05:53<00:14,  1.13s/it]
R1/1 client16/20:  96%|#########5| 266/278 [05:53<00:11,  1.02it/s]
R1/1 client16/20:  96%|#########6| 267/278 [05:54<00:09,  1.16it/s]
R1/1 client16/20:  96%|#########6| 268/278 [05:55<00:10,  1.03s/it]
R1/1 client16/20:  97%|#########6| 269/278 [05:57<00:09,  1.05s/it]
R1/1 client16/20:  97%|#########7| 270/278 [05:58<00:08,  1.08s/it]
R1/1 client16/20:  97%|#########7| 271/278 [05:59<00:08,  1.15s/it]
R1/1 client16/20:  98%|#########7| 272/278 [06:00<00:06,  1.12s/it]
R1/1 client16/20:  98%|#########8| 273/278 [06:01<00:05,  1.11s/it]
R1/1 client16/20:  99%|#########8| 274/278 [06:02<00:04,  1.02s/it]
R1/1 client16/20:  99%|#########8| 275/278 [06:03<00:02,  1.01it/s]
R1/1 client16/20:  99%|#########9| 276/278 [06:04<00:01,  1.05it/s]
R1/1 client16/20: 100%|#########9| 277/278 [06:05<00:01,  1.01s/it]
R1/1 client16/20: 100%|##########| 278/278 [06:06<00:00,  1.13s/it]
R1/1 client16/20: 100%|##########| 278/278 [06:06<00:00,  1.32s/it]

R1/1 client17/20:   0%|          | 0/357 [00:00<?, ?it/s]
R1/1 client17/20:   0%|          | 1/357 [00:02<13:22,  2.25s/it]
R1/1 client17/20:   1%|          | 2/357 [00:04<13:49,  2.34s/it]
R1/1 client17/20:   1%|          | 3/357 [00:06<13:30,  2.29s/it]
R1/1 client17/20:   1%|1         | 4/357 [00:08<11:22,  1.93s/it]
R1/1 client17/20:   1%|1         | 5/357 [00:09<09:29,  1.62s/it]
R1/1 client17/20:   2%|1         | 6/357 [00:10<08:10,  1.40s/it]
R1/1 client17/20:   2%|1         | 7/357 [00:11<06:53,  1.18s/it]
R1/1 client17/20:   2%|2         | 8/357 [00:12<06:29,  1.12s/it]
R1/1 client17/20:   3%|2         | 9/357 [00:13<06:16,  1.08s/it]
R1/1 client17/20:   3%|2         | 10/357 [00:14<06:29,  1.12s/it]
R1/1 client17/20:   3%|3         | 11/357 [00:15<06:22,  1.10s/it]
R1/1 client17/20:   3%|3         | 12/357 [00:16<07:00,  1.22s/it]
R1/1 client17/20:   4%|3         | 13/357 [00:18<08:16,  1.44s/it]
R1/1 client17/20:   4%|3         | 14/357 [00:20<09:05,  1.59s/it]
R1/1 client17/20:   4%|4         | 15/357 [00:22<09:30,  1.67s/it]
R1/1 client17/20:   4%|4         | 16/357 [00:24<09:59,  1.76s/it]
R1/1 client17/20:   5%|4         | 17/357 [00:25<08:42,  1.54s/it]
R1/1 client17/20:   5%|5         | 18/357 [00:26<07:27,  1.32s/it]
R1/1 client17/20:   5%|5         | 19/357 [00:27<06:45,  1.20s/it]
R1/1 client17/20:   6%|5         | 20/357 [00:28<06:02,  1.07s/it]
R1/1 client17/20:   6%|5         | 21/357 [00:29<06:21,  1.13s/it]
R1/1 client17/20:   6%|6         | 22/357 [00:31<07:46,  1.39s/it]
R1/1 client17/20:   6%|6         | 23/357 [00:32<07:48,  1.40s/it]
R1/1 client17/20:   7%|6         | 24/357 [00:34<09:07,  1.64s/it]
R1/1 client17/20:   7%|7         | 25/357 [00:36<08:29,  1.53s/it]
R1/1 client17/20:   7%|7         | 26/357 [00:37<07:23,  1.34s/it]
R1/1 client17/20:   8%|7         | 27/357 [00:38<06:58,  1.27s/it]
R1/1 client17/20:   8%|7         | 28/357 [00:38<06:09,  1.12s/it]
R1/1 client17/20:   8%|8         | 29/357 [00:40<06:08,  1.12s/it]
R1/1 client17/20:   8%|8         | 30/357 [00:41<06:23,  1.17s/it]
R1/1 client17/20:   9%|8         | 31/357 [00:43<07:26,  1.37s/it]
R1/1 client17/20:   9%|8         | 32/357 [00:44<07:43,  1.43s/it]
R1/1 client17/20:   9%|9         | 33/357 [00:46<07:35,  1.40s/it]
R1/1 client17/20:  10%|9         | 34/357 [00:47<08:15,  1.53s/it]
R1/1 client17/20:  10%|9         | 35/357 [00:49<08:56,  1.66s/it]
R1/1 client17/20:  10%|#         | 36/357 [00:51<08:19,  1.56s/it]
R1/1 client17/20:  10%|#         | 37/357 [00:52<08:09,  1.53s/it]
R1/1 client17/20:  11%|#         | 38/357 [00:54<08:20,  1.57s/it]
R1/1 client17/20:  11%|#         | 39/357 [00:55<07:32,  1.42s/it]
R1/1 client17/20:  11%|#1        | 40/357 [00:56<07:36,  1.44s/it]
R1/1 client17/20:  11%|#1        | 41/357 [00:58<08:00,  1.52s/it]
R1/1 client17/20:  12%|#1        | 42/357 [01:00<08:37,  1.64s/it]
R1/1 client17/20:  12%|#2        | 43/357 [01:01<07:55,  1.51s/it]
R1/1 client17/20:  12%|#2        | 44/357 [01:02<06:46,  1.30s/it]
R1/1 client17/20:  13%|#2        | 45/357 [01:04<07:13,  1.39s/it]
R1/1 client17/20:  13%|#2        | 46/357 [01:05<06:40,  1.29s/it]
R1/1 client17/20:  13%|#3        | 47/357 [01:06<06:17,  1.22s/it]
R1/1 client17/20:  13%|#3        | 48/357 [01:07<05:39,  1.10s/it]
R1/1 client17/20:  14%|#3        | 49/357 [01:08<06:47,  1.32s/it]
R1/1 client17/20:  14%|#4        | 50/357 [01:11<08:37,  1.69s/it]
R1/1 client17/20:  14%|#4        | 51/357 [01:14<10:04,  1.97s/it]
R1/1 client17/20:  15%|#4        | 52/357 [01:15<08:46,  1.73s/it]
R1/1 client17/20:  15%|#4        | 53/357 [01:16<08:19,  1.64s/it]
R1/1 client17/20:  15%|#5        | 54/357 [01:17<07:20,  1.45s/it]
R1/1 client17/20:  15%|#5        | 55/357 [01:18<07:01,  1.39s/it]
R1/1 client17/20:  16%|#5        | 56/357 [01:20<06:26,  1.28s/it]
R1/1 client17/20:  16%|#5        | 57/357 [01:20<05:51,  1.17s/it]
R1/1 client17/20:  16%|#6        | 58/357 [01:21<05:35,  1.12s/it]
R1/1 client17/20:  17%|#6        | 59/357 [01:24<06:59,  1.41s/it]
R1/1 client17/20:  17%|#6        | 60/357 [01:25<07:42,  1.56s/it]
R1/1 client17/20:  17%|#7        | 61/357 [01:28<08:41,  1.76s/it]
R1/1 client17/20:  17%|#7        | 62/357 [01:30<09:48,  2.00s/it]
R1/1 client17/20:  18%|#7        | 63/357 [01:33<10:23,  2.12s/it]
R1/1 client17/20:  18%|#7        | 64/357 [01:34<09:32,  1.95s/it]
R1/1 client17/20:  18%|#8        | 65/357 [01:35<08:10,  1.68s/it]
R1/1 client17/20:  18%|#8        | 66/357 [01:36<07:14,  1.49s/it]
R1/1 client17/20:  19%|#8        | 67/357 [01:37<06:36,  1.37s/it]
R1/1 client17/20:  19%|#9        | 68/357 [01:39<06:23,  1.33s/it]
R1/1 client17/20:  19%|#9        | 69/357 [01:40<07:10,  1.49s/it]
R1/1 client17/20:  20%|#9        | 70/357 [01:42<06:58,  1.46s/it]
R1/1 client17/20:  20%|#9        | 71/357 [01:43<06:50,  1.44s/it]
R1/1 client17/20:  20%|##        | 72/357 [01:45<07:27,  1.57s/it]
R1/1 client17/20:  20%|##        | 73/357 [01:46<06:51,  1.45s/it]
R1/1 client17/20:  21%|##        | 74/357 [01:48<06:48,  1.44s/it]
R1/1 client17/20:  21%|##1       | 75/357 [01:49<07:03,  1.50s/it]
R1/1 client17/20:  21%|##1       | 76/357 [01:51<06:53,  1.47s/it]
R1/1 client17/20:  22%|##1       | 77/357 [01:52<06:44,  1.44s/it]
R1/1 client17/20:  22%|##1       | 78/357 [01:54<06:57,  1.50s/it]
R1/1 client17/20:  22%|##2       | 79/357 [01:55<06:55,  1.50s/it]
R1/1 client17/20:  22%|##2       | 80/357 [01:57<07:00,  1.52s/it]
R1/1 client17/20:  23%|##2       | 81/357 [01:58<06:10,  1.34s/it]
R1/1 client17/20:  23%|##2       | 82/357 [01:58<05:06,  1.12s/it]
R1/1 client17/20:  23%|##3       | 83/357 [01:59<04:23,  1.04it/s]
R1/1 client17/20:  24%|##3       | 84/357 [02:00<03:54,  1.16it/s]
R1/1 client17/20:  24%|##3       | 85/357 [02:00<03:38,  1.25it/s]
R1/1 client17/20:  24%|##4       | 86/357 [02:01<03:43,  1.21it/s]
R1/1 client17/20:  24%|##4       | 87/357 [02:02<03:50,  1.17it/s]
R1/1 client17/20:  25%|##4       | 88/357 [02:03<03:50,  1.17it/s]
R1/1 client17/20:  25%|##4       | 89/357 [02:04<04:40,  1.05s/it]
R1/1 client17/20:  25%|##5       | 90/357 [02:05<04:35,  1.03s/it]
R1/1 client17/20:  25%|##5       | 91/357 [02:07<05:28,  1.23s/it]
R1/1 client17/20:  26%|##5       | 92/357 [02:09<06:58,  1.58s/it]
R1/1 client17/20:  26%|##6       | 93/357 [02:11<07:31,  1.71s/it]
R1/1 client17/20:  26%|##6       | 94/357 [02:13<07:39,  1.75s/it]
R1/1 client17/20:  27%|##6       | 95/357 [02:15<07:14,  1.66s/it]
R1/1 client17/20:  27%|##6       | 96/357 [02:16<06:41,  1.54s/it]
R1/1 client17/20:  27%|##7       | 97/357 [02:17<06:24,  1.48s/it]
R1/1 client17/20:  27%|##7       | 98/357 [02:19<06:10,  1.43s/it]
R1/1 client17/20:  28%|##7       | 99/357 [02:20<06:17,  1.46s/it]
R1/1 client17/20:  28%|##8       | 100/357 [02:22<06:13,  1.45s/it]
R1/1 client17/20:  28%|##8       | 101/357 [02:23<05:47,  1.36s/it]
R1/1 client17/20:  29%|##8       | 102/357 [02:24<05:56,  1.40s/it]
R1/1 client17/20:  29%|##8       | 103/357 [02:27<07:13,  1.71s/it]
R1/1 client17/20:  29%|##9       | 104/357 [02:28<06:55,  1.64s/it]
R1/1 client17/20:  29%|##9       | 105/357 [02:29<06:18,  1.50s/it]
R1/1 client17/20:  30%|##9       | 106/357 [02:31<05:52,  1.41s/it]
R1/1 client17/20:  30%|##9       | 107/357 [02:32<06:08,  1.47s/it]
R1/1 client17/20:  30%|###       | 108/357 [02:35<07:59,  1.92s/it]
R1/1 client17/20:  31%|###       | 109/357 [02:36<06:29,  1.57s/it]
R1/1 client17/20:  31%|###       | 110/357 [02:38<06:37,  1.61s/it]
R1/1 client17/20:  31%|###1      | 111/357 [02:39<06:30,  1.59s/it]
R1/1 client17/20:  31%|###1      | 112/357 [02:40<05:05,  1.25s/it]
R1/1 client17/20:  32%|###1      | 113/357 [02:40<04:17,  1.06s/it]
R1/1 client17/20:  32%|###1      | 114/357 [02:41<03:44,  1.08it/s]
R1/1 client17/20:  32%|###2      | 115/357 [02:41<03:17,  1.23it/s]
R1/1 client17/20:  32%|###2      | 116/357 [02:42<03:03,  1.31it/s]
R1/1 client17/20:  33%|###2      | 117/357 [02:43<03:01,  1.32it/s]
R1/1 client17/20:  33%|###3      | 118/357 [02:44<03:03,  1.30it/s]
R1/1 client17/20:  33%|###3      | 119/357 [02:45<03:32,  1.12it/s]
R1/1 client17/20:  34%|###3      | 120/357 [02:47<04:57,  1.25s/it]
R1/1 client17/20:  34%|###3      | 121/357 [02:49<05:51,  1.49s/it]
R1/1 client17/20:  34%|###4      | 122/357 [02:51<06:30,  1.66s/it]
R1/1 client17/20:  34%|###4      | 123/357 [02:53<06:31,  1.67s/it]
R1/1 client17/20:  35%|###4      | 124/357 [02:55<07:50,  2.02s/it]
R1/1 client17/20:  35%|###5      | 125/357 [02:58<07:56,  2.05s/it]
R1/1 client17/20:  35%|###5      | 126/357 [02:59<07:18,  1.90s/it]
