nohup: ignoring input
[log] writing console output to log/sft_run_ffa_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-110228.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'ffa', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_files/client_states/N9_flower_ffa_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_logs/N9_flower_ffa_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed44/N9_flower_ffa_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_files/client_states/N9_flower_ffa_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_logs/N9_flower_ffa_seed44
[setup] agg_type=ffa num_clients=20 comm_down_bytes_per_client=4976640 comm_up_bytes_per_client=4976640
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client16/20:  96%|#########5| 402/420 [16:59<00:53,  2.96s/it]
R1/1 client16/20:  96%|#########5| 403/420 [17:03<00:55,  3.24s/it]
R1/1 client16/20:  96%|#########6| 404/420 [17:06<00:52,  3.27s/it]
R1/1 client16/20:  96%|#########6| 405/420 [17:10<00:48,  3.23s/it]
R1/1 client16/20:  97%|#########6| 406/420 [17:12<00:40,  2.90s/it]
R1/1 client16/20:  97%|#########6| 407/420 [17:16<00:41,  3.18s/it]
R1/1 client16/20:  97%|#########7| 408/420 [17:19<00:39,  3.26s/it]
R1/1 client16/20:  97%|#########7| 409/420 [17:23<00:38,  3.46s/it]
R1/1 client16/20:  98%|#########7| 410/420 [17:26<00:33,  3.37s/it]
R1/1 client16/20:  98%|#########7| 411/420 [17:29<00:29,  3.32s/it]
R1/1 client16/20:  98%|#########8| 412/420 [17:33<00:27,  3.40s/it]
R1/1 client16/20:  98%|#########8| 413/420 [17:36<00:23,  3.30s/it]
R1/1 client16/20:  99%|#########8| 414/420 [17:38<00:18,  3.03s/it]
R1/1 client16/20:  99%|#########8| 415/420 [17:41<00:14,  2.95s/it]
R1/1 client16/20:  99%|#########9| 416/420 [17:46<00:14,  3.58s/it]
R1/1 client16/20:  99%|#########9| 417/420 [17:50<00:11,  3.69s/it]
R1/1 client16/20: 100%|#########9| 418/420 [17:52<00:06,  3.01s/it]
R1/1 client16/20: 100%|#########9| 419/420 [17:53<00:02,  2.65s/it]
R1/1 client16/20: 100%|##########| 420/420 [17:54<00:00,  2.17s/it]
R1/1 client16/20: 100%|##########| 420/420 [17:54<00:00,  2.56s/it]

R1/1 client17/20:   0%|          | 0/184 [00:00<?, ?it/s]
R1/1 client17/20:   1%|          | 1/184 [00:01<03:43,  1.22s/it]
R1/1 client17/20:   1%|1         | 2/184 [00:03<04:58,  1.64s/it]
R1/1 client17/20:   2%|1         | 3/184 [00:05<05:53,  1.95s/it]
R1/1 client17/20:   2%|2         | 4/184 [00:08<07:08,  2.38s/it]
R1/1 client17/20:   3%|2         | 5/184 [00:11<07:31,  2.52s/it]
R1/1 client17/20:   3%|3         | 6/184 [00:14<08:01,  2.70s/it]
R1/1 client17/20:   4%|3         | 7/184 [00:18<08:59,  3.05s/it]
R1/1 client17/20:   4%|4         | 8/184 [00:21<08:54,  3.04s/it]
R1/1 client17/20:   5%|4         | 9/184 [00:22<06:55,  2.37s/it]
R1/1 client17/20:   5%|5         | 10/184 [00:24<07:12,  2.48s/it]
R1/1 client17/20:   6%|5         | 11/184 [00:26<06:13,  2.16s/it]
R1/1 client17/20:   7%|6         | 12/184 [00:28<06:19,  2.21s/it]
R1/1 client17/20:   7%|7         | 13/184 [00:30<05:52,  2.06s/it]
R1/1 client17/20:   8%|7         | 14/184 [00:31<04:46,  1.69s/it]
R1/1 client17/20:   8%|8         | 15/184 [00:31<04:06,  1.46s/it]
R1/1 client17/20:   9%|8         | 16/184 [00:33<04:00,  1.43s/it]
R1/1 client17/20:   9%|9         | 17/184 [00:36<05:01,  1.80s/it]
R1/1 client17/20:  10%|9         | 18/184 [00:40<07:28,  2.70s/it]
R1/1 client17/20:  10%|#         | 19/184 [00:43<07:06,  2.58s/it]
R1/1 client17/20:  11%|#         | 20/184 [00:45<06:38,  2.43s/it]
R1/1 client17/20:  11%|#1        | 21/184 [00:47<06:23,  2.35s/it]
R1/1 client17/20:  12%|#1        | 22/184 [00:51<07:26,  2.76s/it]
R1/1 client17/20:  12%|#2        | 23/184 [00:54<07:49,  2.92s/it]
R1/1 client17/20:  13%|#3        | 24/184 [00:58<08:47,  3.29s/it]
R1/1 client17/20:  14%|#3        | 25/184 [01:01<08:18,  3.14s/it]
R1/1 client17/20:  14%|#4        | 26/184 [01:04<08:01,  3.05s/it]
R1/1 client17/20:  15%|#4        | 27/184 [01:07<07:58,  3.05s/it]
R1/1 client17/20:  15%|#5        | 28/184 [01:10<07:48,  3.00s/it]
R1/1 client17/20:  16%|#5        | 29/184 [01:11<06:28,  2.51s/it]
R1/1 client17/20:  16%|#6        | 30/184 [01:15<07:32,  2.94s/it]
R1/1 client17/20:  17%|#6        | 31/184 [01:20<08:50,  3.46s/it]
R1/1 client17/20:  17%|#7        | 32/184 [01:22<07:37,  3.01s/it]
R1/1 client17/20:  18%|#7        | 33/184 [01:25<07:45,  3.08s/it]
R1/1 client17/20:  18%|#8        | 34/184 [01:28<07:37,  3.05s/it]
R1/1 client17/20:  19%|#9        | 35/184 [01:30<07:19,  2.95s/it]
R1/1 client17/20:  20%|#9        | 36/184 [01:33<07:03,  2.86s/it]
R1/1 client17/20:  20%|##        | 37/184 [01:36<06:54,  2.82s/it]
R1/1 client17/20:  21%|##        | 38/184 [01:39<07:27,  3.06s/it]
R1/1 client17/20:  21%|##1       | 39/184 [01:42<07:14,  3.00s/it]
R1/1 client17/20:  22%|##1       | 40/184 [01:45<07:17,  3.03s/it]
R1/1 client17/20:  22%|##2       | 41/184 [01:48<06:47,  2.85s/it]
R1/1 client17/20:  23%|##2       | 42/184 [01:52<07:53,  3.33s/it]
R1/1 client17/20:  23%|##3       | 43/184 [01:56<07:58,  3.40s/it]
R1/1 client17/20:  24%|##3       | 44/184 [01:58<06:48,  2.91s/it]
R1/1 client17/20:  24%|##4       | 45/184 [02:00<06:29,  2.80s/it]
R1/1 client17/20:  25%|##5       | 46/184 [02:03<06:22,  2.77s/it]
R1/1 client17/20:  26%|##5       | 47/184 [02:07<07:00,  3.07s/it]
R1/1 client17/20:  26%|##6       | 48/184 [02:09<06:44,  2.98s/it]
R1/1 client17/20:  27%|##6       | 49/184 [02:12<06:29,  2.88s/it]
R1/1 client17/20:  27%|##7       | 50/184 [02:14<05:49,  2.61s/it]
R1/1 client17/20:  28%|##7       | 51/184 [02:17<05:54,  2.67s/it]
R1/1 client17/20:  28%|##8       | 52/184 [02:18<04:57,  2.26s/it]
R1/1 client17/20:  29%|##8       | 53/184 [02:22<06:07,  2.80s/it]
R1/1 client17/20:  29%|##9       | 54/184 [02:28<07:42,  3.56s/it]
R1/1 client17/20:  30%|##9       | 55/184 [02:31<07:46,  3.61s/it]
R1/1 client17/20:  30%|###       | 56/184 [02:35<07:55,  3.72s/it]
R1/1 client17/20:  31%|###       | 57/184 [02:37<06:51,  3.24s/it]
R1/1 client17/20:  32%|###1      | 58/184 [02:40<06:39,  3.17s/it]
R1/1 client17/20:  32%|###2      | 59/184 [02:42<05:56,  2.85s/it]
R1/1 client17/20:  33%|###2      | 60/184 [02:43<04:35,  2.23s/it]
R1/1 client17/20:  33%|###3      | 61/184 [02:48<06:10,  3.02s/it]
R1/1 client17/20:  34%|###3      | 62/184 [02:52<06:23,  3.14s/it]
R1/1 client17/20:  34%|###4      | 63/184 [02:55<06:30,  3.23s/it]
R1/1 client17/20:  35%|###4      | 64/184 [02:57<06:01,  3.01s/it]
R1/1 client17/20:  35%|###5      | 65/184 [02:59<05:14,  2.64s/it]
R1/1 client17/20:  36%|###5      | 66/184 [03:01<04:51,  2.47s/it]
R1/1 client17/20:  36%|###6      | 67/184 [03:04<04:49,  2.48s/it]
R1/1 client17/20:  37%|###6      | 68/184 [03:05<04:19,  2.23s/it]
R1/1 client17/20:  38%|###7      | 69/184 [03:08<04:10,  2.18s/it]
R1/1 client17/20:  38%|###8      | 70/184 [03:10<04:35,  2.42s/it]
R1/1 client17/20:  39%|###8      | 71/184 [03:14<05:00,  2.66s/it]
R1/1 client17/20:  39%|###9      | 72/184 [03:18<05:54,  3.16s/it]
R1/1 client17/20:  40%|###9      | 73/184 [03:23<06:35,  3.56s/it]
R1/1 client17/20:  40%|####      | 74/184 [03:27<06:52,  3.75s/it]
R1/1 client17/20:  41%|####      | 75/184 [03:28<05:11,  2.86s/it]
R1/1 client17/20:  41%|####1     | 76/184 [03:30<04:44,  2.64s/it]
R1/1 client17/20:  42%|####1     | 77/184 [03:33<04:57,  2.78s/it]
R1/1 client17/20:  42%|####2     | 78/184 [03:37<05:25,  3.07s/it]
R1/1 client17/20:  43%|####2     | 79/184 [03:40<05:34,  3.19s/it]
R1/1 client17/20:  43%|####3     | 80/184 [03:41<04:18,  2.49s/it]
R1/1 client17/20:  44%|####4     | 81/184 [03:43<04:01,  2.35s/it]
R1/1 client17/20:  45%|####4     | 82/184 [03:45<03:45,  2.21s/it]
R1/1 client17/20:  45%|####5     | 83/184 [03:47<03:53,  2.31s/it]
R1/1 client17/20:  46%|####5     | 84/184 [03:50<04:08,  2.48s/it]
R1/1 client17/20:  46%|####6     | 85/184 [03:53<04:24,  2.67s/it]
R1/1 client17/20:  47%|####6     | 86/184 [03:55<03:45,  2.30s/it]
R1/1 client17/20:  47%|####7     | 87/184 [03:58<04:03,  2.51s/it]
R1/1 client17/20:  48%|####7     | 88/184 [04:00<03:41,  2.30s/it]
R1/1 client17/20:  48%|####8     | 89/184 [04:04<04:42,  2.97s/it]
R1/1 client17/20:  49%|####8     | 90/184 [04:08<05:06,  3.26s/it]
R1/1 client17/20:  49%|####9     | 91/184 [04:12<05:18,  3.42s/it]
R1/1 client17/20:  50%|#####     | 92/184 [04:14<04:49,  3.15s/it]
R1/1 client17/20:  51%|#####     | 93/184 [04:18<04:52,  3.21s/it]
R1/1 client17/20:  51%|#####1    | 94/184 [04:20<04:29,  3.00s/it]
R1/1 client17/20:  52%|#####1    | 95/184 [04:22<04:00,  2.71s/it]
R1/1 client17/20:  52%|#####2    | 96/184 [04:26<04:24,  3.00s/it]
R1/1 client17/20:  53%|#####2    | 97/184 [04:31<05:12,  3.59s/it]
R1/1 client17/20:  53%|#####3    | 98/184 [04:32<04:00,  2.80s/it]
R1/1 client17/20:  54%|#####3    | 99/184 [04:34<03:47,  2.67s/it]
R1/1 client17/20:  54%|#####4    | 100/184 [04:38<04:07,  2.95s/it]
R1/1 client17/20:  55%|#####4    | 101/184 [04:41<04:22,  3.16s/it]
R1/1 client17/20:  55%|#####5    | 102/184 [04:44<04:07,  3.02s/it]
R1/1 client17/20:  56%|#####5    | 103/184 [04:46<03:43,  2.76s/it]
R1/1 client17/20:  57%|#####6    | 104/184 [04:48<03:19,  2.50s/it]
R1/1 client17/20:  57%|#####7    | 105/184 [04:51<03:15,  2.47s/it]
R1/1 client17/20:  58%|#####7    | 106/184 [04:52<02:41,  2.07s/it]
R1/1 client17/20:  58%|#####8    | 107/184 [04:52<02:05,  1.63s/it]
R1/1 client17/20:  59%|#####8    | 108/184 [04:54<02:03,  1.62s/it]
R1/1 client17/20:  59%|#####9    | 109/184 [04:58<02:57,  2.37s/it]
R1/1 client17/20:  60%|#####9    | 110/184 [05:01<03:15,  2.64s/it]
R1/1 client17/20:  60%|######    | 111/184 [05:04<03:15,  2.68s/it]
R1/1 client17/20:  61%|######    | 112/184 [05:07<03:10,  2.65s/it]
R1/1 client17/20:  61%|######1   | 113/184 [05:12<04:01,  3.40s/it]
R1/1 client17/20:  62%|######1   | 114/184 [05:15<03:46,  3.24s/it]
R1/1 client17/20:  62%|######2   | 115/184 [05:17<03:15,  2.83s/it]
R1/1 client17/20:  63%|######3   | 116/184 [05:20<03:19,  2.93s/it]
R1/1 client17/20:  64%|######3   | 117/184 [05:21<02:43,  2.44s/it]
R1/1 client17/20:  64%|######4   | 118/184 [05:24<02:43,  2.47s/it]
R1/1 client17/20:  65%|######4   | 119/184 [05:26<02:35,  2.39s/it]
R1/1 client17/20:  65%|######5   | 120/184 [05:29<02:45,  2.58s/it]
R1/1 client17/20:  66%|######5   | 121/184 [05:32<02:56,  2.81s/it]
R1/1 client17/20:  66%|######6   | 122/184 [05:35<02:50,  2.74s/it]
R1/1 client17/20:  67%|######6   | 123/184 [05:38<03:05,  3.03s/it]
R1/1 client17/20:  67%|######7   | 124/184 [05:41<02:58,  2.98s/it]
R1/1 client17/20:  68%|######7   | 125/184 [05:47<03:39,  3.73s/it]
R1/1 client17/20:  68%|######8   | 126/184 [05:50<03:33,  3.68s/it]
R1/1 client17/20:  69%|######9   | 127/184 [05:53<03:08,  3.30s/it]
R1/1 client17/20:  70%|######9   | 128/184 [05:54<02:28,  2.65s/it]
R1/1 client17/20:  70%|#######   | 129/184 [05:56<02:17,  2.49s/it]
R1/1 client17/20:  71%|#######   | 130/184 [05:59<02:21,  2.62s/it]
R1/1 client17/20:  71%|#######1  | 131/184 [06:01<02:10,  2.46s/it]
R1/1 client17/20:  72%|#######1  | 132/184 [06:03<02:06,  2.43s/it]
R1/1 client17/20:  72%|#######2  | 133/184 [06:07<02:22,  2.79s/it]
R1/1 client17/20:  73%|#######2  | 134/184 [06:08<01:53,  2.26s/it]
R1/1 client17/20:  73%|#######3  | 135/184 [06:10<01:45,  2.15s/it]
R1/1 client17/20:  74%|#######3  | 136/184 [06:11<01:28,  1.85s/it]
R1/1 client17/20:  74%|#######4  | 137/184 [06:14<01:40,  2.14s/it]
R1/1 client17/20:  75%|#######5  | 138/184 [06:15<01:30,  1.96s/it]
R1/1 client17/20:  76%|#######5  | 139/184 [06:18<01:36,  2.15s/it]
R1/1 client17/20:  76%|#######6  | 140/184 [06:21<01:40,  2.28s/it]
R1/1 client17/20:  77%|#######6  | 141/184 [06:25<02:02,  2.85s/it]
R1/1 client17/20:  77%|#######7  | 142/184 [06:29<02:11,  3.14s/it]
R1/1 client17/20:  78%|#######7  | 143/184 [06:31<02:02,  2.98s/it]
R1/1 client17/20:  78%|#######8  | 144/184 [06:34<01:54,  2.85s/it]
R1/1 client17/20:  79%|#######8  | 145/184 [06:36<01:38,  2.53s/it]
R1/1 client17/20:  79%|#######9  | 146/184 [06:40<01:56,  3.07s/it]
R1/1 client17/20:  80%|#######9  | 147/184 [06:45<02:11,  3.55s/it]
R1/1 client17/20:  80%|########  | 148/184 [06:47<01:59,  3.33s/it]
R1/1 client17/20:  81%|########  | 149/184 [06:50<01:54,  3.27s/it]
R1/1 client17/20:  82%|########1 | 150/184 [06:54<01:57,  3.45s/it]
R1/1 client17/20:  82%|########2 | 151/184 [06:57<01:46,  3.21s/it]
R1/1 client17/20:  83%|########2 | 152/184 [06:58<01:20,  2.53s/it]
R1/1 client17/20:  83%|########3 | 153/184 [07:00<01:10,  2.26s/it]
R1/1 client17/20:  84%|########3 | 154/184 [07:02<01:07,  2.26s/it]
R1/1 client17/20:  84%|########4 | 155/184 [07:03<00:57,  1.98s/it]
R1/1 client17/20:  85%|########4 | 156/184 [07:07<01:12,  2.59s/it]
R1/1 client17/20:  85%|########5 | 157/184 [07:09<01:07,  2.49s/it]
R1/1 client17/20:  86%|########5 | 158/184 [07:12<01:03,  2.43s/it]
R1/1 client17/20:  86%|########6 | 159/184 [07:16<01:11,  2.86s/it]
R1/1 client17/20:  87%|########6 | 160/184 [07:19<01:15,  3.14s/it]
R1/1 client17/20:  88%|########7 | 161/184 [07:21<00:58,  2.55s/it]
R1/1 client17/20:  88%|########8 | 162/184 [07:21<00:42,  1.93s/it]
R1/1 client17/20:  89%|########8 | 163/184 [07:23<00:43,  2.09s/it]
R1/1 client17/20:  89%|########9 | 164/184 [07:24<00:33,  1.67s/it]
R1/1 client17/20:  90%|########9 | 165/184 [07:25<00:28,  1.50s/it]
R1/1 client17/20:  90%|######### | 166/184 [07:28<00:31,  1.75s/it]
R1/1 client17/20:  91%|######### | 167/184 [07:30<00:35,  2.09s/it]
R1/1 client17/20:  91%|#########1| 168/184 [07:33<00:35,  2.20s/it]
R1/1 client17/20:  92%|#########1| 169/184 [07:37<00:42,  2.83s/it]
R1/1 client17/20:  92%|#########2| 170/184 [07:40<00:41,  2.94s/it]
R1/1 client17/20:  93%|#########2| 171/184 [07:45<00:46,  3.56s/it]
R1/1 client17/20:  93%|#########3| 172/184 [07:49<00:42,  3.58s/it]
R1/1 client17/20:  94%|#########4| 173/184 [07:52<00:38,  3.49s/it]
R1/1 client17/20:  95%|#########4| 174/184 [07:56<00:35,  3.55s/it]
R1/1 client17/20:  95%|#########5| 175/184 [08:00<00:34,  3.78s/it]
R1/1 client17/20:  96%|#########5| 176/184 [08:03<00:26,  3.35s/it]
R1/1 client17/20:  96%|#########6| 177/184 [08:05<00:20,  2.93s/it]
R1/1 client17/20:  97%|#########6| 178/184 [08:05<00:13,  2.29s/it]
R1/1 client17/20:  97%|#########7| 179/184 [08:08<00:11,  2.26s/it]
R1/1 client17/20:  98%|#########7| 180/184 [08:11<00:10,  2.55s/it]
R1/1 client17/20:  98%|#########8| 181/184 [08:15<00:09,  3.09s/it]
R1/1 client17/20:  99%|#########8| 182/184 [08:20<00:07,  3.70s/it]
R1/1 client17/20:  99%|#########9| 183/184 [08:25<00:03,  3.92s/it]
R1/1 client17/20: 100%|##########| 184/184 [08:26<00:00,  2.98s/it]
R1/1 client17/20: 100%|##########| 184/184 [08:26<00:00,  2.75s/it]

R1/1 client18/20:   0%|          | 0/464 [00:00<?, ?it/s]
R1/1 client18/20:   0%|          | 1/464 [00:02<18:18,  2.37s/it]
R1/1 client18/20:   0%|          | 2/464 [00:05<20:47,  2.70s/it]
R1/1 client18/20:   1%|          | 3/464 [00:07<20:08,  2.62s/it]
R1/1 client18/20:   1%|          | 4/464 [00:09<17:15,  2.25s/it]
R1/1 client18/20:   1%|1         | 5/464 [00:12<19:05,  2.50s/it]
R1/1 client18/20:   1%|1         | 6/464 [00:14<18:10,  2.38s/it]
R1/1 client18/20:   2%|1         | 7/464 [00:17<18:57,  2.49s/it]
R1/1 client18/20:   2%|1         | 8/464 [00:20<19:46,  2.60s/it]
R1/1 client18/20:   2%|1         | 9/464 [00:23<20:19,  2.68s/it]
R1/1 client18/20:   2%|2         | 10/464 [00:25<18:57,  2.51s/it]
R1/1 client18/20:   2%|2         | 11/464 [00:27<18:20,  2.43s/it]
R1/1 client18/20:   3%|2         | 12/464 [00:29<17:17,  2.30s/it]
R1/1 client18/20:   3%|2         | 13/464 [00:32<18:15,  2.43s/it]
R1/1 client18/20:   3%|3         | 14/464 [00:34<18:50,  2.51s/it]
R1/1 client18/20:   3%|3         | 15/464 [00:35<15:25,  2.06s/it]
R1/1 client18/20:   3%|3         | 16/464 [00:36<12:59,  1.74s/it]
R1/1 client18/20:   4%|3         | 17/464 [00:38<12:00,  1.61s/it]
R1/1 client18/20:   4%|3         | 18/464 [00:39<12:21,  1.66s/it]
R1/1 client18/20:   4%|4         | 19/464 [00:42<13:48,  1.86s/it]
R1/1 client18/20:   4%|4         | 20/464 [00:46<18:48,  2.54s/it]
R1/1 client18/20:   5%|4         | 21/464 [00:50<21:44,  2.94s/it]
R1/1 client18/20:   5%|4         | 22/464 [00:54<25:20,  3.44s/it]
R1/1 client18/20:   5%|4         | 23/464 [00:59<28:09,  3.83s/it]
R1/1 client18/20:   5%|5         | 24/464 [01:01<24:21,  3.32s/it]
R1/1 client18/20:   5%|5         | 25/464 [01:04<22:17,  3.05s/it]
R1/1 client18/20:   6%|5         | 26/464 [01:05<18:37,  2.55s/it]
R1/1 client18/20:   6%|5         | 27/464 [01:07<17:21,  2.38s/it]
R1/1 client18/20:   6%|6         | 28/464 [01:10<19:02,  2.62s/it]
R1/1 client18/20:   6%|6         | 29/464 [01:11<15:23,  2.12s/it]
R1/1 client18/20:   6%|6         | 30/464 [01:13<14:15,  1.97s/it]
R1/1 client18/20:   7%|6         | 31/464 [01:15<14:32,  2.02s/it]
R1/1 client18/20:   7%|6         | 32/464 [01:17<15:15,  2.12s/it]
R1/1 client18/20:   7%|7         | 33/464 [01:19<13:39,  1.90s/it]
R1/1 client18/20:   7%|7         | 34/464 [01:20<12:01,  1.68s/it]
R1/1 client18/20:   8%|7         | 35/464 [01:24<17:56,  2.51s/it]
R1/1 client18/20:   8%|7         | 36/464 [01:28<19:40,  2.76s/it]
R1/1 client18/20:   8%|7         | 37/464 [01:30<18:48,  2.64s/it]
R1/1 client18/20:   8%|8         | 38/464 [01:32<17:28,  2.46s/it]
R1/1 client18/20:   8%|8         | 39/464 [01:35<18:42,  2.64s/it]
R1/1 client18/20:   9%|8         | 40/464 [01:39<20:41,  2.93s/it]
R1/1 client18/20:   9%|8         | 41/464 [01:40<17:15,  2.45s/it]
R1/1 client18/20:   9%|9         | 42/464 [01:41<15:02,  2.14s/it]
R1/1 client18/20:   9%|9         | 43/464 [01:43<13:36,  1.94s/it]
R1/1 client18/20:   9%|9         | 44/464 [01:44<12:29,  1.78s/it]
R1/1 client18/20:  10%|9         | 45/464 [01:46<13:13,  1.89s/it]
R1/1 client18/20:  10%|9         | 46/464 [01:47<10:49,  1.55s/it]
R1/1 client18/20:  10%|#         | 47/464 [01:50<13:21,  1.92s/it]
R1/1 client18/20:  10%|#         | 48/464 [01:53<14:41,  2.12s/it]
R1/1 client18/20:  11%|#         | 49/464 [01:54<13:16,  1.92s/it]
R1/1 client18/20:  11%|#         | 50/464 [01:59<18:47,  2.72s/it]
R1/1 client18/20:  11%|#         | 51/464 [02:02<20:37,  3.00s/it]
R1/1 client18/20:  11%|#1        | 52/464 [02:05<20:18,  2.96s/it]
R1/1 client18/20:  11%|#1        | 53/464 [02:06<15:37,  2.28s/it]
R1/1 client18/20:  12%|#1        | 54/464 [02:08<14:28,  2.12s/it]
R1/1 client18/20:  12%|#1        | 55/464 [02:10<14:43,  2.16s/it]
R1/1 client18/20:  12%|#2        | 56/464 [02:12<15:28,  2.28s/it]
R1/1 client18/20:  12%|#2        | 57/464 [02:14<14:32,  2.14s/it]
R1/1 client18/20:  12%|#2        | 58/464 [02:17<16:32,  2.44s/it]
R1/1 client18/20:  13%|#2        | 59/464 [02:20<16:16,  2.41s/it]
R1/1 client18/20:  13%|#2        | 60/464 [02:21<14:00,  2.08s/it]
R1/1 client18/20:  13%|#3        | 61/464 [02:23<12:55,  1.92s/it]
R1/1 client18/20:  13%|#3        | 62/464 [02:26<16:35,  2.48s/it]
R1/1 client18/20:  14%|#3        | 63/464 [02:28<14:25,  2.16s/it]
R1/1 client18/20:  14%|#3        | 64/464 [02:30<14:52,  2.23s/it]
