nohup: ignoring input
[log] writing console output to log/sft_run_flexlora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-195630.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'flexlora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_files/client_states/N9_flower_flexlora_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_logs/N9_flower_flexlora_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed42/N9_flower_flexlora_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_files/client_states/N9_flower_flexlora_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_logs/N9_flower_flexlora_seed42
[setup] agg_type=flexlora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client17/20:  90%|########9 | 320/357 [07:26<00:58,  1.58s/it]
R1/1 client17/20:  90%|########9 | 321/357 [07:27<00:59,  1.65s/it]
R1/1 client17/20:  90%|######### | 322/357 [07:30<01:02,  1.79s/it]
R1/1 client17/20:  90%|######### | 323/357 [07:31<00:54,  1.61s/it]
R1/1 client17/20:  91%|######### | 324/357 [07:32<00:47,  1.43s/it]
R1/1 client17/20:  91%|#########1| 325/357 [07:33<00:46,  1.46s/it]
R1/1 client17/20:  91%|#########1| 326/357 [07:34<00:41,  1.35s/it]
R1/1 client17/20:  92%|#########1| 327/357 [07:35<00:34,  1.16s/it]
R1/1 client17/20:  92%|#########1| 328/357 [07:36<00:35,  1.22s/it]
R1/1 client17/20:  92%|#########2| 329/357 [07:38<00:40,  1.44s/it]
R1/1 client17/20:  92%|#########2| 330/357 [07:40<00:41,  1.53s/it]
R1/1 client17/20:  93%|#########2| 331/357 [07:42<00:39,  1.54s/it]
R1/1 client17/20:  93%|#########2| 332/357 [07:44<00:44,  1.80s/it]
R1/1 client17/20:  93%|#########3| 333/357 [07:46<00:44,  1.84s/it]
R1/1 client17/20:  94%|#########3| 334/357 [07:48<00:43,  1.89s/it]
R1/1 client17/20:  94%|#########3| 335/357 [07:50<00:41,  1.86s/it]
R1/1 client17/20:  94%|#########4| 336/357 [07:51<00:34,  1.62s/it]
R1/1 client17/20:  94%|#########4| 337/357 [07:52<00:30,  1.51s/it]
R1/1 client17/20:  95%|#########4| 338/357 [07:53<00:26,  1.42s/it]
R1/1 client17/20:  95%|#########4| 339/357 [07:55<00:24,  1.35s/it]
R1/1 client17/20:  95%|#########5| 340/357 [07:56<00:25,  1.49s/it]
R1/1 client17/20:  96%|#########5| 341/357 [07:58<00:24,  1.55s/it]
R1/1 client17/20:  96%|#########5| 342/357 [08:00<00:23,  1.58s/it]
R1/1 client17/20:  96%|#########6| 343/357 [08:01<00:21,  1.52s/it]
R1/1 client17/20:  96%|#########6| 344/357 [08:03<00:20,  1.58s/it]
R1/1 client17/20:  97%|#########6| 345/357 [08:04<00:19,  1.61s/it]
R1/1 client17/20:  97%|#########6| 346/357 [08:06<00:17,  1.62s/it]
R1/1 client17/20:  97%|#########7| 347/357 [08:08<00:16,  1.61s/it]
R1/1 client17/20:  97%|#########7| 348/357 [08:09<00:13,  1.51s/it]
R1/1 client17/20:  98%|#########7| 349/357 [08:10<00:10,  1.27s/it]
R1/1 client17/20:  98%|#########8| 350/357 [08:11<00:08,  1.22s/it]
R1/1 client17/20:  98%|#########8| 351/357 [08:12<00:07,  1.17s/it]
R1/1 client17/20:  99%|#########8| 352/357 [08:13<00:06,  1.23s/it]
R1/1 client17/20:  99%|#########8| 353/357 [08:15<00:05,  1.31s/it]
R1/1 client17/20:  99%|#########9| 354/357 [08:16<00:04,  1.35s/it]
R1/1 client17/20:  99%|#########9| 355/357 [08:17<00:02,  1.22s/it]
R1/1 client17/20: 100%|#########9| 356/357 [08:18<00:01,  1.18s/it]
R1/1 client17/20: 100%|##########| 357/357 [08:19<00:00,  1.09s/it]
R1/1 client17/20: 100%|##########| 357/357 [08:19<00:00,  1.40s/it]

R1/1 client18/20:   0%|          | 0/428 [00:00<?, ?it/s]
R1/1 client18/20:   0%|          | 1/428 [00:00<04:32,  1.56it/s]
R1/1 client18/20:   0%|          | 2/428 [00:01<05:14,  1.35it/s]
R1/1 client18/20:   1%|          | 3/428 [00:02<06:30,  1.09it/s]
R1/1 client18/20:   1%|          | 4/428 [00:03<07:31,  1.06s/it]
R1/1 client18/20:   1%|1         | 5/428 [00:05<07:45,  1.10s/it]
R1/1 client18/20:   1%|1         | 6/428 [00:06<07:28,  1.06s/it]
R1/1 client18/20:   2%|1         | 7/428 [00:07<07:57,  1.14s/it]
R1/1 client18/20:   2%|1         | 8/428 [00:08<08:12,  1.17s/it]
R1/1 client18/20:   2%|2         | 9/428 [00:09<08:10,  1.17s/it]
R1/1 client18/20:   2%|2         | 10/428 [00:11<08:57,  1.29s/it]
R1/1 client18/20:   3%|2         | 11/428 [00:13<10:19,  1.49s/it]
R1/1 client18/20:   3%|2         | 12/428 [00:15<12:10,  1.76s/it]
R1/1 client18/20:   3%|3         | 13/428 [00:17<11:38,  1.68s/it]
R1/1 client18/20:   3%|3         | 14/428 [00:18<10:32,  1.53s/it]
R1/1 client18/20:   4%|3         | 15/428 [00:19<09:28,  1.38s/it]
R1/1 client18/20:   4%|3         | 16/428 [00:20<09:05,  1.32s/it]
R1/1 client18/20:   4%|3         | 17/428 [00:21<08:42,  1.27s/it]
R1/1 client18/20:   4%|4         | 18/428 [00:22<08:33,  1.25s/it]
R1/1 client18/20:   4%|4         | 19/428 [00:24<08:28,  1.24s/it]
R1/1 client18/20:   5%|4         | 20/428 [00:25<08:44,  1.29s/it]
R1/1 client18/20:   5%|4         | 21/428 [00:27<09:28,  1.40s/it]
R1/1 client18/20:   5%|5         | 22/428 [00:28<10:07,  1.50s/it]
R1/1 client18/20:   5%|5         | 23/428 [00:30<09:25,  1.40s/it]
R1/1 client18/20:   6%|5         | 24/428 [00:31<09:54,  1.47s/it]
R1/1 client18/20:   6%|5         | 25/428 [00:33<10:47,  1.61s/it]
R1/1 client18/20:   6%|6         | 26/428 [00:34<10:19,  1.54s/it]
R1/1 client18/20:   6%|6         | 27/428 [00:36<09:39,  1.44s/it]
R1/1 client18/20:   7%|6         | 28/428 [00:37<09:15,  1.39s/it]
R1/1 client18/20:   7%|6         | 29/428 [00:38<08:33,  1.29s/it]
R1/1 client18/20:   7%|7         | 30/428 [00:39<08:31,  1.29s/it]
R1/1 client18/20:   7%|7         | 31/428 [00:41<08:59,  1.36s/it]
R1/1 client18/20:   7%|7         | 32/428 [00:43<10:05,  1.53s/it]
R1/1 client18/20:   8%|7         | 33/428 [00:44<10:23,  1.58s/it]
R1/1 client18/20:   8%|7         | 34/428 [00:46<10:27,  1.59s/it]
R1/1 client18/20:   8%|8         | 35/428 [00:47<09:23,  1.43s/it]
R1/1 client18/20:   8%|8         | 36/428 [00:49<09:27,  1.45s/it]
R1/1 client18/20:   9%|8         | 37/428 [00:50<09:02,  1.39s/it]
R1/1 client18/20:   9%|8         | 38/428 [00:51<07:58,  1.23s/it]
R1/1 client18/20:   9%|9         | 39/428 [00:52<08:03,  1.24s/it]
R1/1 client18/20:   9%|9         | 40/428 [00:53<07:36,  1.18s/it]
R1/1 client18/20:  10%|9         | 41/428 [00:55<08:59,  1.39s/it]
R1/1 client18/20:  10%|9         | 42/428 [00:57<10:24,  1.62s/it]
R1/1 client18/20:  10%|#         | 43/428 [00:59<11:12,  1.75s/it]
R1/1 client18/20:  10%|#         | 44/428 [01:00<09:58,  1.56s/it]
R1/1 client18/20:  11%|#         | 45/428 [01:01<09:01,  1.41s/it]
R1/1 client18/20:  11%|#         | 46/428 [01:02<08:11,  1.29s/it]
R1/1 client18/20:  11%|#         | 47/428 [01:03<08:03,  1.27s/it]
R1/1 client18/20:  11%|#1        | 48/428 [01:05<08:18,  1.31s/it]
R1/1 client18/20:  11%|#1        | 49/428 [01:06<08:47,  1.39s/it]
R1/1 client18/20:  12%|#1        | 50/428 [01:08<09:42,  1.54s/it]
R1/1 client18/20:  12%|#1        | 51/428 [01:10<10:40,  1.70s/it]
R1/1 client18/20:  12%|#2        | 52/428 [01:12<11:16,  1.80s/it]
R1/1 client18/20:  12%|#2        | 53/428 [01:14<09:53,  1.58s/it]
R1/1 client18/20:  13%|#2        | 54/428 [01:15<09:22,  1.50s/it]
R1/1 client18/20:  13%|#2        | 55/428 [01:16<08:34,  1.38s/it]
R1/1 client18/20:  13%|#3        | 56/428 [01:17<08:12,  1.32s/it]
R1/1 client18/20:  13%|#3        | 57/428 [01:18<07:48,  1.26s/it]
R1/1 client18/20:  14%|#3        | 58/428 [01:19<07:32,  1.22s/it]
R1/1 client18/20:  14%|#3        | 59/428 [01:21<07:43,  1.26s/it]
R1/1 client18/20:  14%|#4        | 60/428 [01:22<07:56,  1.29s/it]
R1/1 client18/20:  14%|#4        | 61/428 [01:23<08:00,  1.31s/it]
R1/1 client18/20:  14%|#4        | 62/428 [01:25<08:10,  1.34s/it]
R1/1 client18/20:  15%|#4        | 63/428 [01:26<08:22,  1.38s/it]
R1/1 client18/20:  15%|#4        | 64/428 [01:27<07:26,  1.23s/it]
R1/1 client18/20:  15%|#5        | 65/428 [01:28<07:17,  1.21s/it]
R1/1 client18/20:  15%|#5        | 66/428 [01:30<07:24,  1.23s/it]
R1/1 client18/20:  16%|#5        | 67/428 [01:31<06:55,  1.15s/it]
R1/1 client18/20:  16%|#5        | 68/428 [01:32<07:40,  1.28s/it]
R1/1 client18/20:  16%|#6        | 69/428 [01:33<07:25,  1.24s/it]
R1/1 client18/20:  16%|#6        | 70/428 [01:35<07:30,  1.26s/it]
R1/1 client18/20:  17%|#6        | 71/428 [01:35<06:11,  1.04s/it]
R1/1 client18/20:  17%|#6        | 72/428 [01:36<06:10,  1.04s/it]
R1/1 client18/20:  17%|#7        | 73/428 [01:37<06:05,  1.03s/it]
R1/1 client18/20:  17%|#7        | 74/428 [01:38<06:24,  1.09s/it]
R1/1 client18/20:  18%|#7        | 75/428 [01:40<06:54,  1.17s/it]
R1/1 client18/20:  18%|#7        | 76/428 [01:41<06:44,  1.15s/it]
R1/1 client18/20:  18%|#7        | 77/428 [01:42<06:58,  1.19s/it]
R1/1 client18/20:  18%|#8        | 78/428 [01:43<06:46,  1.16s/it]
R1/1 client18/20:  18%|#8        | 79/428 [01:44<06:00,  1.03s/it]
R1/1 client18/20:  19%|#8        | 80/428 [01:44<04:55,  1.18it/s]
R1/1 client18/20:  19%|#8        | 81/428 [01:45<04:12,  1.37it/s]
R1/1 client18/20:  19%|#9        | 82/428 [01:45<03:56,  1.46it/s]
R1/1 client18/20:  19%|#9        | 83/428 [01:46<03:32,  1.63it/s]
R1/1 client18/20:  20%|#9        | 84/428 [01:47<04:40,  1.22it/s]
R1/1 client18/20:  20%|#9        | 85/428 [01:49<05:55,  1.04s/it]
R1/1 client18/20:  20%|##        | 86/428 [01:50<06:36,  1.16s/it]
R1/1 client18/20:  20%|##        | 87/428 [01:52<06:55,  1.22s/it]
R1/1 client18/20:  21%|##        | 88/428 [01:53<07:41,  1.36s/it]
R1/1 client18/20:  21%|##        | 89/428 [01:54<07:08,  1.26s/it]
R1/1 client18/20:  21%|##1       | 90/428 [01:56<07:02,  1.25s/it]
R1/1 client18/20:  21%|##1       | 91/428 [01:57<07:03,  1.26s/it]
R1/1 client18/20:  21%|##1       | 92/428 [01:58<07:08,  1.27s/it]
R1/1 client18/20:  22%|##1       | 93/428 [01:59<07:16,  1.30s/it]
R1/1 client18/20:  22%|##1       | 94/428 [02:01<07:15,  1.30s/it]
R1/1 client18/20:  22%|##2       | 95/428 [02:03<08:31,  1.54s/it]
R1/1 client18/20:  22%|##2       | 96/428 [02:05<08:42,  1.57s/it]
R1/1 client18/20:  23%|##2       | 97/428 [02:06<08:06,  1.47s/it]
R1/1 client18/20:  23%|##2       | 98/428 [02:07<07:37,  1.39s/it]
R1/1 client18/20:  23%|##3       | 99/428 [02:08<07:08,  1.30s/it]
R1/1 client18/20:  23%|##3       | 100/428 [02:09<06:42,  1.23s/it]
R1/1 client18/20:  24%|##3       | 101/428 [02:10<06:26,  1.18s/it]
R1/1 client18/20:  24%|##3       | 102/428 [02:11<06:34,  1.21s/it]
R1/1 client18/20:  24%|##4       | 103/428 [02:13<06:54,  1.27s/it]
R1/1 client18/20:  24%|##4       | 104/428 [02:15<07:37,  1.41s/it]
R1/1 client18/20:  25%|##4       | 105/428 [02:16<07:39,  1.42s/it]
R1/1 client18/20:  25%|##4       | 106/428 [02:18<08:47,  1.64s/it]
R1/1 client18/20:  25%|##5       | 107/428 [02:20<08:46,  1.64s/it]
R1/1 client18/20:  25%|##5       | 108/428 [02:22<09:28,  1.78s/it]
R1/1 client18/20:  25%|##5       | 109/428 [02:24<09:41,  1.82s/it]
R1/1 client18/20:  26%|##5       | 110/428 [02:25<09:17,  1.75s/it]
R1/1 client18/20:  26%|##5       | 111/428 [02:27<08:31,  1.61s/it]
R1/1 client18/20:  26%|##6       | 112/428 [02:28<08:18,  1.58s/it]
R1/1 client18/20:  26%|##6       | 113/428 [02:30<08:21,  1.59s/it]
R1/1 client18/20:  27%|##6       | 114/428 [02:31<08:01,  1.53s/it]
R1/1 client18/20:  27%|##6       | 115/428 [02:33<08:25,  1.62s/it]
R1/1 client18/20:  27%|##7       | 116/428 [02:34<08:05,  1.55s/it]
R1/1 client18/20:  27%|##7       | 117/428 [02:36<08:27,  1.63s/it]
R1/1 client18/20:  28%|##7       | 118/428 [02:38<08:45,  1.69s/it]
R1/1 client18/20:  28%|##7       | 119/428 [02:40<08:20,  1.62s/it]
R1/1 client18/20:  28%|##8       | 120/428 [02:40<07:01,  1.37s/it]
R1/1 client18/20:  28%|##8       | 121/428 [02:41<06:21,  1.24s/it]
R1/1 client18/20:  29%|##8       | 122/428 [02:42<05:55,  1.16s/it]
R1/1 client18/20:  29%|##8       | 123/428 [02:43<05:29,  1.08s/it]
R1/1 client18/20:  29%|##8       | 124/428 [02:44<05:36,  1.11s/it]
R1/1 client18/20:  29%|##9       | 125/428 [02:46<05:57,  1.18s/it]
R1/1 client18/20:  29%|##9       | 126/428 [02:47<05:41,  1.13s/it]
R1/1 client18/20:  30%|##9       | 127/428 [02:48<05:25,  1.08s/it]
R1/1 client18/20:  30%|##9       | 128/428 [02:48<04:36,  1.09it/s]
R1/1 client18/20:  30%|###       | 129/428 [02:50<05:24,  1.09s/it]
R1/1 client18/20:  30%|###       | 130/428 [02:52<06:45,  1.36s/it]
R1/1 client18/20:  31%|###       | 131/428 [02:53<07:08,  1.44s/it]
R1/1 client18/20:  31%|###       | 132/428 [02:55<07:14,  1.47s/it]
R1/1 client18/20:  31%|###1      | 133/428 [02:56<06:55,  1.41s/it]
R1/1 client18/20:  31%|###1      | 134/428 [02:57<06:42,  1.37s/it]
R1/1 client18/20:  32%|###1      | 135/428 [02:59<06:44,  1.38s/it]
R1/1 client18/20:  32%|###1      | 136/428 [03:00<06:40,  1.37s/it]
R1/1 client18/20:  32%|###2      | 137/428 [03:01<06:19,  1.30s/it]
R1/1 client18/20:  32%|###2      | 138/428 [03:03<06:14,  1.29s/it]
R1/1 client18/20:  32%|###2      | 139/428 [03:05<07:13,  1.50s/it]
R1/1 client18/20:  33%|###2      | 140/428 [03:07<08:02,  1.68s/it]
R1/1 client18/20:  33%|###2      | 141/428 [03:09<08:17,  1.73s/it]
R1/1 client18/20:  33%|###3      | 142/428 [03:10<08:33,  1.80s/it]
R1/1 client18/20:  33%|###3      | 143/428 [03:12<07:57,  1.68s/it]
R1/1 client18/20:  34%|###3      | 144/428 [03:13<07:34,  1.60s/it]
R1/1 client18/20:  34%|###3      | 145/428 [03:14<06:54,  1.46s/it]
R1/1 client18/20:  34%|###4      | 146/428 [03:15<06:18,  1.34s/it]
R1/1 client18/20:  34%|###4      | 147/428 [03:16<05:40,  1.21s/it]
R1/1 client18/20:  35%|###4      | 148/428 [03:18<06:06,  1.31s/it]
R1/1 client18/20:  35%|###4      | 149/428 [03:19<05:22,  1.16s/it]
R1/1 client18/20:  35%|###5      | 150/428 [03:20<05:18,  1.15s/it]
R1/1 client18/20:  35%|###5      | 151/428 [03:21<05:20,  1.16s/it]
R1/1 client18/20:  36%|###5      | 152/428 [03:22<05:10,  1.12s/it]
R1/1 client18/20:  36%|###5      | 153/428 [03:23<05:09,  1.13s/it]
R1/1 client18/20:  36%|###5      | 154/428 [03:25<05:31,  1.21s/it]
R1/1 client18/20:  36%|###6      | 155/428 [03:27<06:49,  1.50s/it]
R1/1 client18/20:  36%|###6      | 156/428 [03:29<07:37,  1.68s/it]
R1/1 client18/20:  37%|###6      | 157/428 [03:30<07:22,  1.63s/it]
R1/1 client18/20:  37%|###6      | 158/428 [03:32<07:13,  1.60s/it]
R1/1 client18/20:  37%|###7      | 159/428 [03:33<06:36,  1.47s/it]
R1/1 client18/20:  37%|###7      | 160/428 [03:34<05:54,  1.32s/it]
R1/1 client18/20:  38%|###7      | 161/428 [03:35<05:20,  1.20s/it]
R1/1 client18/20:  38%|###7      | 162/428 [03:36<05:35,  1.26s/it]
R1/1 client18/20:  38%|###8      | 163/428 [03:38<05:44,  1.30s/it]
R1/1 client18/20:  38%|###8      | 164/428 [03:39<05:35,  1.27s/it]
R1/1 client18/20:  39%|###8      | 165/428 [03:40<05:00,  1.14s/it]
R1/1 client18/20:  39%|###8      | 166/428 [03:41<05:18,  1.21s/it]
R1/1 client18/20:  39%|###9      | 167/428 [03:43<06:13,  1.43s/it]
R1/1 client18/20:  39%|###9      | 168/428 [03:45<06:56,  1.60s/it]
R1/1 client18/20:  39%|###9      | 169/428 [03:47<06:57,  1.61s/it]
R1/1 client18/20:  40%|###9      | 170/428 [03:48<06:29,  1.51s/it]
R1/1 client18/20:  40%|###9      | 171/428 [03:50<06:49,  1.59s/it]
R1/1 client18/20:  40%|####      | 172/428 [03:52<07:08,  1.68s/it]
R1/1 client18/20:  40%|####      | 173/428 [03:53<06:34,  1.55s/it]
R1/1 client18/20:  41%|####      | 174/428 [03:54<06:17,  1.48s/it]
R1/1 client18/20:  41%|####      | 175/428 [03:55<05:28,  1.30s/it]
R1/1 client18/20:  41%|####1     | 176/428 [03:57<05:39,  1.35s/it]
R1/1 client18/20:  41%|####1     | 177/428 [03:58<05:38,  1.35s/it]
R1/1 client18/20:  42%|####1     | 178/428 [04:00<06:02,  1.45s/it]
R1/1 client18/20:  42%|####1     | 179/428 [04:01<05:49,  1.40s/it]
R1/1 client18/20:  42%|####2     | 180/428 [04:03<06:03,  1.47s/it]
R1/1 client18/20:  42%|####2     | 181/428 [04:04<06:10,  1.50s/it]
R1/1 client18/20:  43%|####2     | 182/428 [04:06<06:15,  1.53s/it]
R1/1 client18/20:  43%|####2     | 183/428 [04:08<06:38,  1.63s/it]
R1/1 client18/20:  43%|####2     | 184/428 [04:09<06:12,  1.53s/it]
R1/1 client18/20:  43%|####3     | 185/428 [04:12<07:48,  1.93s/it]
R1/1 client18/20:  43%|####3     | 186/428 [04:13<06:34,  1.63s/it]
R1/1 client18/20:  44%|####3     | 187/428 [04:14<05:56,  1.48s/it]
R1/1 client18/20:  44%|####3     | 188/428 [04:15<05:57,  1.49s/it]
R1/1 client18/20:  44%|####4     | 189/428 [04:17<05:47,  1.45s/it]
R1/1 client18/20:  44%|####4     | 190/428 [04:18<05:43,  1.45s/it]
R1/1 client18/20:  45%|####4     | 191/428 [04:20<05:38,  1.43s/it]
R1/1 client18/20:  45%|####4     | 192/428 [04:21<05:15,  1.34s/it]
R1/1 client18/20:  45%|####5     | 193/428 [04:22<05:37,  1.44s/it]
R1/1 client18/20:  45%|####5     | 194/428 [04:24<05:44,  1.47s/it]
R1/1 client18/20:  46%|####5     | 195/428 [04:26<05:56,  1.53s/it]
R1/1 client18/20:  46%|####5     | 196/428 [04:28<06:33,  1.70s/it]
R1/1 client18/20:  46%|####6     | 197/428 [04:29<06:18,  1.64s/it]
R1/1 client18/20:  46%|####6     | 198/428 [04:31<06:32,  1.71s/it]
R1/1 client18/20:  46%|####6     | 199/428 [04:33<06:30,  1.70s/it]
R1/1 client18/20:  47%|####6     | 200/428 [04:34<06:02,  1.59s/it]
R1/1 client18/20:  47%|####6     | 201/428 [04:35<05:54,  1.56s/it]
R1/1 client18/20:  47%|####7     | 202/428 [04:37<05:46,  1.53s/it]
R1/1 client18/20:  47%|####7     | 203/428 [04:38<05:43,  1.53s/it]
R1/1 client18/20:  48%|####7     | 204/428 [04:40<05:19,  1.43s/it]
R1/1 client18/20:  48%|####7     | 205/428 [04:41<04:54,  1.32s/it]
R1/1 client18/20:  48%|####8     | 206/428 [04:42<04:44,  1.28s/it]
R1/1 client18/20:  48%|####8     | 207/428 [04:44<05:09,  1.40s/it]
R1/1 client18/20:  49%|####8     | 208/428 [04:45<05:17,  1.44s/it]
R1/1 client18/20:  49%|####8     | 209/428 [04:47<05:48,  1.59s/it]
R1/1 client18/20:  49%|####9     | 210/428 [04:48<05:18,  1.46s/it]
R1/1 client18/20:  49%|####9     | 211/428 [04:49<04:32,  1.25s/it]
R1/1 client18/20:  50%|####9     | 212/428 [04:50<04:14,  1.18s/it]
R1/1 client18/20:  50%|####9     | 213/428 [04:51<03:56,  1.10s/it]
R1/1 client18/20:  50%|#####     | 214/428 [04:52<03:53,  1.09s/it]
R1/1 client18/20:  50%|#####     | 215/428 [04:53<04:12,  1.19s/it]
R1/1 client18/20:  50%|#####     | 216/428 [04:55<04:21,  1.23s/it]
R1/1 client18/20:  51%|#####     | 217/428 [04:56<03:55,  1.12s/it]
R1/1 client18/20:  51%|#####     | 218/428 [04:57<04:02,  1.15s/it]
R1/1 client18/20:  51%|#####1    | 219/428 [04:58<04:16,  1.23s/it]
R1/1 client18/20:  51%|#####1    | 220/428 [05:00<04:41,  1.35s/it]
R1/1 client18/20:  52%|#####1    | 221/428 [05:01<04:15,  1.23s/it]
R1/1 client18/20:  52%|#####1    | 222/428 [05:02<04:34,  1.33s/it]
R1/1 client18/20:  52%|#####2    | 223/428 [05:03<04:13,  1.23s/it]
R1/1 client18/20:  52%|#####2    | 224/428 [05:05<04:36,  1.35s/it]
R1/1 client18/20:  53%|#####2    | 225/428 [05:06<04:04,  1.21s/it]
R1/1 client18/20:  53%|#####2    | 226/428 [05:07<03:35,  1.06s/it]
R1/1 client18/20:  53%|#####3    | 227/428 [05:07<03:10,  1.05it/s]
R1/1 client18/20:  53%|#####3    | 228/428 [05:08<03:18,  1.01it/s]
R1/1 client18/20:  54%|#####3    | 229/428 [05:10<03:32,  1.07s/it]
R1/1 client18/20:  54%|#####3    | 230/428 [05:11<04:12,  1.27s/it]
