nohup: ignoring input
[log] writing console output to log/sft_run_yoco_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-105925.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'yoco', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_files/client_states/N9_flower_yoco_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_logs/N9_flower_yoco_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed42/N9_flower_yoco_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_files/client_states/N9_flower_yoco_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_logs/N9_flower_yoco_seed42
[setup] agg_type=yoco num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client16/20:  45%|####4     | 124/278 [11:56<11:08,  4.34s/it]
R1/1 client16/20:  45%|####4     | 125/278 [12:00<11:15,  4.41s/it]
R1/1 client16/20:  45%|####5     | 126/278 [12:04<10:36,  4.19s/it]
R1/1 client16/20:  46%|####5     | 127/278 [12:11<12:29,  4.96s/it]
R1/1 client16/20:  46%|####6     | 128/278 [12:16<13:02,  5.22s/it]
R1/1 client16/20:  46%|####6     | 129/278 [12:20<11:42,  4.71s/it]
R1/1 client16/20:  47%|####6     | 130/278 [12:28<14:13,  5.76s/it]
R1/1 client16/20:  47%|####7     | 131/278 [12:33<13:13,  5.40s/it]
R1/1 client16/20:  47%|####7     | 132/278 [12:40<14:20,  5.90s/it]
R1/1 client16/20:  48%|####7     | 133/278 [12:44<13:16,  5.49s/it]
R1/1 client16/20:  48%|####8     | 134/278 [12:52<14:28,  6.03s/it]
R1/1 client16/20:  49%|####8     | 135/278 [12:58<14:57,  6.27s/it]
R1/1 client16/20:  49%|####8     | 136/278 [13:03<13:26,  5.68s/it]
R1/1 client16/20:  49%|####9     | 137/278 [13:10<14:29,  6.17s/it]
R1/1 client16/20:  50%|####9     | 138/278 [13:18<15:25,  6.61s/it]
R1/1 client16/20:  50%|#####     | 139/278 [13:25<15:45,  6.80s/it]
R1/1 client16/20:  50%|#####     | 140/278 [13:29<13:57,  6.07s/it]
R1/1 client16/20:  51%|#####     | 141/278 [13:35<13:53,  6.09s/it]
R1/1 client16/20:  51%|#####1    | 142/278 [13:43<14:40,  6.48s/it]
R1/1 client16/20:  51%|#####1    | 143/278 [13:50<15:14,  6.78s/it]
R1/1 client16/20:  52%|#####1    | 144/278 [13:56<14:16,  6.40s/it]
R1/1 client16/20:  52%|#####2    | 145/278 [14:01<13:17,  6.00s/it]
R1/1 client16/20:  53%|#####2    | 146/278 [14:07<13:14,  6.02s/it]
R1/1 client16/20:  53%|#####2    | 147/278 [14:12<12:45,  5.84s/it]
R1/1 client16/20:  53%|#####3    | 148/278 [14:21<14:10,  6.54s/it]
R1/1 client16/20:  54%|#####3    | 149/278 [14:25<12:25,  5.78s/it]
R1/1 client16/20:  54%|#####3    | 150/278 [14:29<11:32,  5.41s/it]
R1/1 client16/20:  54%|#####4    | 151/278 [14:37<12:44,  6.02s/it]
R1/1 client16/20:  55%|#####4    | 152/278 [14:41<11:43,  5.58s/it]
R1/1 client16/20:  55%|#####5    | 153/278 [14:47<11:39,  5.60s/it]
R1/1 client16/20:  55%|#####5    | 154/278 [14:53<11:49,  5.72s/it]
R1/1 client16/20:  56%|#####5    | 155/278 [15:00<12:27,  6.08s/it]
R1/1 client16/20:  56%|#####6    | 156/278 [15:05<11:45,  5.78s/it]
R1/1 client16/20:  56%|#####6    | 157/278 [15:13<12:54,  6.40s/it]
R1/1 client16/20:  57%|#####6    | 158/278 [15:18<12:20,  6.17s/it]
R1/1 client16/20:  57%|#####7    | 159/278 [15:27<13:57,  7.04s/it]
R1/1 client16/20:  58%|#####7    | 160/278 [15:37<15:13,  7.74s/it]
R1/1 client16/20:  58%|#####7    | 161/278 [15:39<12:06,  6.21s/it]
R1/1 client16/20:  58%|#####8    | 162/278 [15:43<10:42,  5.54s/it]
R1/1 client16/20:  59%|#####8    | 163/278 [15:47<09:32,  4.98s/it]
R1/1 client16/20:  59%|#####8    | 164/278 [15:52<09:19,  4.91s/it]
R1/1 client16/20:  59%|#####9    | 165/278 [15:59<10:26,  5.54s/it]
R1/1 client16/20:  60%|#####9    | 166/278 [16:04<10:21,  5.55s/it]
R1/1 client16/20:  60%|######    | 167/278 [16:11<11:03,  5.98s/it]
R1/1 client16/20:  60%|######    | 168/278 [16:14<09:17,  5.07s/it]
R1/1 client16/20:  61%|######    | 169/278 [16:22<10:48,  5.95s/it]
R1/1 client16/20:  61%|######1   | 170/278 [16:29<11:14,  6.24s/it]
R1/1 client16/20:  62%|######1   | 171/278 [16:34<10:36,  5.95s/it]
R1/1 client16/20:  62%|######1   | 172/278 [16:39<10:02,  5.68s/it]
R1/1 client16/20:  62%|######2   | 173/278 [16:46<10:12,  5.84s/it]
R1/1 client16/20:  63%|######2   | 174/278 [16:50<09:06,  5.26s/it]
R1/1 client16/20:  63%|######2   | 175/278 [16:57<10:08,  5.91s/it]
R1/1 client16/20:  63%|######3   | 176/278 [17:03<09:58,  5.87s/it]
R1/1 client16/20:  64%|######3   | 177/278 [17:10<10:26,  6.21s/it]
R1/1 client16/20:  64%|######4   | 178/278 [17:13<08:49,  5.29s/it]
R1/1 client16/20:  64%|######4   | 179/278 [17:18<08:42,  5.28s/it]
R1/1 client16/20:  65%|######4   | 180/278 [17:24<08:58,  5.49s/it]
R1/1 client16/20:  65%|######5   | 181/278 [17:28<08:06,  5.01s/it]
R1/1 client16/20:  65%|######5   | 182/278 [17:33<07:58,  4.99s/it]
R1/1 client16/20:  66%|######5   | 183/278 [17:39<08:28,  5.36s/it]
R1/1 client16/20:  66%|######6   | 184/278 [17:45<08:36,  5.50s/it]
R1/1 client16/20:  67%|######6   | 185/278 [17:55<10:41,  6.90s/it]
R1/1 client16/20:  67%|######6   | 186/278 [18:01<09:52,  6.44s/it]
R1/1 client16/20:  67%|######7   | 187/278 [18:06<09:17,  6.12s/it]
R1/1 client16/20:  68%|######7   | 188/278 [18:14<10:13,  6.81s/it]
R1/1 client16/20:  68%|######7   | 189/278 [18:21<09:57,  6.72s/it]
R1/1 client16/20:  68%|######8   | 190/278 [18:26<09:03,  6.17s/it]
R1/1 client16/20:  69%|######8   | 191/278 [18:31<08:35,  5.92s/it]
R1/1 client16/20:  69%|######9   | 192/278 [18:38<08:45,  6.11s/it]
R1/1 client16/20:  69%|######9   | 193/278 [18:45<09:12,  6.50s/it]
R1/1 client16/20:  70%|######9   | 194/278 [18:51<08:48,  6.30s/it]
R1/1 client16/20:  70%|#######   | 195/278 [18:57<08:41,  6.28s/it]
R1/1 client16/20:  71%|#######   | 196/278 [19:01<07:36,  5.57s/it]
R1/1 client16/20:  71%|#######   | 197/278 [19:04<06:25,  4.76s/it]
R1/1 client16/20:  71%|#######1  | 198/278 [19:11<07:08,  5.36s/it]
R1/1 client16/20:  72%|#######1  | 199/278 [19:16<07:13,  5.49s/it]
R1/1 client16/20:  72%|#######1  | 200/278 [19:20<06:11,  4.76s/it]
R1/1 client16/20:  72%|#######2  | 201/278 [19:25<06:15,  4.87s/it]
R1/1 client16/20:  73%|#######2  | 202/278 [19:30<06:25,  5.07s/it]
R1/1 client16/20:  73%|#######3  | 203/278 [19:35<06:14,  5.00s/it]
R1/1 client16/20:  73%|#######3  | 204/278 [19:39<05:56,  4.82s/it]
R1/1 client16/20:  74%|#######3  | 205/278 [19:46<06:29,  5.34s/it]
R1/1 client16/20:  74%|#######4  | 206/278 [19:52<06:45,  5.63s/it]
R1/1 client16/20:  74%|#######4  | 207/278 [19:56<06:02,  5.10s/it]
R1/1 client16/20:  75%|#######4  | 208/278 [19:59<05:11,  4.45s/it]
R1/1 client16/20:  75%|#######5  | 209/278 [20:03<05:00,  4.36s/it]
R1/1 client16/20:  76%|#######5  | 210/278 [20:10<05:38,  4.98s/it]
R1/1 client16/20:  76%|#######5  | 211/278 [20:17<06:15,  5.60s/it]
R1/1 client16/20:  76%|#######6  | 212/278 [20:21<05:49,  5.30s/it]
R1/1 client16/20:  77%|#######6  | 213/278 [20:29<06:38,  6.12s/it]
R1/1 client16/20:  77%|#######6  | 214/278 [20:35<06:32,  6.13s/it]
R1/1 client16/20:  77%|#######7  | 215/278 [20:43<06:50,  6.52s/it]
R1/1 client16/20:  78%|#######7  | 216/278 [20:52<07:29,  7.25s/it]
R1/1 client16/20:  78%|#######8  | 217/278 [21:00<07:34,  7.46s/it]
R1/1 client16/20:  78%|#######8  | 218/278 [21:07<07:30,  7.51s/it]
R1/1 client16/20:  79%|#######8  | 219/278 [21:14<06:58,  7.10s/it]
R1/1 client16/20:  79%|#######9  | 220/278 [21:18<06:02,  6.25s/it]
R1/1 client16/20:  79%|#######9  | 221/278 [21:24<05:48,  6.12s/it]
R1/1 client16/20:  80%|#######9  | 222/278 [21:29<05:32,  5.94s/it]
R1/1 client16/20:  80%|########  | 223/278 [21:32<04:41,  5.11s/it]
R1/1 client16/20:  81%|########  | 224/278 [21:42<05:53,  6.55s/it]
R1/1 client16/20:  81%|########  | 225/278 [21:48<05:29,  6.21s/it]
R1/1 client16/20:  81%|########1 | 226/278 [21:54<05:21,  6.19s/it]
R1/1 client16/20:  82%|########1 | 227/278 [22:00<05:19,  6.26s/it]
R1/1 client16/20:  82%|########2 | 228/278 [22:05<04:43,  5.67s/it]
R1/1 client16/20:  82%|########2 | 229/278 [22:10<04:34,  5.61s/it]
R1/1 client16/20:  83%|########2 | 230/278 [22:13<03:49,  4.78s/it]
R1/1 client16/20:  83%|########3 | 231/278 [22:19<04:09,  5.31s/it]
R1/1 client16/20:  83%|########3 | 232/278 [22:30<05:17,  6.89s/it]
R1/1 client16/20:  84%|########3 | 233/278 [22:35<04:47,  6.38s/it]
R1/1 client16/20:  84%|########4 | 234/278 [22:40<04:20,  5.93s/it]
R1/1 client16/20:  85%|########4 | 235/278 [22:45<04:00,  5.60s/it]
R1/1 client16/20:  85%|########4 | 236/278 [22:51<04:06,  5.88s/it]
R1/1 client16/20:  85%|########5 | 237/278 [22:57<03:52,  5.66s/it]
R1/1 client16/20:  86%|########5 | 238/278 [23:02<03:39,  5.50s/it]
R1/1 client16/20:  86%|########5 | 239/278 [23:06<03:15,  5.01s/it]
R1/1 client16/20:  86%|########6 | 240/278 [23:13<03:33,  5.61s/it]
R1/1 client16/20:  87%|########6 | 241/278 [23:18<03:25,  5.54s/it]
R1/1 client16/20:  87%|########7 | 242/278 [23:21<02:51,  4.77s/it]
R1/1 client16/20:  87%|########7 | 243/278 [23:24<02:32,  4.35s/it]
R1/1 client16/20:  88%|########7 | 244/278 [23:30<02:42,  4.79s/it]
R1/1 client16/20:  88%|########8 | 245/278 [23:38<03:11,  5.80s/it]
R1/1 client16/20:  88%|########8 | 246/278 [23:46<03:24,  6.38s/it]
R1/1 client16/20:  89%|########8 | 247/278 [23:52<03:12,  6.21s/it]
R1/1 client16/20:  89%|########9 | 248/278 [23:57<02:55,  5.84s/it]
R1/1 client16/20:  90%|########9 | 249/278 [24:03<02:50,  5.87s/it]
R1/1 client16/20:  90%|########9 | 250/278 [24:08<02:43,  5.84s/it]
R1/1 client16/20:  90%|######### | 251/278 [24:15<02:40,  5.95s/it]
R1/1 client16/20:  91%|######### | 252/278 [24:18<02:14,  5.15s/it]
R1/1 client16/20:  91%|#########1| 253/278 [24:22<01:57,  4.70s/it]
R1/1 client16/20:  91%|#########1| 254/278 [24:26<01:53,  4.73s/it]
R1/1 client16/20:  92%|#########1| 255/278 [24:31<01:48,  4.71s/it]
R1/1 client16/20:  92%|#########2| 256/278 [24:33<01:26,  3.93s/it]
R1/1 client16/20:  92%|#########2| 257/278 [24:42<01:50,  5.26s/it]
R1/1 client16/20:  93%|#########2| 258/278 [24:45<01:31,  4.58s/it]
R1/1 client16/20:  93%|#########3| 259/278 [24:50<01:33,  4.94s/it]
R1/1 client16/20:  94%|#########3| 260/278 [24:54<01:23,  4.66s/it]
R1/1 client16/20:  94%|#########3| 261/278 [25:00<01:22,  4.86s/it]
R1/1 client16/20:  94%|#########4| 262/278 [25:08<01:34,  5.93s/it]
R1/1 client16/20:  95%|#########4| 263/278 [25:14<01:28,  5.91s/it]
R1/1 client16/20:  95%|#########4| 264/278 [25:18<01:14,  5.29s/it]
R1/1 client16/20:  95%|#########5| 265/278 [25:25<01:15,  5.79s/it]
R1/1 client16/20:  96%|#########5| 266/278 [25:33<01:18,  6.52s/it]
R1/1 client16/20:  96%|#########6| 267/278 [25:39<01:08,  6.26s/it]
R1/1 client16/20:  96%|#########6| 268/278 [25:40<00:47,  4.77s/it]
R1/1 client16/20:  97%|#########6| 269/278 [25:46<00:46,  5.16s/it]
R1/1 client16/20:  97%|#########7| 270/278 [25:51<00:40,  5.09s/it]
R1/1 client16/20:  97%|#########7| 271/278 [25:57<00:38,  5.51s/it]
R1/1 client16/20:  98%|#########7| 272/278 [26:03<00:32,  5.45s/it]
R1/1 client16/20:  98%|#########8| 273/278 [26:09<00:28,  5.66s/it]
R1/1 client16/20:  99%|#########8| 274/278 [26:13<00:20,  5.17s/it]
R1/1 client16/20:  99%|#########8| 275/278 [26:21<00:18,  6.18s/it]
R1/1 client16/20:  99%|#########9| 276/278 [26:28<00:12,  6.41s/it]
R1/1 client16/20: 100%|#########9| 277/278 [26:34<00:06,  6.26s/it]
R1/1 client16/20: 100%|##########| 278/278 [26:38<00:00,  5.60s/it]
R1/1 client16/20: 100%|##########| 278/278 [26:38<00:00,  5.75s/it]

R1/1 client17/20:   0%|          | 0/357 [00:00<?, ?it/s]
R1/1 client17/20:   0%|          | 1/357 [00:04<27:20,  4.61s/it]
R1/1 client17/20:   1%|          | 2/357 [00:13<40:36,  6.86s/it]
R1/1 client17/20:   1%|          | 3/357 [00:19<38:17,  6.49s/it]
R1/1 client17/20:   1%|1         | 4/357 [00:24<36:36,  6.22s/it]
R1/1 client17/20:   1%|1         | 5/357 [00:29<32:23,  5.52s/it]
R1/1 client17/20:   2%|1         | 6/357 [00:36<36:13,  6.19s/it]
R1/1 client17/20:   2%|1         | 7/357 [00:42<34:43,  5.95s/it]
R1/1 client17/20:   2%|2         | 8/357 [00:46<32:01,  5.50s/it]
R1/1 client17/20:   3%|2         | 9/357 [00:51<29:51,  5.15s/it]
R1/1 client17/20:   3%|2         | 10/357 [00:55<28:29,  4.93s/it]
R1/1 client17/20:   3%|3         | 11/357 [01:00<28:58,  5.03s/it]
R1/1 client17/20:   3%|3         | 12/357 [01:06<30:34,  5.32s/it]
R1/1 client17/20:   4%|3         | 13/357 [01:10<28:12,  4.92s/it]
R1/1 client17/20:   4%|3         | 14/357 [01:17<30:56,  5.41s/it]
R1/1 client17/20:   4%|4         | 15/357 [01:22<31:10,  5.47s/it]
R1/1 client17/20:   4%|4         | 16/357 [01:28<32:06,  5.65s/it]
R1/1 client17/20:   5%|4         | 17/357 [01:32<28:30,  5.03s/it]
R1/1 client17/20:   5%|5         | 18/357 [01:33<21:49,  3.86s/it]
R1/1 client17/20:   5%|5         | 19/357 [01:36<20:24,  3.62s/it]
R1/1 client17/20:   6%|5         | 20/357 [01:41<22:31,  4.01s/it]
R1/1 client17/20:   6%|5         | 21/357 [01:47<25:11,  4.50s/it]
R1/1 client17/20:   6%|6         | 22/357 [01:51<24:27,  4.38s/it]
R1/1 client17/20:   6%|6         | 23/357 [01:56<25:28,  4.58s/it]
R1/1 client17/20:   7%|6         | 24/357 [02:03<28:53,  5.21s/it]
R1/1 client17/20:   7%|7         | 25/357 [02:07<27:55,  5.05s/it]
R1/1 client17/20:   7%|7         | 26/357 [02:11<25:23,  4.60s/it]
R1/1 client17/20:   8%|7         | 27/357 [02:15<23:54,  4.35s/it]
R1/1 client17/20:   8%|7         | 28/357 [02:21<27:55,  5.09s/it]
R1/1 client17/20:   8%|8         | 29/357 [02:26<27:32,  5.04s/it]
R1/1 client17/20:   8%|8         | 30/357 [02:33<29:47,  5.47s/it]
R1/1 client17/20:   9%|8         | 31/357 [02:38<29:33,  5.44s/it]
R1/1 client17/20:   9%|8         | 32/357 [02:45<31:21,  5.79s/it]
R1/1 client17/20:   9%|9         | 33/357 [02:50<30:24,  5.63s/it]
R1/1 client17/20:  10%|9         | 34/357 [02:56<30:32,  5.67s/it]
R1/1 client17/20:  10%|9         | 35/357 [03:03<32:18,  6.02s/it]
R1/1 client17/20:  10%|#         | 36/357 [03:07<29:54,  5.59s/it]
R1/1 client17/20:  10%|#         | 37/357 [03:15<33:35,  6.30s/it]
R1/1 client17/20:  11%|#         | 38/357 [03:22<34:58,  6.58s/it]
R1/1 client17/20:  11%|#         | 39/357 [03:29<35:31,  6.70s/it]
R1/1 client17/20:  11%|#1        | 40/357 [03:37<37:02,  7.01s/it]
R1/1 client17/20:  11%|#1        | 41/357 [03:45<37:34,  7.13s/it]
R1/1 client17/20:  12%|#1        | 42/357 [03:52<37:11,  7.09s/it]
R1/1 client17/20:  12%|#2        | 43/357 [04:00<39:14,  7.50s/it]
R1/1 client17/20:  12%|#2        | 44/357 [04:07<38:17,  7.34s/it]
R1/1 client17/20:  13%|#2        | 45/357 [04:15<39:44,  7.64s/it]
R1/1 client17/20:  13%|#2        | 46/357 [04:22<38:42,  7.47s/it]
R1/1 client17/20:  13%|#3        | 47/357 [04:28<36:27,  7.06s/it]
R1/1 client17/20:  13%|#3        | 48/357 [04:35<35:07,  6.82s/it]
R1/1 client17/20:  14%|#3        | 49/357 [04:45<39:52,  7.77s/it]
R1/1 client17/20:  14%|#4        | 50/357 [04:52<38:40,  7.56s/it]
R1/1 client17/20:  14%|#4        | 51/357 [04:56<34:07,  6.69s/it]
R1/1 client17/20:  15%|#4        | 52/357 [05:00<29:53,  5.88s/it]
R1/1 client17/20:  15%|#4        | 53/357 [05:04<26:16,  5.18s/it]
R1/1 client17/20:  15%|#5        | 54/357 [05:09<25:52,  5.12s/it]
R1/1 client17/20:  15%|#5        | 55/357 [05:19<32:35,  6.48s/it]
R1/1 client17/20:  16%|#5        | 56/357 [05:25<31:45,  6.33s/it]
R1/1 client17/20:  16%|#5        | 57/357 [05:27<25:48,  5.16s/it]
R1/1 client17/20:  16%|#6        | 58/357 [05:31<23:49,  4.78s/it]
R1/1 client17/20:  17%|#6        | 59/357 [05:37<25:58,  5.23s/it]
R1/1 client17/20:  17%|#6        | 60/357 [05:46<31:01,  6.27s/it]
R1/1 client17/20:  17%|#7        | 61/357 [05:52<31:03,  6.29s/it]
R1/1 client17/20:  17%|#7        | 62/357 [05:57<28:56,  5.88s/it]
R1/1 client17/20:  18%|#7        | 63/357 [06:04<29:45,  6.07s/it]
R1/1 client17/20:  18%|#7        | 64/357 [06:12<32:34,  6.67s/it]
R1/1 client17/20:  18%|#8        | 65/357 [06:16<28:42,  5.90s/it]
R1/1 client17/20:  18%|#8        | 66/357 [06:21<27:09,  5.60s/it]
R1/1 client17/20:  19%|#8        | 67/357 [06:30<31:56,  6.61s/it]
R1/1 client17/20:  19%|#9        | 68/357 [06:34<27:59,  5.81s/it]
R1/1 client17/20:  19%|#9        | 69/357 [06:37<24:25,  5.09s/it]
R1/1 client17/20:  20%|#9        | 70/357 [06:39<19:38,  4.11s/it]
R1/1 client17/20:  20%|#9        | 71/357 [06:42<18:11,  3.82s/it]
R1/1 client17/20:  20%|##        | 72/357 [06:44<15:42,  3.31s/it]
R1/1 client17/20:  20%|##        | 73/357 [06:49<17:16,  3.65s/it]
R1/1 client17/20:  21%|##        | 74/357 [06:54<20:11,  4.28s/it]
R1/1 client17/20:  21%|##1       | 75/357 [06:59<19:59,  4.25s/it]
R1/1 client17/20:  21%|##1       | 76/357 [07:02<18:52,  4.03s/it]
R1/1 client17/20:  22%|##1       | 77/357 [07:06<18:16,  3.92s/it]
R1/1 client17/20:  22%|##1       | 78/357 [07:11<20:17,  4.36s/it]
R1/1 client17/20:  22%|##2       | 79/357 [07:15<19:33,  4.22s/it]
R1/1 client17/20:  22%|##2       | 80/357 [07:20<20:12,  4.38s/it]
R1/1 client17/20:  23%|##2       | 81/357 [07:24<20:06,  4.37s/it]
R1/1 client17/20:  23%|##2       | 82/357 [07:26<17:05,  3.73s/it]
R1/1 client17/20:  23%|##3       | 83/357 [07:31<17:39,  3.87s/it]
R1/1 client17/20:  24%|##3       | 84/357 [07:33<15:53,  3.49s/it]
R1/1 client17/20:  24%|##3       | 85/357 [07:36<15:28,  3.41s/it]
R1/1 client17/20:  24%|##4       | 86/357 [07:41<17:18,  3.83s/it]
R1/1 client17/20:  24%|##4       | 87/357 [07:44<16:12,  3.60s/it]
R1/1 client17/20:  25%|##4       | 88/357 [07:50<19:14,  4.29s/it]
R1/1 client17/20:  25%|##4       | 89/357 [07:55<20:29,  4.59s/it]
R1/1 client17/20:  25%|##5       | 90/357 [07:58<17:42,  3.98s/it]
R1/1 client17/20:  25%|##5       | 91/357 [08:02<17:59,  4.06s/it]
R1/1 client17/20:  26%|##5       | 92/357 [08:06<18:07,  4.10s/it]
R1/1 client17/20:  26%|##6       | 93/357 [08:09<16:04,  3.65s/it]
R1/1 client17/20:  26%|##6       | 94/357 [08:10<12:52,  2.94s/it]
R1/1 client17/20:  27%|##6       | 95/357 [08:12<11:50,  2.71s/it]
R1/1 client17/20:  27%|##6       | 96/357 [08:15<12:08,  2.79s/it]
R1/1 client17/20:  27%|##7       | 97/357 [08:19<13:36,  3.14s/it]
R1/1 client17/20:  27%|##7       | 98/357 [08:22<13:16,  3.08s/it]
R1/1 client17/20:  28%|##7       | 99/357 [08:26<14:12,  3.30s/it]
R1/1 client17/20:  28%|##8       | 100/357 [08:30<14:32,  3.40s/it]
R1/1 client17/20:  28%|##8       | 101/357 [08:34<15:40,  3.67s/it]
R1/1 client17/20:  29%|##8       | 102/357 [08:38<15:34,  3.66s/it]
R1/1 client17/20:  29%|##8       | 103/357 [08:45<19:43,  4.66s/it]
R1/1 client17/20:  29%|##9       | 104/357 [08:49<19:00,  4.51s/it]
R1/1 client17/20:  29%|##9       | 105/357 [08:51<15:30,  3.69s/it]
R1/1 client17/20:  30%|##9       | 106/357 [08:54<14:21,  3.43s/it]
R1/1 client17/20:  30%|##9       | 107/357 [08:55<11:55,  2.86s/it]
R1/1 client17/20:  30%|###       | 108/357 [09:01<16:13,  3.91s/it]
R1/1 client17/20:  31%|###       | 109/357 [09:05<15:21,  3.72s/it]
R1/1 client17/20:  31%|###       | 110/357 [09:09<15:31,  3.77s/it]
R1/1 client17/20:  31%|###1      | 111/357 [09:18<22:12,  5.42s/it]
R1/1 client17/20:  31%|###1      | 112/357 [09:22<20:39,  5.06s/it]
R1/1 client17/20:  32%|###1      | 113/357 [09:27<19:57,  4.91s/it]
